

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 30 16:33:05 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 07/09/2023 GMT
   887     0EA4                     	;# 
   888     0EA5                     	;# 
   889     0EA6                     	;# 
   890     0EA7                     	;# 
   891     0F0F                     	;# 
   892     0F10                     	;# 
   893     0F11                     	;# 
   894     0F12                     	;# 
   895     0F13                     	;# 
   896     0F14                     	;# 
   897     0F15                     	;# 
   898     0F16                     	;# 
   899     0F17                     	;# 
   900     0F18                     	;# 
   901     0F19                     	;# 
   902     0F1A                     	;# 
   903     0F1B                     	;# 
   904     0F1C                     	;# 
   905     0F1D                     	;# 
   906     0F1E                     	;# 
   907     0F1F                     	;# 
   908     0F20                     	;# 
   909     0F21                     	;# 
   910     0F22                     	;# 
   911     0F23                     	;# 
   912     0F24                     	;# 
   913     0F25                     	;# 
   914     0F26                     	;# 
   915     0F27                     	;# 
   916     0F28                     	;# 
   917     0F29                     	;# 
   918     0F2A                     	;# 
   919     0F2B                     	;# 
   920     0F2C                     	;# 
   921     0F2D                     	;# 
   922     0F2E                     	;# 
   923     0F2F                     	;# 
   924     0F30                     	;# 
   925     0F31                     	;# 
   926     0F32                     	;# 
   927     0F33                     	;# 
   928     0F34                     	;# 
   929     0F35                     	;# 
   930     0F36                     	;# 
   931     0F37                     	;# 
   932     0FE4                     	;# 
   933     0FE5                     	;# 
   934     0FE6                     	;# 
   935     0FE7                     	;# 
   936     0FE8                     	;# 
   937     0FE9                     	;# 
   938     0FEA                     	;# 
   939     0FEB                     	;# 
   940     0FED                     	;# 
   941     0FEE                     	;# 
   942     0FEF                     	;# 
   943     0000                     	;# 
   944     0001                     	;# 
   945     0002                     	;# 
   946     0003                     	;# 
   947     0004                     	;# 
   948     0005                     	;# 
   949     0006                     	;# 
   950     0007                     	;# 
   951     0008                     	;# 
   952     0009                     	;# 
   953     000A                     	;# 
   954     000B                     	;# 
   955     000C                     	;# 
   956     000D                     	;# 
   957     000E                     	;# 
   958     0010                     	;# 
   959     0011                     	;# 
   960     0012                     	;# 
   961     0013                     	;# 
   962     0015                     	;# 
   963     0016                     	;# 
   964     0016                     	;# 
   965     0017                     	;# 
   966     0018                     	;# 
   967     0019                     	;# 
   968     001A                     	;# 
   969     001B                     	;# 
   970     001C                     	;# 
   971     008C                     	;# 
   972     008D                     	;# 
   973     008E                     	;# 
   974     0090                     	;# 
   975     0091                     	;# 
   976     0092                     	;# 
   977     0093                     	;# 
   978     0095                     	;# 
   979     0096                     	;# 
   980     0097                     	;# 
   981     0098                     	;# 
   982     0099                     	;# 
   983     009A                     	;# 
   984     009B                     	;# 
   985     009B                     	;# 
   986     009C                     	;# 
   987     009D                     	;# 
   988     009E                     	;# 
   989     009F                     	;# 
   990     010C                     	;# 
   991     010D                     	;# 
   992     010E                     	;# 
   993     0111                     	;# 
   994     0112                     	;# 
   995     0113                     	;# 
   996     0114                     	;# 
   997     0115                     	;# 
   998     0116                     	;# 
   999     0117                     	;# 
  1000     0118                     	;# 
  1001     0119                     	;# 
  1002     011A                     	;# 
  1003     011B                     	;# 
  1004     011B                     	;# 
  1005     011C                     	;# 
  1006     018C                     	;# 
  1007     018D                     	;# 
  1008     018E                     	;# 
  1009     0191                     	;# 
  1010     0191                     	;# 
  1011     0192                     	;# 
  1012     0193                     	;# 
  1013     0193                     	;# 
  1014     0194                     	;# 
  1015     0195                     	;# 
  1016     0196                     	;# 
  1017     0197                     	;# 
  1018     0199                     	;# 
  1019     0199                     	;# 
  1020     0199                     	;# 
  1021     019A                     	;# 
  1022     019A                     	;# 
  1023     019A                     	;# 
  1024     019B                     	;# 
  1025     019B                     	;# 
  1026     019B                     	;# 
  1027     019B                     	;# 
  1028     019B                     	;# 
  1029     019C                     	;# 
  1030     019C                     	;# 
  1031     019C                     	;# 
  1032     019D                     	;# 
  1033     019D                     	;# 
  1034     019D                     	;# 
  1035     019E                     	;# 
  1036     019E                     	;# 
  1037     019E                     	;# 
  1038     019F                     	;# 
  1039     019F                     	;# 
  1040     019F                     	;# 
  1041     019F                     	;# 
  1042     019F                     	;# 
  1043     020C                     	;# 
  1044     020D                     	;# 
  1045     020E                     	;# 
  1046     0210                     	;# 
  1047     0211                     	;# 
  1048     0211                     	;# 
  1049     0212                     	;# 
  1050     0212                     	;# 
  1051     0213                     	;# 
  1052     0213                     	;# 
  1053     0214                     	;# 
  1054     0214                     	;# 
  1055     0215                     	;# 
  1056     0215                     	;# 
  1057     0215                     	;# 
  1058     0215                     	;# 
  1059     0216                     	;# 
  1060     0216                     	;# 
  1061     0217                     	;# 
  1062     0217                     	;# 
  1063     028C                     	;# 
  1064     028D                     	;# 
  1065     028E                     	;# 
  1066     0291                     	;# 
  1067     0291                     	;# 
  1068     0292                     	;# 
  1069     0293                     	;# 
  1070     0293                     	;# 
  1071     0298                     	;# 
  1072     0298                     	;# 
  1073     0299                     	;# 
  1074     029A                     	;# 
  1075     029A                     	;# 
  1076     029E                     	;# 
  1077     030C                     	;# 
  1078     030D                     	;# 
  1079     030E                     	;# 
  1080     038C                     	;# 
  1081     038D                     	;# 
  1082     038E                     	;# 
  1083     0390                     	;# 
  1084     0391                     	;# 
  1085     0392                     	;# 
  1086     0393                     	;# 
  1087     0394                     	;# 
  1088     0395                     	;# 
  1089     0396                     	;# 
  1090     0397                     	;# 
  1091     0398                     	;# 
  1092     0399                     	;# 
  1093     039D                     	;# 
  1094     039E                     	;# 
  1095     039F                     	;# 
  1096     0415                     	;# 
  1097     0416                     	;# 
  1098     0417                     	;# 
  1099     041C                     	;# 
  1100     041D                     	;# 
  1101     041E                     	;# 
  1102     0498                     	;# 
