

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 13:45:44 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1069  020F                     	;# 
  1070  0210                     	;# 
  1071  0211                     	;# 
  1072  0211                     	;# 
  1073  0212                     	;# 
  1074  0212                     	;# 
  1075  0213                     	;# 
  1076  0213                     	;# 
  1077  0214                     	;# 
  1078  0214                     	;# 
  1079  0215                     	;# 
  1080  0215                     	;# 
  1081  0215                     	;# 
  1082  0215                     	;# 
  1083  0216                     	;# 
  1084  0216                     	;# 
  1085  0217                     	;# 
  1086  0217                     	;# 
  1087  028C                     	;# 
  1088  028D                     	;# 
  1089  028E                     	;# 
  1090  028F                     	;# 
  1091  0290                     	;# 
  1092  0291                     	;# 
  1093  0291                     	;# 
  1094  0292                     	;# 
  1095  0293                     	;# 
  1096  0293                     	;# 
  1097  0298                     	;# 
  1098  0298                     	;# 
  1099  0299                     	;# 
  1100  029A                     	;# 
  1101  029A                     	;# 
  1102  029E                     	;# 
  1103  030C                     	;# 
  1104  030D                     	;# 
  1105  030E                     	;# 
  1106  030F                     	;# 
  1107  0310                     	;# 
  1108  038C                     	;# 
  1109  038D                     	;# 
  1110  038E                     	;# 
  1111  038F                     	;# 
  1112  0390                     	;# 
  1113  0391                     	;# 
  1114  0392                     	;# 
  1115  0393                     	;# 
  1116  0394                     	;# 
  1117  0395                     	;# 
  1118  0396                     	;# 
  1119  0397                     	;# 
  1120  0398                     	;# 
  1121  0399                     	;# 
  1122  039D                     	;# 
  1123  039E                     	;# 
  1124  039F                     	;# 
  1125  0415                     	;# 
  1126  0416                     	;# 
  1127  0417                     	;# 
  1128  041C                     	;# 
  1129  041D                     	;# 
  1130  041E                     	;# 
  1131  0498                     	;# 
  1132  0498                     	;# 
  1133  0499                     	;# 
  1134  049A                     	;# 
  1135  049B                     	;# 
  1136  049B                     	;# 
  1137  049C                     	;# 
  1138  049D                     	;# 
  1139  049E                     	;# 
  1140  049F                     	;# 
  1141  0511                     	;# 
  1142  0515                     	;# 
  1143  0617                     	;# 
  1144  0618                     	;# 
  1145  0619                     	;# 
  1146  0619                     	;# 
  1147  061A                     	;# 
  1148  061B                     	;# 
  1149  061C                     	;# 
  1150  061C                     	;# 
  1151  0691                     	;# 
  1152  0692                     	;# 
  1153  0693                     	;# 
  1154  0694                     	;# 
  1155  0695                     	;# 
  1156  0696                     	;# 
