

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 15:15:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Generated 06/07/2023 GMT
  3780                           ;main.c: 132:         LCD5110_writeInteger(u);
  3781  0058' 0020               	movlb	0	; select bank0
  3782  0059' 0808'              	movf	main@u+1,w
  3783  005A' 0081'              	movwf	_LCD5110_writeInteger$0+1
  3784  005B' 0807'              	movf	main@u,w
  3785  005C' 0080'              	movwf	_LCD5110_writeInteger$0
  3786  005D' 3180' 2000' 3180'  	fcall	_LCD5110_writeInteger
  3787  0060'                    l1333:
  3788                           
  3789                           ;main.c: 133:         _delay((unsigned long)((500)*(32000000/4000.0)));
  3790  0060' 3015               	movlw	21
  3791  0061' 0020               	movlb	0	; select bank0
  3792  0062' 0086'              	movwf	??_main+1
  3793  0063' 304B               	movlw	75
  3794  0064' 0085'              	movwf	??_main
  3795  0065' 30BE               	movlw	190
  3796  0066'                    u517:
  3797  0066' 0B89               	decfsz	9,f
  3798  0067' 2800'              	goto	u517
  3799  0068' 0B85'              	decfsz	??_main,f
  3800  0069' 2800'              	goto	u517
  3801  006A' 0B86'              	decfsz	??_main+1,f
  3802  006B' 2800'              	goto	u517
  3803  006C' 0000               	nop
  3804  006D'                    l1335:
  3805                           
  3806                           ;main.c: 134:         LCD5110_clearScreen();
  3807  006D' 3180' 2000' 3180'  	fcall	_LCD5110_clearScreen
  3808  0070'                    l1337:
  3809                           
  3810                           ;main.c: 135:     }
  3811  0070' 3001               	movlw	1
  3812  0071' 0020               	movlb	0	; select bank0
  3813  0072' 0787'              	addwf	main@u,f
  3814  0073' 3000               	movlw	0
  3815  0074' 3D88'              	addwfc	main@u+1,f
  3816  0075'                    l1339:
  3817  0075' 0808'              	movf	main@u+1,w
  3818  0076' 3A80               	xorlw	128
  3819  0077' 0085'              	movwf	??_main
  3820  0078' 3080               	movlw	128
  3821  0079' 0205'              	subwf	??_main,w
  3822  007A' 1D03               	skipz
  3823  007B' 2800'              	goto	u475
  3824  007C' 300B               	movlw	11
  3825  007D' 0207'              	subwf	main@u,w
  3826  007E'                    u475:
  3827  007E' 1C03               	skipc
  3828  007F' 2800'              	goto	u471
  3829  0080' 2800'              	goto	u470
  3830  0081'                    u471:
  3831  0081' 2800'              	goto	l1329
  3832  0082'                    u470:
  3833  0082'                    l1341:
  3834                           
  3835                           ;main.c: 139:     LCD5110_drawBorder();
  3836  0082' 3180' 2000' 3180'  	fcall	_LCD5110_drawBorder
  3837                           
  3838                           ;main.c: 140:     LCD5110_send(0x40 + 10, 0);
  3839  0085' 0186'              	clrf	LCD5110_send@dc
  3840  0086' 304A               	movlw	74
  3841  0087' 3180' 2000' 3180'  	fcall	_LCD5110_send
  3842                           
  3843                           ;main.c: 141:     LCD5110_send(0x80 + 10, 0);
  3844  008A' 0186'              	clrf	LCD5110_send@dc
  3845  008B' 308A               	movlw	138
  3846  008C' 3180' 2000' 3180'  	fcall	_LCD5110_send
  3847  008F'                    l1343:
  3848                           
  3849                           ;main.c: 142:     LCD5110_sendString("Text in Box");
  3850  008F' 3000'              	movlw	low (STR_2| (0+32768))
  3851  0090' 0020               	movlb	0	; select bank0
  3852  0091' 0082'              	movwf	LCD5110_sendString@str
  3853  0092' 3000'              	movlw	high (STR_2| (0+32768))
  3854  0093' 0083'              	movwf	LCD5110_sendString@str+1
  3855  0094' 3180' 2000' 3180'  	fcall	_LCD5110_sendString
  3856  0097'                    l1345:
  3857                           
  3858                           ;main.c: 143:     _delay((unsigned long)((5000)*(32000000/4000.0)));
  3859  0097' 30CB               	movlw	203
  3860  0098' 0020               	movlb	0	; select bank0
  3861  0099' 0086'              	movwf	??_main+1
  3862  009A' 30EC               	movlw	236
  3863  009B' 0085'              	movwf	??_main
  3864  009C' 3084               	movlw	132
  3865  009D'                    u527:
  3866  009D' 0B89               	decfsz	9,f
  3867  009E' 2800'              	goto	u527
  3868  009F' 0B85'              	decfsz	??_main,f
  3869  00A0' 2800'              	goto	u527
  3870  00A1' 0B86'              	decfsz	??_main+1,f
  3871  00A2' 2800'              	goto	u527
  3872  00A3' 0000               	nop
  3873  00A4'                    l1347:
  3874                           
  3875                           ;main.c: 145:     LCD5110_clearScreen();
  3876  00A4' 3180' 2000' 3180'  	fcall	_LCD5110_clearScreen
  3877  00A7' 2800'              	goto	l136
  3878  00A8' 3180' 2800'        	ljmp	start
  3879  00AA'                    __end_of_main:
  3880                           
  3881                           	psect	text1
  3882  0000'                    __ptext1:	
  3883 ;; *************** function _initMain *****************
  3884 ;; Defined at:
  3885 ;;		line 50 in file "main.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;		None
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;		None
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  1    wreg      void 
  3892 ;; Registers used:
  3893 ;;		wreg, status,2, status,0, pclath, cstack
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3903 ;;Total ram usage:        0 bytes
  3904 ;; Hardware stack levels used: 1
  3905 ;; Hardware stack levels required when called: 1
  3906 ;; This function calls:
  3907 ;;		_SPI_Initialize
  3908 ;;		_internal_16
  3909 ;; This function is called by:
  3910 ;;		_main
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914  0000'                    _initMain:	
  3915                           ;psect for function _initMain
  3916                           
  3917  0000'                    l1139:	
  3918                           ;incstack = 0
  3919                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  3920                           
  3921                           
  3922                           ;main.c: 52:     internal_16();
  3923  0000' 3180' 2000' 3180'  	fcall	_internal_16
  3924  0003'                    l1141:
  3925                           
  3926                           ;main.c: 55:     TRISDbits.TRISD1 = 0;
  3927  0003' 0021               	movlb	1	; select bank1
  3928  0004' 108F               	bcf	15,1	;volatile
  3929  0005'                    l1143:
  3930                           
  3931                           ;main.c: 58:     LATDbits.LATD1 = 0;
  3932  0005' 0022               	movlb	2	; select bank2
  3933  0006' 108F               	bcf	15,1	;volatile
  3934  0007'                    l1145:
  3935                           
  3936                           ;main.c: 61:     TRISD = 0;
  3937  0007' 0021               	movlb	1	; select bank1
  3938  0008' 018F               	clrf	15	;volatile
  3939  0009'                    l1147:
  3940                           
  3941                           ;main.c: 62:     ANSELD = 0;
  3942  0009' 0023               	movlb	3	; select bank3
  3943  000A' 018F               	clrf	15	;volatile
  3944  000B'                    l1149:
  3945                           
  3946                           ;main.c: 65:     ANSELCbits.ANSC3 = 0;
  3947  000B' 118E               	bcf	14,3	;volatile
  3948  000C'                    l1151:
  3949                           
  3950                           ;main.c: 66:     ANSELCbits.ANSC4 = 0;
  3951  000C' 120E               	bcf	14,4	;volatile
  3952  000D'                    l1153:
  3953                           
  3954                           ;main.c: 67:     ANSELCbits.ANSC5 = 0;
  3955  000D' 128E               	bcf	14,5	;volatile
  3956  000E'                    l1155:
  3957                           
  3958                           ;main.c: 69:     TRISCbits.TRISC3 = 0;
  3959  000E' 0021               	movlb	1	; select bank1
  3960  000F' 118E               	bcf	14,3	;volatile
  3961  0010'                    l1157:
  3962                           
  3963                           ;main.c: 70:     TRISCbits.TRISC4 = 1;
  3964  0010' 160E               	bsf	14,4	;volatile
  3965  0011'                    l1159:
  3966                           
  3967                           ;main.c: 71:     TRISCbits.TRISC5 = 0;
  3968  0011' 128E               	bcf	14,5	;volatile
  3969  0012'                    l1161:
  3970                           
  3971                           ;main.c: 73:     PPSLOCK = 0x55;
  3972  0012' 3055               	movlw	85
  3973  0013' 003C               	movlb	28	; select bank28
  3974  0014' 008F               	movwf	15	;volsfr
  3975  0015'                    l1163:
  3976                           
  3977                           ;main.c: 74:     PPSLOCK = 0xAA;
  3978  0015' 30AA               	movlw	170
  3979  0016' 008F               	movwf	15	;volsfr
  3980  0017'                    l1165:
  3981                           
  3982                           ;main.c: 75:     PPSLOCKbits.PPSLOCKED = 0x00;
  3983  0017' 100F               	bcf	15,0	;volsfr
  3984  0018'                    l1167:
  3985                           
  3986                           ;main.c: 77:     SSPDATPPSbits.SSPDATPPS = 0x14;
  3987  0018' 0821               	movf	33,w	;volatile
  3988  0019' 39E0               	andlw	-32
  3989  001A' 3814               	iorlw	20
  3990  001B' 00A1               	movwf	33	;volatile
  3991  001C'                    l1169:
  3992                           
  3993                           ;main.c: 78:     RC3PPSbits.RC3PPS = 0x10;
  3994  001C' 003D               	movlb	29	; select bank29
  3995  001D' 0823               	movf	35,w	;volatile
  3996  001E' 39E0               	andlw	-32
  3997  001F' 3810               	iorlw	16
  3998  0020' 00A3               	movwf	35	;volatile
  3999  0021'                    l1171:
  4000                           
  4001                           ;main.c: 79:     RC5PPSbits.RC5PPS = 0x11;
  4002  0021' 0825               	movf	37,w	;volatile
  4003  0022' 39E0               	andlw	-32
  4004  0023' 3811               	iorlw	17
  4005  0024' 00A5               	movwf	37	;volatile
  4006  0025'                    l1173:
  4007                           
  4008                           ;main.c: 81:     PPSLOCK = 0x55;
  4009  0025' 3055               	movlw	85
  4010  0026' 003C               	movlb	28	; select bank28
  4011  0027' 008F               	movwf	15	;volsfr
  4012  0028'                    l1175:
  4013                           
  4014                           ;main.c: 82:     PPSLOCK = 0xAA;
  4015  0028' 30AA               	movlw	170
  4016  0029' 008F               	movwf	15	;volsfr
  4017  002A'                    l1177:
  4018                           
  4019                           ;main.c: 83:     PPSLOCKbits.PPSLOCKED = 0x01;
  4020  002A' 140F               	bsf	15,0	;volsfr
  4021  002B'                    l1179:
  4022                           
  4023                           ;main.c: 87:     SPI_Initialize();
  4024  002B' 3180' 2000' 3180'  	fcall	_SPI_Initialize
  4025  002E'                    l131:
  4026  002E' 0008               	return
  4027  002F'                    __end_of_initMain:
  4028                           
  4029                           	psect	text2
  4030  0000'                    __ptext2:	
  4031 ;; *************** function _internal_16 *****************
  4032 ;; Defined at:
  4033 ;;		line 57 in file "PIC16F1719_Internal.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;		None
  4036 ;; Auto vars:     Size  Location     Type
