

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:10:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1717 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3390  0536  087C               	movf	OLED_Write_String@s,w
  3391  0537  0084               	movwf	4
  3392  0538  087D               	movf	OLED_Write_String@s+1,w
  3393  0539  0085               	movwf	5
  3394  053A  0012               	moviw fsr0++
  3395  053B  1903               	btfsc	3,2
  3396  053C  0008               	return
  3397  053D  087C               	movf	OLED_Write_String@s,w
  3398  053E  0084               	movwf	4
  3399  053F  087D               	movf	OLED_Write_String@s+1,w
  3400  0540  0085               	movwf	5
  3401  0541  0800               	movf	0,w	;code access
  3402  0542  3187  277C  3185   	fcall	_OLED_PutChar
  3403  0545  3001               	movlw	1
  3404  0546  07FC               	addwf	OLED_Write_String@s,f
  3405  0547  3000               	movlw	0
  3406  0548  3DFD               	addwfc	OLED_Write_String@s+1,f
  3407  0549  2D36               	goto	l1097
  3408  054A                     __end_of_OLED_Write_String:	
  3409                           
  3410                           	psect	text7
  3411  0640                     __ptext7:	
  3412 ;; *************** function _OLED_Init *****************
  3413 ;; Defined at:
  3414 ;;		line 174 in file "oled.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;Total ram usage:        0 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    2
  3435 ;; This function calls:
  3436 ;;		_OLED_Command
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _OLED_Init
  3444  0640                     _OLED_Init:	
  3445                           
  3446                           ;oled.c: 176: OLED_Command(0xAE);
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  3450  0640  30AE               	movlw	174
  3451  0641  3185  2564  3186   	fcall	_OLED_Command
  3452                           
  3453                           ;oled.c: 177: OLED_Command(0xD5);
  3454  0644  30D5               	movlw	213
  3455  0645  3185  2564  3186   	fcall	_OLED_Command
  3456                           
  3457                           ;oled.c: 178: OLED_Command(0x80);
  3458  0648  3080               	movlw	128
  3459  0649  3185  2564  3186   	fcall	_OLED_Command
  3460                           
  3461                           ;oled.c: 179: OLED_Command(0xA8);
  3462  064C  30A8               	movlw	168
  3463  064D  3185  2564  3186   	fcall	_OLED_Command
  3464                           
  3465                           ;oled.c: 180: OLED_Command(0x1F);
  3466  0650  301F               	movlw	31
  3467  0651  3185  2564  3186   	fcall	_OLED_Command
  3468                           
  3469                           ;oled.c: 181: OLED_Command(0xD3);
  3470  0654  30D3               	movlw	211
  3471  0655  3185  2564  3186   	fcall	_OLED_Command
  3472                           
  3473                           ;oled.c: 182: OLED_Command(0x0);
  3474  0658  3000               	movlw	0
  3475  0659  3185  2564  3186   	fcall	_OLED_Command
  3476                           
  3477                           ;oled.c: 183: OLED_Command(0x40 | 0x0);
  3478  065C  3040               	movlw	64
  3479  065D  3185  2564  3186   	fcall	_OLED_Command
  3480                           
  3481                           ;oled.c: 184: OLED_Command(0x8D);
  3482  0660  308D               	movlw	141
  3483  0661  3185  2564  3186   	fcall	_OLED_Command
  3484                           
  3485                           ;oled.c: 185: OLED_Command(0xAF);
  3486  0664  30AF               	movlw	175
  3487  0665  3185  2564  3186   	fcall	_OLED_Command
  3488                           
  3489                           ;oled.c: 186: OLED_Command(0x20);
  3490  0668  3020               	movlw	32
  3491  0669  3185  2564  3186   	fcall	_OLED_Command
  3492                           
  3493                           ;oled.c: 187: OLED_Command(0x00);
  3494  066C  3000               	movlw	0
  3495  066D  3185  2564  3186   	fcall	_OLED_Command
  3496                           
  3497                           ;oled.c: 188: OLED_Command(0xA0 | 0x1);
  3498  0670  30A1               	movlw	161
  3499  0671  3185  2564  3186   	fcall	_OLED_Command
  3500                           
  3501                           ;oled.c: 189: OLED_Command(0xC8);
  3502  0674  30C8               	movlw	200
  3503  0675  3185  2564  3186   	fcall	_OLED_Command
  3504                           
  3505                           ;oled.c: 190: OLED_Command(0xDA);
  3506  0678  30DA               	movlw	218
  3507  0679  3185  2564  3186   	fcall	_OLED_Command
  3508                           
  3509                           ;oled.c: 191: OLED_Command(0x02);
  3510  067C  3002               	movlw	2
  3511  067D  3185  2564  3186   	fcall	_OLED_Command
  3512                           
  3513                           ;oled.c: 192: OLED_Command(0x81);
  3514  0680  3081               	movlw	129
  3515  0681  3185  2564  3186   	fcall	_OLED_Command
  3516                           
  3517                           ;oled.c: 193: OLED_Command(0x8F);
  3518  0684  308F               	movlw	143
  3519  0685  3185  2564  3186   	fcall	_OLED_Command
  3520                           
  3521                           ;oled.c: 194: OLED_Command(0xD9);
  3522  0688  30D9               	movlw	217
  3523  0689  3185  2564  3186   	fcall	_OLED_Command
  3524                           
  3525                           ;oled.c: 195: OLED_Command(0xF1);
  3526  068C  30F1               	movlw	241
  3527  068D  3185  2564  3186   	fcall	_OLED_Command
  3528                           
  3529                           ;oled.c: 196: OLED_Command(0xDB);
  3530  0690  30DB               	movlw	219
  3531  0691  3185  2564  3186   	fcall	_OLED_Command
  3532                           
  3533                           ;oled.c: 197: OLED_Command(0x40);
  3534  0694  3040               	movlw	64
  3535  0695  3185  2564  3186   	fcall	_OLED_Command
  3536                           
  3537                           ;oled.c: 198: OLED_Command(0xA4);
  3538  0698  30A4               	movlw	164
  3539  0699  3185  2564  3186   	fcall	_OLED_Command
  3540                           
  3541                           ;oled.c: 199: OLED_Command(0xA6);
  3542  069C  30A6               	movlw	166
  3543  069D  3185  2564  3186   	fcall	_OLED_Command
  3544                           
  3545                           ;oled.c: 200: OLED_Command(0xAF);
  3546  06A0  30AF               	movlw	175
  3547  06A1  3185  2564         	fcall	_OLED_Command
  3548  06A3  0008               	return
  3549  06A4                     __end_of_OLED_Init:	
  3550                           
  3551                           	psect	text8
  3552  05D7                     __ptext8:	
  3553 ;; *************** function _OLED_Clear *****************
  3554 ;; Defined at:
  3555 ;;		line 264 in file "oled.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;		None
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;  col             2   22[BANK0 ] unsigned int 
  3560 ;;  row             2   20[BANK0 ] unsigned int 
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  1    wreg      void 
  3563 ;; Registers used:
  3564 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3571 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3572 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3573 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3574 ;;Total ram usage:        5 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; Hardware stack levels required when called:    3
  3577 ;; This function calls:
  3578 ;;		_OLED_PutChar
  3579 ;;		_OLED_YX
  3580 ;; This function is called by:
  3581 ;;		_main
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _OLED_Clear
  3587  05D7                     _OLED_Clear:	
  3588                           
  3589                           ;oled.c: 266: for ( uint16_t row = 0; row < 8; row++ ) {
  3590                           
  3591                           ;incstack = 0
  3592                           ; Regs used in _OLED_Clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3593  05D7  0020               	movlb	0	; select bank0
  3594  05D8  01B4               	clrf	OLED_Clear@row
  3595  05D9  01B5               	clrf	OLED_Clear@row+1
  3596  05DA                     L1:	
  3597  05DA  3000               	movlw	0
  3598  05DB  0235               	subwf	OLED_Clear@row+1,w
  3599  05DC  3008               	movlw	8
  3600  05DD  1903               	skipnz
  3601  05DE  0234               	subwf	OLED_Clear@row,w
  3602  05DF  1803               	btfsc	3,0
  3603  05E0  0008               	return
  3604                           
  3605                           ;oled.c: 267: for ( uint16_t col = 0; col < 16; col++ ) {
  3606  05E1  01B6               	clrf	OLED_Clear@col
  3607  05E2  01B7               	clrf	OLED_Clear@col+1
  3608  05E3  3000               	movlw	0
  3609  05E4  0237               	subwf	OLED_Clear@col+1,w
  3610  05E5  3010               	movlw	16
  3611  05E6  1903               	skipnz
  3612  05E7  0236               	subwf	OLED_Clear@col,w
  3613  05E8  1803               	btfsc	3,0
  3614  05E9  2E02               	goto	l1089
  3615  05EA                     l1081:	
  3616                           
  3617                           ;oled.c: 268: OLED_YX( row, col );
  3618  05EA  0836               	movf	OLED_Clear@col,w
  3619  05EB  00FC               	movwf	??_OLED_Clear
  3620  05EC  087C               	movf	??_OLED_Clear,w
  3621  05ED  00F5               	movwf	OLED_YX@Column
  3622  05EE  0834               	movf	OLED_Clear@row,w
  3623  05EF  3185  2582  3185   	fcall	_OLED_YX
  3624                           
  3625                           ;oled.c: 269: OLED_PutChar(' ');
  3626  05F2  3020               	movlw	32
  3627  05F3  3187  277C  3185   	fcall	_OLED_PutChar
  3628  05F6  3001               	movlw	1
  3629  05F7  0020               	movlb	0	; select bank0
  3630  05F8  07B6               	addwf	OLED_Clear@col,f
  3631  05F9  3000               	movlw	0
  3632  05FA  3DB7               	addwfc	OLED_Clear@col+1,f
  3633  05FB  3000               	movlw	0
  3634  05FC  0237               	subwf	OLED_Clear@col+1,w
  3635  05FD  3010               	movlw	16
  3636  05FE  1903               	skipnz
  3637  05FF  0236               	subwf	OLED_Clear@col,w
  3638  0600  1C03               	skipc
  3639  0601  2DEA               	goto	l1081
  3640  0602                     l1089:	
  3641  0602  3001               	movlw	1
  3642  0603  07B4               	addwf	OLED_Clear@row,f
  3643  0604  3000               	movlw	0
  3644  0605  3DB5               	addwfc	OLED_Clear@row+1,f
  3645  0606  2DDA               	goto	L1
  3646  0607                     __end_of_OLED_Clear:	
  3647                           
  3648                           	psect	text9
  3649  0582                     __ptext9:	
  3650 ;; *************** function _OLED_YX *****************
  3651 ;; Defined at:
  3652 ;;		line 213 in file "oled.c"
  3653 ;; Parameters:    Size  Location     Type
  3654 ;;  Row             1    wreg     unsigned char 
  3655 ;;  Column          1    5[COMMON] unsigned char 
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;  Row             1    9[COMMON] unsigned char 
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, status,2, status,0, pclath, cstack
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3667 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3668 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;Total ram usage:        5 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    2
  3674 ;; This function calls:
  3675 ;;		_OLED_Command
  3676 ;; This function is called by:
  3677 ;;		_main
  3678 ;;		_OLED_Clear
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _OLED_YX
  3684  0582                     _OLED_YX:	
  3685                           
  3686                           ;incstack = 0
  3687                           ; Regs used in _OLED_YX: [wreg+status,2+status,0+pclath+cstack]
  3688                           ;OLED_YX@Row stored from wreg
  3689  0582  00F9               	movwf	OLED_YX@Row
