

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  2574     06A5  2E99               	goto	l1078
  2575     06A6                     u540:
  2576     06A6                     l1084:
  2577     06A6  3001               	movlw	1
  2578     06A7                     u555:
  2579     06A7  35F7               	lslf	___awdiv@quotient,f
  2580     06A8  0DF8               	rlf	___awdiv@quotient+1,f
  2581     06A9  0B89               	decfsz	9,f
  2582     06AA  2EA7               	goto	u555
  2583     06AB  0871               	movf	___awdiv@divisor+1,w
  2584     06AC  0273               	subwf	___awdiv@dividend+1,w
  2585     06AD  1D03               	skipz
  2586     06AE  2EB1               	goto	u565
  2587     06AF  0870               	movf	___awdiv@divisor,w
  2588     06B0  0272               	subwf	___awdiv@dividend,w
  2589     06B1                     u565:
  2590     06B1  1C03               	skipc
  2591     06B2  2EB4               	goto	u561
  2592     06B3  2EB5               	goto	u560
  2593     06B4                     u561:
  2594     06B4  2EBA               	goto	l1090
  2595     06B5                     u560:
  2596     06B5                     l1086:
  2597     06B5  0870               	movf	___awdiv@divisor,w
  2598     06B6  02F2               	subwf	___awdiv@dividend,f
  2599     06B7  0871               	movf	___awdiv@divisor+1,w
  2600     06B8  3BF3               	subwfb	___awdiv@dividend+1,f
  2601     06B9                     l1088:
  2602     06B9  1477               	bsf	___awdiv@quotient,0
  2603     06BA                     l1090:
  2604     06BA  3001               	movlw	1
  2605     06BB                     u575:
  2606     06BB  36F1               	lsrf	___awdiv@divisor+1,f
  2607     06BC  0CF0               	rrf	___awdiv@divisor,f
  2608     06BD  0B89               	decfsz	9,f
  2609     06BE  2EBB               	goto	u575
  2610     06BF                     l1092:
  2611     06BF  3001               	movlw	1
  2612     06C0  02F5               	subwf	___awdiv@counter,f
  2613     06C1  1D03               	btfss	3,2
  2614     06C2  2EC4               	goto	u581
  2615     06C3  2EC5               	goto	u580
  2616     06C4                     u581:
  2617     06C4  2EA6               	goto	l1084
  2618     06C5                     u580:
  2619     06C5                     l1094:
  2620     06C5  0876               	movf	___awdiv@sign,w
  2621     06C6  1903               	btfsc	3,2
  2622     06C7  2EC9               	goto	u591
  2623     06C8  2ECA               	goto	u590
  2624     06C9                     u591:
  2625     06C9  2ECF               	goto	l1098
  2626     06CA                     u590:
  2627     06CA                     l1096:
  2628     06CA  09F7               	comf	___awdiv@quotient,f
  2629     06CB  09F8               	comf	___awdiv@quotient+1,f
  2630     06CC  0AF7               	incf	___awdiv@quotient,f
  2631     06CD  1903               	skipnz
  2632     06CE  0AF8               	incf	___awdiv@quotient+1,f
  2633     06CF                     l1098:
  2634     06CF  0878               	movf	___awdiv@quotient+1,w
  2635     06D0  00F1               	movwf	?___awdiv+1
  2636     06D1  0877               	movf	___awdiv@quotient,w
  2637     06D2  00F0               	movwf	?___awdiv
  2638     06D3                     l411:
  2639     06D3  0008               	return
  2640     06D4                     __end_of___awdiv:
  2641                           
  2642                           	psect	text10
  2643     04B9                     __ptext10:	
  2644 ;; *************** function _EUSART_Write *****************
  2645 ;; Defined at:
  2646 ;;		line 108 in file "EUSART.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;  txData          1    wreg     unsigned char 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  txData          1    0[COMMON] unsigned char 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2661 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2663 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2664 ;;Total ram usage:        1 bytes
  2665 ;; Hardware stack levels used: 1
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		_EUSART_Write_Text
  2670 ;;		_EUSART_Write_Integer
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674     04B9                     _EUSART_Write:	
  2675                           ;psect for function _EUSART_Write
  2676                           
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _EUSART_Write: [wreg]
  2680                           ;EUSART_Write@txData stored from wreg
  2681     04B9  00F0               	movwf	EUSART_Write@txData
  2682     04BA                     l1140:
  2683     04BA                     l41:	
  2684                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  2685                           
  2686                           
  2687                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  2688     04BA  0020               	movlb	0	; select bank0
  2689     04BB  1E11               	btfss	17,4	;volatile
  2690     04BC  2CBE               	goto	u691
  2691     04BD  2CBF               	goto	u690
  2692     04BE                     u691:
  2693     04BE  2CBA               	goto	l41
  2694     04BF                     u690:
  2695     04BF                     l1142:
  2696                           
  2697                           ;EUSART.c: 114:     TX1REG = txData;
  2698     04BF  0870               	movf	EUSART_Write@txData,w
  2699     04C0  0023               	movlb	3	; select bank3
  2700     04C1  009A               	movwf	26	;volatile
  2701     04C2                     l44:
  2702     04C2  0008               	return
  2703     04C3                     __end_of_EUSART_Write:
  2704                           
  2705                           	psect	text11
  2706     05D2                     __ptext11:	
  2707 ;; *************** function _EUSART_Initialize *****************
  2708 ;; Defined at:
  2709 ;;		line 36 in file "EUSART.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  baudrate        4    6[BANK0 ] const long 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  x               2    9[COMMON] unsigned int 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      unsigned char 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2723 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2724 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2725 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2726 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2727 ;;Total ram usage:       18 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; Hardware stack levels required when called: 1
  2730 ;; This function calls:
  2731 ;;		___aldiv
  2732 ;; This function is called by:
  2733 ;;		_main
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737     05D2                     _EUSART_Initialize:	
  2738                           ;psect for function _EUSART_Initialize
  2739                           
  2740     05D2                     l1204:	
  2741                           ;incstack = 0
  2742                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2743                           
  2744                           
  2745                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  2746     05D2  0020               	movlb	0	; select bank0
  2747     05D3  0826               	movf	EUSART_Initialize@baudrate,w
  2748     05D4  00AA               	movwf	??_EUSART_Initialize
  2749     05D5  0827               	movf	EUSART_Initialize@baudrate+1,w
  2750     05D6  00AB               	movwf	??_EUSART_Initialize+1
  2751     05D7  0828               	movf	EUSART_Initialize@baudrate+2,w
  2752     05D8  00AC               	movwf	??_EUSART_Initialize+2
  2753     05D9  0829               	movf	EUSART_Initialize@baudrate+3,w
  2754     05DA  00AD               	movwf	??_EUSART_Initialize+3
  2755     05DB  3006               	movlw	6
  2756     05DC                     u835:
  2757     05DC  35AA               	lslf	??_EUSART_Initialize,f
  2758     05DD  0DAB               	rlf	??_EUSART_Initialize+1,f
  2759     05DE  0DAC               	rlf	??_EUSART_Initialize+2,f
  2760     05DF  0DAD               	rlf	??_EUSART_Initialize+3,f
  2761     05E0                     u830:
  2762     05E0  0B89               	decfsz	9,f
  2763     05E1  2DDC               	goto	u835
  2764     05E2  082D               	movf	??_EUSART_Initialize+3,w
  2765     05E3  00F3               	movwf	___aldiv@divisor+3
  2766     05E4  082C               	movf	??_EUSART_Initialize+2,w
  2767     05E5  00F2               	movwf	___aldiv@divisor+2
  2768     05E6  082B               	movf	??_EUSART_Initialize+1,w
  2769     05E7  00F1               	movwf	___aldiv@divisor+1
  2770     05E8  082A               	movf	??_EUSART_Initialize,w
  2771     05E9  00F0               	movwf	___aldiv@divisor
  2772     05EA  0826               	movf	EUSART_Initialize@baudrate,w
  2773     05EB  00AE               	movwf	??_EUSART_Initialize+4
  2774     05EC  0827               	movf	EUSART_Initialize@baudrate+1,w
  2775     05ED  00AF               	movwf	??_EUSART_Initialize+5
