

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 01:13:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
   876                           ; 1 bytes @ 0x6
   877     0026                     	ds	1
   878     0027                     servo_init_rb@rb_pin:
   879                           
   880                           ; 1 bytes @ 0x7
   881     0027                     	ds	1
   882     0028                     ??_initMain:
   883     0028                     ??___lmul:	
   884                           ; 1 bytes @ 0x8
   885                           
   886     0028                     ___lmul@product:	
   887                           ; 1 bytes @ 0x8
   888                           
   889     0028                     ___omul@multiplicand:	
   890                           ; 4 bytes @ 0x8
   891                           
   892     0028                     ___lodiv@dividend:	
   893                           ; 8 bytes @ 0x8
   894                           
   895                           
   896                           ; 8 bytes @ 0x8
   897     0028                     	ds	4
   898     002C                     ?___lldiv:
   899     002C                     ___lldiv@divisor:	
   900                           ; 4 bytes @ 0xC
   901                           
   902                           
   903                           ; 4 bytes @ 0xC
   904     002C                     	ds	4
   905     0030                     ??___omul:
   906     0030                     ??___lodiv:	
   907                           ; 1 bytes @ 0x10
   908                           
   909     0030                     ___lldiv@dividend:	
   910                           ; 1 bytes @ 0x10
   911                           
   912                           
   913                           ; 4 bytes @ 0x10
   914     0030                     	ds	1
   915     0031                     ___omul@product:
   916     0031                     ___lodiv@quotient:	
   917                           ; 8 bytes @ 0x11
   918                           
   919                           
   920                           ; 8 bytes @ 0x11
   921     0031                     	ds	3
   922     0034                     ??___lldiv:
   923                           
   924                           ; 1 bytes @ 0x14
   925     0034                     	ds	1
   926     0035                     ___lldiv@quotient:
   927                           
   928                           ; 4 bytes @ 0x15
   929     0035                     	ds	4
   930     0039                     ?_q15_mul:
   931     0039                     ___lldiv@counter:	
   932                           ; 4 bytes @ 0x19
   933                           
   934     0039                     ___lodiv@counter:	
   935                           ; 1 bytes @ 0x19
   936                           
   937     0039                     q15_mul@a:	
   938                           ; 1 bytes @ 0x19
   939                           
   940                           
   941                           ; 4 bytes @ 0x19
   942     0039                     	ds	1
   943     003A                     ?_deg_to_us:
   944     003A                     deg_to_us@deg:	
   945                           ; 2 bytes @ 0x1A
   946                           
   947                           
   948                           ; 2 bytes @ 0x1A
   949     003A                     	ds	2
   950     003C                     ??_deg_to_us:
   951     003C                     ?_servo_write_us:	
   952                           ; 1 bytes @ 0x1C
   953                           
   954     003C                     servo_write_us@us:	
   955                           ; 1 bytes @ 0x1C
   956                           
   957                           
   958                           ; 2 bytes @ 0x1C
   959     003C                     	ds	1
   960     003D                     q15_mul@b:
   961                           
   962                           ; 4 bytes @ 0x1D
   963     003D                     	ds	1
   964     003E                     ??_servo_write_us:
   965     003E                     ?_servo_set_angle_deg:	
   966                           ; 1 bytes @ 0x1E
   967                           
   968     003E                     servo_set_angle_deg@deg:	
   969                           ; 1 bytes @ 0x1E
   970                           
   971                           
   972                           ; 2 bytes @ 0x1E
   973     003E                     	ds	2
   974     0040                     ??_servo_set_angle_deg:
   975                           
   976                           ; 1 bytes @ 0x20
   977     0040                     	ds	1
   978     0041                     ??_q15_mul:
   979                           
   980                           ; 1 bytes @ 0x21
   981     0041                     	ds	24
   982     0059                     ?_scurve5_q15:
   983     0059                     scurve5_q15@t:	
   984                           ; 4 bytes @ 0x39
   985                           
   986                           
   987                           ; 4 bytes @ 0x39
   988     0059                     	ds	4
   989     005D                     ?_servo_sweep_deg_scurve:
   990     005D                     servo_sweep_deg_scurve@start_deg:	
   991                           ; 1 bytes @ 0x3D
   992                           
   993                           
   994                           ; 2 bytes @ 0x3D
   995     005D                     	ds	2
   996     005F                     servo_sweep_deg_scurve@end_deg:
   997                           
   998                           ; 2 bytes @ 0x3F
   999     005F                     	ds	2
  1000     0061                     servo_sweep_deg_scurve@duration_ms:
  1001                           
  1002                           ; 4 bytes @ 0x41
  1003     0061                     	ds	4
  1004     0065                     servo_sweep_deg_scurve@tick_ms:
  1005                           
  1006                           ; 2 bytes @ 0x45
  1007     0065                     	ds	2
  1008     0067                     ??_main:
  1009                           
  1010                           ; 1 bytes @ 0x47
  1011     0067                     	ds	2
  1012                           
  1013                           	psect	maintext
  1014     045A                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 264 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : B1F/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
