

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 22:08:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
   897  0697                     	;# 
   898  0698                     	;# 
   899  0699                     	;# 
   900  069A                     	;# 
   901  069B                     	;# 
   902  069C                     	;# 
   903  069D                     	;# 
   904  069E                     	;# 
   905  069F                     	;# 
   906  0E0F                     	;# 
   907  0E10                     	;# 
   908  0E11                     	;# 
   909  0E12                     	;# 
   910  0E13                     	;# 
   911  0E14                     	;# 
   912  0E15                     	;# 
   913  0E17                     	;# 
   914  0E20                     	;# 
   915  0E21                     	;# 
   916  0E22                     	;# 
   917  0E24                     	;# 
   918  0E25                     	;# 
   919  0E28                     	;# 
   920  0E29                     	;# 
   921  0E2A                     	;# 
   922  0E2B                     	;# 
   923  0E90                     	;# 
   924  0E91                     	;# 
   925  0E92                     	;# 
   926  0E93                     	;# 
   927  0E94                     	;# 
   928  0E95                     	;# 
   929  0E96                     	;# 
   930  0E97                     	;# 
   931  0E98                     	;# 
   932  0E99                     	;# 
   933  0E9A                     	;# 
   934  0E9B                     	;# 
   935  0E9C                     	;# 
   936  0E9D                     	;# 
   937  0E9E                     	;# 
   938  0E9F                     	;# 
   939  0EA0                     	;# 
   940  0EA1                     	;# 
   941  0EA2                     	;# 
   942  0EA3                     	;# 
   943  0EA4                     	;# 
   944  0EA5                     	;# 
   945  0EA6                     	;# 
   946  0EA7                     	;# 
   947  0EA8                     	;# 
   948  0EA9                     	;# 
   949  0EAA                     	;# 
   950  0EAB                     	;# 
   951  0EAC                     	;# 
   952  0EAD                     	;# 
   953  0EAE                     	;# 
   954  0EAF                     	;# 
   955  0EB0                     	;# 
   956  0EB1                     	;# 
   957  0EB2                     	;# 
   958  0F0F                     	;# 
   959  0F10                     	;# 
   960  0F11                     	;# 
   961  0F12                     	;# 
   962  0F13                     	;# 
   963  0F14                     	;# 
   964  0F15                     	;# 
   965  0F16                     	;# 
   966  0F17                     	;# 
   967  0F18                     	;# 
   968  0F19                     	;# 
   969  0F1A                     	;# 
   970  0F1B                     	;# 
   971  0F1C                     	;# 
   972  0F1D                     	;# 
   973  0F1E                     	;# 
   974  0F1F                     	;# 
   975  0F20                     	;# 
   976  0F21                     	;# 
   977  0F22                     	;# 
   978  0F23                     	;# 
   979  0F24                     	;# 
   980  0F25                     	;# 
   981  0F26                     	;# 
   982  0F27                     	;# 
   983  0F28                     	;# 
   984  0F29                     	;# 
   985  0F2A                     	;# 
   986  0F2B                     	;# 
   987  0F2C                     	;# 
   988  0F2D                     	;# 
   989  0F2E                     	;# 
   990  0F2F                     	;# 
   991  0F30                     	;# 
   992  0F31                     	;# 
   993  0F32                     	;# 
   994  0F33                     	;# 
   995  0F34                     	;# 
   996  0F35                     	;# 
   997  0F36                     	;# 
   998  0F37                     	;# 
   999  0FE4                     	;# 
  1000  0FE5                     	;# 
  1001  0FE6                     	;# 
  1002  0FE7                     	;# 
  1003  0FE8                     	;# 
  1004  0FE9                     	;# 
  1005  0FEA                     	;# 
  1006  0FEB                     	;# 
  1007  0FED                     	;# 
  1008  0FEE                     	;# 
  1009  0FEF                     	;# 
  1010                           
  1011                           	psect	stringtext1
  1012  0800                     __pstringtext1:	
  1013  0800                     _dpowers:	
  1014  0800  3401               	retlw	1
  1015  0801  3400               	retlw	0
  1016  0802  3400               	retlw	0
  1017  0803  3400               	retlw	0
  1018  0804  340A               	retlw	10
  1019  0805  3400               	retlw	0
  1020  0806  3400               	retlw	0
  1021  0807  3400               	retlw	0
  1022  0808  3464               	retlw	100
  1023  0809  3400               	retlw	0
  1024  080A  3400               	retlw	0
  1025  080B  3400               	retlw	0
  1026  080C  34E8               	retlw	232
  1027  080D  3403               	retlw	3
  1028  080E  3400               	retlw	0
  1029  080F  3400               	retlw	0
  1030  0810  3410               	retlw	16
  1031  0811  3427               	retlw	39
  1032  0812  3400               	retlw	0
  1033  0813  3400               	retlw	0
  1034  0814  34A0               	retlw	160
  1035  0815  3486               	retlw	134
  1036  0816  3401               	retlw	1
  1037  0817  3400               	retlw	0
  1038  0818  3440               	retlw	64
  1039  0819  3442               	retlw	66
  1040  081A  340F               	retlw	15
  1041  081B  3400               	retlw	0
  1042  081C  3480               	retlw	128
  1043  081D  3496               	retlw	150
  1044  081E  3498               	retlw	152
  1045  081F  3400               	retlw	0
  1046  0820  3400               	retlw	0
  1047  0821  34E1               	retlw	225
  1048  0822  34F5               	retlw	245
  1049  0823  3405               	retlw	5
  1050  0824  3400               	retlw	0
  1051  0825  34CA               	retlw	202
  1052  0826  349A               	retlw	154
  1053  0827  343B               	retlw	59
  1054  0828                     __end_of_dpowers:	
  1055  000F                     _PORTD	set	15
  1056  007B                     _RD3	set	123
  1057  007A                     _RD2	set	122
  1058  007F                     _RD7	set	127
  1059  007E                     _RD6	set	126
  1060  007D                     _RD5	set	125
  1061  007C                     _RD4	set	124
  1062  008F                     _TRISD	set	143
  1063  04CF                     _SPLLEN	set	1231
  1064  04CE                     _IRCF3	set	1230
  1065  04CD                     _IRCF2	set	1229
  1066  04CC                     _IRCF1	set	1228
  1067  04CB                     _IRCF0	set	1227
  1068  04C9                     _SCS1	set	1225
  1069  04C8                     _SCS0	set	1224
  1070  018F                     _ANSELD	set	399
  1071  0828                     STR_2:	
  1072  0828  3425               	retlw	37	;'%'
  1073  0829  346C               	retlw	108	;'l'
  1074  082A  3475               	retlw	117	;'u'
  1075  082B  342E               	retlw	46	;'.'
  1076  082C  3425               	retlw	37	;'%'
  1077  082D  3436               	retlw	54	;'6'
  1078  082E  342E               	retlw	46	;'.'
  1079  082F  3436               	retlw	54	;'6'
  1080  0830  346C               	retlw	108	;'l'
  1081  0831  3475               	retlw	117	;'u'
  1082  0832  3400               	retlw	0
  1083                           
  1084                           	psect	stringtext2
  1085  1000                     __pstringtext2:	
  1086  1000                     STR_1:	
  1087  1000  3450               	retlw	80	;'P'
  1088  1001  3449               	retlw	73	;'I'
  1089  1002  3443               	retlw	67	;'C'
  1090  1003  3431               	retlw	49	;'1'
  1091  1004  3436               	retlw	54	;'6'
  1092  1005  3446               	retlw	70	;'F'
  1093  1006  3431               	retlw	49	;'1'
  1094  1007  3437               	retlw	55	;'7'
  1095  1008  3431               	retlw	49	;'1'
  1096  1009  3437               	retlw	55	;'7'
  1097  100A  3400               	retlw	0
  1098                           
  1099                           	psect	stringtext3
  1100  0000                     __pstringtext3:	
  1101                           
  1102                           ; #config settings
  1103  0000                     
  1104                           	psect	cinit
  1105  07F6                     start_initialization:	
  1106  07F6                     __initialization:	
  1107                           
  1108                           ; Clear objects allocated to BANK1
  1109  07F6  30A0               	movlw	low __pbssBANK1
  1110  07F7  0084               	movwf	4
  1111  07F8  3000               	movlw	high __pbssBANK1
  1112  07F9  0085               	movwf	5
  1113  07FA  3011               	movlw	17
  1114  07FB  318E  2666         	fcall	clear_ram0
  1115  07FD                     end_of_initialization:	
  1116                           ;End of C runtime variable initialization code
  1117                           
  1118  07FD                     __end_of__initialization:	
  1119  07FD  0020               	movlb	0
  1120  07FE  3185  2D07         	ljmp	_main	;jump to C main() function
  1121                           
  1122                           	psect	bssBANK1
  1123  00A0                     __pbssBANK1:	
  1124  00A0                     ftoa@buf:	
  1125  00A0                     	ds	17
  1126                           
  1127                           	psect	clrtext
  1128  0E66                     clear_ram0:	
  1129                           ;	Called with FSR0 containing the base address, and
  1130                           ;	WREG with the size to clear
  1131                           
  1132  0E66  0064               	clrwdt	;clear the watchdog before getting into this loop
  1133  0E67                     clrloop0:	
  1134  0E67  0180               	clrf	0	;clear RAM location pointed to by FSR
  1135  0E68  3101               	addfsr 0,1
  1136  0E69  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1137  0E6A  2E67               	goto	clrloop0	;have we reached the end yet?
  1138  0E6B  3400               	retlw	0	;all done for this memory range, return
  1139                           
  1140                           	psect	cstackCOMMON
  1141  0070                     __pcstackCOMMON:	
  1142  0070                     ?_isdigit:	
  1143  0070                     ?___ftge:	
  1144                           ; 1 bit 
  1145                           
  1146  0070                     ?_Lcd_Init:	
  1147                           ; 1 bit 
  1148                           
