

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 28 21:03:36 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
		 -> STR_1(CODE[6]), STR_4(CODE[7]), STR_5(CODE[8]), 

    main@OFF	PTR unsigned char  size(1) Largest target is 20
		 -> main@buf(BANK0[20]), NULL(NULL[0]), 

    main@ON	PTR unsigned char  size(1) Largest target is 20
		 -> main@buf(BANK0[20]), NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 20
		 -> main@buf(BANK0[20]), NULL(NULL[0]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 20
		 -> main@buf(BANK0[20]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 20
		 -> main@buf(BANK0[20]), NULL(NULL[0]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[3]), STR_3(CODE[4]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[3]), STR_3(CODE[4]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 20
		 -> main@buf(BANK0[20]), NULL(NULL[0]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[3]), STR_3(CODE[4]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 20
		 -> main@buf(BANK0[20]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_2(CODE[3]), STR_3(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_strstr
    _strstr->_strncmp
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    2445
                                             22 BANK0     22    22      0
                  _EUSART_Initialize
                   _EUSART_Read_Text
                  _EUSART_Write_Text
                           _initMain
                             _strstr
 ---------------------------------------------------------------------------------
 (1) _strstr                                               7     5      2    1167
                                              6 COMMON     7     5      2
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              6     2      4     364
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _strchr                                               3     1      2     197
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     340
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read_Text                                     8     6      2     199
                                              0 COMMON     6     4      2
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Read_Text
     _EUSART_Read
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_32
   _strstr
     _strchr
     _strlen
     _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      2C       5       55.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jan 28 21:03:36 2026

                       l33 0631                         l72 0587                         l74 058C  
                       l82 05E1                         l76 0594                         l69 06C8  
                       l85 057C                         l94 05FE                         l88 0584  
                      l127 057A                        l701 0718                        l278 0780  
                      l288 07FC                        l690 05AB                        l682 0678  
                      l688 0596                        l697 05C4                        l962 0572  
                      l980 0773                        l964 0585                        l972 057C  
                      l990 07A3                        l982 0784                        l966 0591  
                      l974 0581                        l992 07A6                        l984 078F  
                      l976 076D                        l968 0593                        l994 07B1  
                      l986 0793                        l978 076F                        l996 07B5  
                      l988 079B                        l998 07BC                        u400 0784  
                      u401 0783                        u410 07A3                        u411 07A2  
                      u500 06D6                        u501 06D5                        u430 07B5  
                      u510 06ED                        u431 07B4                        u511 06EC  
                      u360 058C                        u600 05E1                        u520 06F6  
                      u425 07A7                        u361 058B                        u601 05E0  
                      u521 06F5                        u450 07CE                        u370 0591  
                      u530 06FC                        u610 0639                        u451 07CD  
                      u371 0590                        u531 06FB                        u611 0638  
                      u380 0581                        u540 070B                        u620 0657  
                      u445 07B6                        u605 05DD                        u381 0580  
                      u541 070A                        u621 0656                        u470 07E4  
                      u390 0773                        u550 059F                        u630 066F  
                      u471 07E3                        u455 07CA                        u391 0772  
                      u551 059E                        u631 066E                        u480 07E9  
                      u560 05AA                        u640 0677                        u481 07E8  
                      u465 07D8                        u561 05A9                        u641 0676  
                      u570 0687                        u490 05BE                        u650 0752  
                      u491 05BD                        u651 0751                        u580 069E  
                      u660 0761                        u661 0760                        u590 05FE  
                      u575 0683                        u591 05FD                        u585 069A  
                      u687 0607                        wreg 0009               ?_EUSART_Read 0070  
                     l1000 07CE                       l1010 07E9                       l1002 07D6  
                     l1012 07F4                       l1004 07D7                       l1100 06C2  
                     l1020 05B5                       l1006 07DE                       l1110 06C7  
                     l1102 06C3                       l1022 05BE                       l1008 07E4  
                     l1104 06C4                       l1120 05F3                       l1016 05AC  
                     l1040 06ED                       l1032 06D9                       l1106 06C5  
                     l1122 05C6                       l1114 05E2                       l1050 0596  
                     l1018 05B1                       l1042 06F6                       l1034 06DD  
                     l1026 06CA                       l1130 0633                       l1108 06C6  
                     l1124 05C9                       l1116 05E5                       l1052 059F  
                     l1044 06FC                       l1036 06E1                       l1028 06D6  
                     l1140 0659                       l1132 0639                       l1126 05D3  
                     l1118 05EF                       l1070 0612                       l1062 05FF  
                     l1046 070B                       l1038 06E5                       l1134 0645  
                     l1142 066A                       l1150 0719                       l1128 05D7  
                     l1080 061C                       l1072 0614                       l1064 0602  
                     l1056 05A1                       l1144 066F                       l1136 0657  
                     l1160 0743                       l1152 0728                       l1090 062C  
                     l1082 061F                       l1074 0616                       l1066 060E  
                     l1058 05AA                       l1146 0677                       l1170 0761  
                     l1162 074D                       l1154 072F                       l1092 062E  
                     l1084 0621                       l1076 0618                       l1068 0610  
                     l1172 0768                       l1164 0752                       l1156 0737  
                     l1094 0630                       l1086 0622                       l1078 061A  
                     l1166 0759                       l1158 0739                       l1096 0679  
                     l1088 0627                       l1168 075C                       l1098 06BF  
                     STR_1 080F                       STR_2 080C                       STR_3 0804  
                     STR_4 0808                       STR_5 0800                       _BRGH 0CF2  
                     _CREN 0CEC                       _SCS0 04C8                       _SCS1 04C9  
                     _SPEN 0CEF                       _TXEN 0CF5                       _SYNC 0CF4  
                     _main 0719                       fsr0h 0005                       fsr1h 0007  
                     indf0 0000                       fsr0l 0004                       indf1 0001  
                     fsr1l 0006                       btemp 007E                       start 0003  
            ?_EUSART_Write 0070            __end_of___aldiv 07FD                      ?_main 0070  
                    _BRG16 0CFB                      _IRCF0 04CB                      _IRCF1 04CC  
                    _IRCF2 04CD                      _IRCF3 04CE                      status 0003  
                    wtemp0 007E            __end_of_strncmp 0719               ?_internal_32 0070  
          __initialization 07FD               __end_of_main 076D             ??_EUSART_Write 0070  
                   ??_main 007D                     _RC1REG 0199                     _SPBRGL 019B  
                   _TX1REG 019A                     _SPLLEN 04CF                  ??___aldiv 0078  
         __end_of_initMain 0632                     main@ON 004A                     _strchr 0595  
                   _strlen 05AC                     _strstr 0632          ?_EUSART_Read_Text 0070  
       ??_EUSART_Read_Text 0072                  ??_strncmp 0074    __end_of__initialization 07FD  
           __pcstackCOMMON 0070       __end_of_EUSART_Write 0585     EUSART_Read_Text@Output 0073  
   EUSART_Read_Text@length 0070                 __pmaintext 0719                    ?_strchr 0070  
                  ?_strlen 0070                    ?_strstr 0076                    _PPSLOCK 0E0F  
                ?_initMain 0070                    ___aldiv 076D                    __ptext1 0632  
                  __ptext2 06C9                    __ptext3 05AC                    __ptext4 0595  
                  __ptext5 05FF                    __ptext6 0572                    __ptext7 05E2  
                  __ptext8 057B                    __ptext9 05C5           ___aldiv@dividend 0074  
                  main@OFF 004B                    main@buf 0036                    _strncmp 06C9  
     end_of_initialization 07FD                 ??_initMain 0070          _EUSART_Initialize 0679  
       ?_EUSART_Initialize 0026           ___aldiv@quotient 0022         EUSART_Initialize@x 0079  
                  strchr@c 0070                    strchr@s 0072                    strlen@a 0073  
                  strlen@s 0070        ??_EUSART_Initialize 002A                    strstr@h 007C  
                  strstr@n 0076                  _TRISBbits 008D                  _TRISCbits 008E  
                _RXPPSbits 0E24  __end_of_EUSART_Initialize 06C9               _EUSART_Write 057B  
           __end_of_strchr 05AC             __end_of_strlen 05C5             __end_of_strstr 0679  
      start_initialization 07FD              ??_EUSART_Read 0070          _EUSART_Write_Text 05E2  
       ?_EUSART_Write_Text 0071        ??_EUSART_Write_Text 0073                   ??_strchr 0072  
                 ??_strlen 0072                   ??_strstr 0078                  ___latbits 0003  
            __pcstackBANK0 0020  __end_of_EUSART_Write_Text 05FF      EUSART_Read_Text@i_306 0074  
      __end_of_EUSART_Read 0595              ??_internal_32 0070                   ?___aldiv 0070  
EUSART_Initialize@baudrate 0026                   ?_strncmp 0070            ___aldiv@divisor 0070  
          ___aldiv@counter 0020                   _LATCbits 010E           _EUSART_Read_Text 05C5  
                 _PIR1bits 0011        __end_of_internal_32 057B                _EUSART_Read 0585  
               _ANSELBbits 018D                 _ANSELCbits 018E                   __ptext10 0585  
                 __ptext11 0679                   __ptext12 076D                   _initMain 05FF  
              _internal_32 0572                 _RB2PPSbits 0E9A                 _RC1STAbits 019D  
              _PPSLOCKbits 0E0F              __pstringtext1 0800              __pstringtext2 0808  
            __pstringtext3 080F              __pstringtext4 0000   __end_of_EUSART_Read_Text 05E2  
                 strncmp@l 0075                   strncmp@n 0072                   strncmp@r 0070  
    EUSART_Write_Text@text 0071               ___aldiv@sign 0021                   strstr@nl 007A  
       EUSART_Write@txData 0070         EUSART_Write_Text@i 0074  
