

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:53:44 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 06/07/2023 GMT
   928     0E9E                     	;# 
   929     0E9F                     	;# 
   930     0EA0                     	;# 
   931     0EA1                     	;# 
   932     0EA2                     	;# 
   933     0EA3                     	;# 
   934     0EA4                     	;# 
   935     0EA5                     	;# 
   936     0EA6                     	;# 
   937     0EA7                     	;# 
   938     0EA8                     	;# 
   939     0EA9                     	;# 
   940     0EAA                     	;# 
   941     0EAB                     	;# 
   942     0EAC                     	;# 
   943     0EAD                     	;# 
   944     0EAE                     	;# 
   945     0EAF                     	;# 
   946     0EB0                     	;# 
   947     0EB1                     	;# 
   948     0EB2                     	;# 
   949     0F0F                     	;# 
   950     0F10                     	;# 
   951     0F11                     	;# 
   952     0F12                     	;# 
   953     0F13                     	;# 
   954     0F14                     	;# 
   955     0F15                     	;# 
   956     0F16                     	;# 
   957     0F17                     	;# 
   958     0F18                     	;# 
   959     0F19                     	;# 
   960     0F1A                     	;# 
   961     0F1B                     	;# 
   962     0F1C                     	;# 
   963     0F1D                     	;# 
   964     0F1E                     	;# 
   965     0F1F                     	;# 
   966     0F20                     	;# 
   967     0F21                     	;# 
   968     0F22                     	;# 
   969     0F23                     	;# 
   970     0F24                     	;# 
   971     0F25                     	;# 
   972     0F26                     	;# 
   973     0F27                     	;# 
   974     0F28                     	;# 
   975     0F29                     	;# 
   976     0F2A                     	;# 
   977     0F2B                     	;# 
   978     0F2C                     	;# 
   979     0F2D                     	;# 
   980     0F2E                     	;# 
   981     0F2F                     	;# 
   982     0F30                     	;# 
   983     0F31                     	;# 
   984     0F32                     	;# 
   985     0F33                     	;# 
   986     0F34                     	;# 
   987     0F35                     	;# 
   988     0F36                     	;# 
   989     0F37                     	;# 
   990     0FE4                     	;# 
   991     0FE5                     	;# 
   992     0FE6                     	;# 
   993     0FE7                     	;# 
   994     0FE8                     	;# 
   995     0FE9                     	;# 
   996     0FEA                     	;# 
   997     0FEB                     	;# 
   998     0FED                     	;# 
   999     0FEE                     	;# 
  1000     0FEF                     	;# 
  1001     0011                     _PIR1bits	set	17
  1002     000B                     _INTCONbits	set	11
  1003     008C                     _TRISAbits	set	140
  1004     008D                     _TRISBbits	set	141
  1005     008F                     _TRISDbits	set	143
  1006     04CF                     _SPLLEN	set	1231
  1007     04CE                     _IRCF3	set	1230
  1008     04CD                     _IRCF2	set	1229
  1009     04CC                     _IRCF1	set	1228
  1010     04CB                     _IRCF0	set	1227
  1011     04C9                     _SCS1	set	1225
  1012     04C8                     _SCS0	set	1224
  1013     010F                     _LATDbits	set	271
  1014     019A                     _TX1REG	set	410
  1015     0199                     _RC1REG	set	409
  1016     019D                     _RC1STAbits	set	413
  1017     019B                     _SPBRGL	set	411
  1018     018C                     _ANSELAbits	set	396
  1019     018D                     _ANSELBbits	set	397
  1020     018D                     _ANSELB	set	397
  1021     0CF5                     _TXEN	set	3317
  1022     0CEC                     _CREN	set	3308
  1023     0CEF                     _SPEN	set	3311
  1024     0CF4                     _SYNC	set	3316
  1025     0CFB                     _BRG16	set	3323
  1026     0CF2                     _BRGH	set	3314
  1027     0298                     _CCPR2L	set	664
  1028     0291                     _CCPR1L	set	657
  1029     029A                     _CCP2CONbits	set	666
  1030     0293                     _CCP1CONbits	set	659
  1031     029E                     _CCPTMRSbits	set	670
  1032     0393                     _IOCAFbits	set	915
  1033     0392                     _IOCANbits	set	914
  1034     041D                     _PR6	set	1053
  1035     041E                     _T6CONbits	set	1054
  1036     0E24                     _RXPPSbits	set	3620
  1037     0E0F                     _PPSLOCKbits	set	3599
  1038     0E0F                     _PPSLOCK	set	3599
  1039     0E9A                     _RB2PPSbits	set	3738
  1040     0E99                     _RB1PPSbits	set	3737
  1041     0E98                     _RB0PPSbits	set	3736
  1042                           
  1043                           	psect	stringtext1
  1044     03A1                     __pstringtext1:
  1045     03A1                     STR_1:
  1046     03A1  3445               	retlw	69	;'E'
  1047     03A2  346E               	retlw	110	;'n'
  1048     03A3  3463               	retlw	99	;'c'
  1049     03A4  346F               	retlw	111	;'o'
  1050     03A5  3464               	retlw	100	;'d'
  1051     03A6  3465               	retlw	101	;'e'
  1052     03A7  3472               	retlw	114	;'r'
  1053     03A8  3441               	retlw	65	;'A'
  1054     03A9  343A               	retlw	58	;':'
  1055     03AA  3420               	retlw	32	;' '
  1056     03AB  3400               	retlw	0
  1057                           
  1058                           	psect	stringtext2
  1059     03AC                     __pstringtext2:
  1060     03AC                     STR_3:
  1061     03AC  3445               	retlw	69	;'E'
  1062     03AD  346E               	retlw	110	;'n'
  1063     03AE  3463               	retlw	99	;'c'
  1064     03AF  346F               	retlw	111	;'o'
  1065     03B0  3464               	retlw	100	;'d'
  1066     03B1  3465               	retlw	101	;'e'
  1067     03B2  3472               	retlw	114	;'r'
  1068     03B3  3442               	retlw	66	;'B'
  1069     03B4  343A               	retlw	58	;':'
  1070     03B5  3420               	retlw	32	;' '
  1071     03B6  3400               	retlw	0
  1072                           
