

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:23:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1717 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2104  0B19  3402               	retlw	2
  2105  0B1A  3401               	retlw	1
  2106  0B1B  3401               	retlw	1
  2107  0B1C  3402               	retlw	2
  2108  0B1D  3401               	retlw	1
  2109  0B1E  3400               	retlw	0
  2110  0B1F  3400               	retlw	0
  2111  0B20  3400               	retlw	0
  2112  0B21  3402               	retlw	2
  2113  0B22  3405               	retlw	5
  2114  0B23  3405               	retlw	5
  2115  0B24  3402               	retlw	2
  2116  0B25  3400               	retlw	0
  2117  0B26  3400               	retlw	0
  2118  0B27  3400               	retlw	0
  2119  0B28                     __end_of_OledFont:	
  2120  0011                     _PIR1bits	set	17
  2121  008E                     _TRISCbits	set	142
  2122  009C                     _ADRESH	set	156
  2123  009B                     _ADRESL	set	155
  2124  009D                     _ADCON0bits	set	157
  2125  009E                     _ADCON1bits	set	158
  2126  008F                     _TRISD	set	143
  2127  008F                     _TRISDbits	set	143
  2128  04CF                     _SPLLEN	set	1231
  2129  04CE                     _IRCF3	set	1230
  2130  04CD                     _IRCF2	set	1229
  2131  04CC                     _IRCF1	set	1228
  2132  04CB                     _IRCF0	set	1227
  2133  04C9                     _SCS1	set	1225
  2134  04C8                     _SCS0	set	1224
  2135  0117                     _FVRCONbits	set	279
  2136  010F                     _LATDbits	set	271
  2137  018E                     _ANSELCbits	set	398
  2138  018F                     _ANSELD	set	399
  2139  0216                     _SSPCON2bits	set	534
  2140  0211                     _SSPBUF	set	529
  2141  0212                     _SSPADD	set	530
  2142  0215                     _SSPCONbits	set	533
  2143  0E20                     _SSPCLKPPSbits	set	3616
  2144  0E21                     _SSPDATPPSbits	set	3617
  2145  0E0F                     _PPSLOCKbits	set	3599
  2146  0E0F                     _PPSLOCK	set	3599
  2147  0EA5                     _RC5PPSbits	set	3749
  2148  0EA4                     _RC4PPSbits	set	3748
  2149  0B28                     STR_4:	
  2150  0B28  3425               	retlw	37	;'%'
  2151  0B29  346C               	retlw	108	;'l'
  2152  0B2A  3475               	retlw	117	;'u'
  2153  0B2B  342E               	retlw	46	;'.'
  2154  0B2C  3425               	retlw	37	;'%'
  2155  0B2D  3436               	retlw	54	;'6'
  2156  0B2E  342E               	retlw	46	;'.'
  2157  0B2F  3436               	retlw	54	;'6'
  2158  0B30  346C               	retlw	108	;'l'
  2159  0B31  3475               	retlw	117	;'u'
  2160  0B32  3400               	retlw	0
  2161  0B33                     STR_2:	
  2162  0B33  3420               	retlw	32	;' '
  2163  0B34  3420               	retlw	32	;' '
  2164  0B35  3420               	retlw	32	;' '
  2165  0B36  3420               	retlw	32	;' '
  2166  0B37  3420               	retlw	32	;' '
  2167  0B38  3400               	retlw	0
  2168  0B39                     STR_1:	
  2169  0B39  3454               	retlw	84	;'T'
  2170  0B3A  3465               	retlw	101	;'e'
  2171  0B3B  346D               	retlw	109	;'m'
  2172  0B3C  3470               	retlw	112	;'p'
  2173  0B3D  343A               	retlw	58	;':'
  2174  0B3E  3400               	retlw	0
  2175  0B33                     
  2176                           ; #config settings
  2177  0000                     
  2178                           	psect	cinit
  2179  07F6                     start_initialization:	
  2180  07F6                     __initialization:	
  2181                           
  2182                           ; Clear objects allocated to BANK0
  2183  07F6  3050               	movlw	low __pbssBANK0
  2184  07F7  0084               	movwf	4
  2185  07F8  3000               	movlw	high __pbssBANK0
  2186  07F9  0085               	movwf	5
  2187  07FA  3011               	movlw	17
  2188  07FB  3184  2457         	fcall	clear_ram0
  2189  07FD                     end_of_initialization:	
  2190                           ;End of C runtime variable initialization code
  2191                           
  2192  07FD                     __end_of__initialization:	
  2193  07FD  0020               	movlb	0
  2194  07FE  3185  2DFF         	ljmp	_main	;jump to C main() function
  2195                           
  2196                           	psect	bssBANK0
  2197  0050                     __pbssBANK0:	
  2198  0050                     ftoa@buf:	
  2199  0050                     	ds	17
  2200                           
  2201                           	psect	clrtext
  2202  0457                     clear_ram0:	
  2203                           ;	Called with FSR0 containing the base address, and
  2204                           ;	WREG with the size to clear
  2205                           
  2206  0457  0064               	clrwdt	;clear the watchdog before getting into this loop
  2207  0458                     clrloop0:	
  2208  0458  0180               	clrf	0	;clear RAM location pointed to by FSR
  2209  0459  3101               	addfsr 0,1
  2210  045A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2211  045B  2C58               	goto	clrloop0	;have we reached the end yet?
  2212  045C  3400               	retlw	0	;all done for this memory range, return
  2213                           
  2214                           	psect	cstackCOMMON
  2215  0070                     __pcstackCOMMON:	
  2216  0070                     ?_internal_16:	
  2217  0070                     ??_internal_16:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  0070                     ?_I2C_Init:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ??_I2C_Init:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_OLED_Init:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_OLED_Clear:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ?_OLED_Write_Integer:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_memmove:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ?_initMain:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ??_initMain:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ?_main:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ?_Send_I2C_Data:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  0070                     ?_Send_I2C_StartBit:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  0070                     ??_Send_I2C_StartBit:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ?_Send_I2C_StopBit:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ??_Send_I2C_StopBit:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ?_OLED_Command:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ?_OLED_PutChar:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ?___lwdiv:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?___lwmod:	
  2272                           ; 2 bytes @ 0x0
  2273                           
  2274  0070                     Send_I2C_Data@databyte:	
  2275                           ; 2 bytes @ 0x0
  2276                           
  2277  0070                     ___lwdiv@divisor:	
  2278                           ; 2 bytes @ 0x0
  2279                           
  2280  0070                     ___lwmod@divisor:	
  2281                           ; 2 bytes @ 0x0
  2282                           
  2283  0070                     memmove@s1:	
  2284                           ; 2 bytes @ 0x0
  2285                           
  2286                           
  2287                           ; 2 bytes @ 0x0
  2288  0070                     	ds	2
  2289  0072                     ??_Send_I2C_Data:	
  2290  0072                     ??_OLED_Command:	
  2291                           ; 1 bytes @ 0x2
  2292                           
  2293  0072                     ___lwdiv@dividend:	
  2294                           ; 1 bytes @ 0x2
  2295                           
  2296  0072                     ___lwmod@dividend:	
  2297                           ; 2 bytes @ 0x2
  2298                           
  2299  0072                     memmove@n:	
  2300                           ; 2 bytes @ 0x2
  2301                           
  2302                           
  2303                           ; 2 bytes @ 0x2
  2304  0072                     	ds	2
  2305  0074                     ??_memmove:	
  2306  0074                     ??___lwdiv:	
  2307                           ; 1 bytes @ 0x4
  2308                           
  2309  0074                     ??___lwmod:	
  2310                           ; 1 bytes @ 0x4
  2311                           
  2312  0074                     OLED_Command@temp:	
  2313                           ; 1 bytes @ 0x4
  2314                           
  2315                           
  2316                           ; 1 bytes @ 0x4
  2317  0074                     	ds	1
  2318  0075                     ??_OLED_Init:	
  2319  0075                     ?_OLED_YX:	
  2320                           ; 1 bytes @ 0x5
  2321                           
  2322  0075                     OLED_YX@Column:	
  2323                           ; 1 bytes @ 0x5
  2324                           
  2325  0075                     ___lwmod@counter:	
  2326                           ; 1 bytes @ 0x5
  2327                           
  2328  0075                     ___lwdiv@quotient:	
  2329                           ; 1 bytes @ 0x5
  2330                           
  2331                           
  2332                           ; 2 bytes @ 0x5
  2333  0075                     	ds	1
  2334  0076                     ??_OLED_YX:	
  2335                           
  2336                           ; 1 bytes @ 0x6
  2337  0076                     	ds	1
  2338  0077                     ___lwdiv@counter:	
  2339                           
  2340                           ; 1 bytes @ 0x7
  2341  0077                     	ds	1
  2342  0078                     ?_utoa:	
  2343  0078                     memmove@d1:	
  2344                           ; 1 bytes @ 0x8
  2345                           
  2346  0078                     utoa@val:	
  2347                           ; 1 bytes @ 0x8
  2348                           
  2349                           
  2350                           ; 2 bytes @ 0x8
  2351  0078                     	ds	1
  2352  0079                     OLED_YX@Row:	
  2353  0079                     memmove@s:	
  2354                           ; 1 bytes @ 0x9
  2355                           
  2356                           
  2357                           ; 2 bytes @ 0x9
  2358  0079                     	ds	1
  2359  007A                     utoa@base:	
  2360                           
  2361                           ; 2 bytes @ 0xA
  2362  007A                     	ds	1
  2363  007B                     memmove@d:	
  2364                           
  2365                           ; 1 bytes @ 0xB
  2366  007B                     	ds	1
  2367  007C                     ??_OLED_Clear:	
  2368  007C                     ?_OLED_Write_String:	
  2369                           ; 1 bytes @ 0xC
  2370                           
  2371  007C                     ??_utoa:	
  2372                           ; 1 bytes @ 0xC
  2373                           
  2374  007C                     OLED_Write_String@s:	
  2375                           ; 1 bytes @ 0xC
  2376                           
  2377                           
  2378                           ; 2 bytes @ 0xC
  2379  007C                     	ds	1
  2380  007D                     ??_itoa:	
  2381                           
  2382                           ; 1 bytes @ 0xD
  2383  007D                     	ds	1
  2384                           
  2385                           	psect	cstackBANK0
  2386  0020                     __pcstackBANK0:	
  2387  0020                     ??_OLED_PutChar:	
  2388  0020                     utoa@v:	
  2389                           ; 1 bytes @ 0x0
  2390                           
  2391                           
  2392                           ; 2 bytes @ 0x0
  2393  0020                     	ds	2
  2394  0022                     utoa@c:	
  2395                           
  2396                           ; 1 bytes @ 0x2
  2397  0022                     	ds	1
  2398  0023                     utoa@buf:	
  2399                           
  2400                           ; 1 bytes @ 0x3
  2401  0023                     	ds	1
  2402  0024                     ?_itoa:	
  2403  0024                     itoa@val:	
  2404                           ; 1 bytes @ 0x4
  2405                           
  2406                           
  2407                           ; 2 bytes @ 0x4
  2408  0024                     	ds	2
  2409  0026                     itoa@base:	
  2410  0026                     OLED_PutChar@bytes:	
  2411                           ; 2 bytes @ 0x6
  2412                           
  2413                           
  2414                           ; 9 bytes @ 0x6
  2415  0026                     	ds	2
  2416  0028                     itoa@cp:	
  2417                           
  2418                           ; 1 bytes @ 0x8
  2419  0028                     	ds	1
  2420  0029                     itoa@buf:	
  2421                           
  2422                           ; 1 bytes @ 0x9
  2423  0029                     	ds	6
  2424  002F                     OLED_PutChar@base:	
  2425                           
  2426                           ; 2 bytes @ 0xF
  2427  002F                     	ds	2
  2428  0031                     OLED_PutChar@i:	
  2429                           
  2430                           ; 2 bytes @ 0x11
  2431  0031                     	ds	2
  2432  0033                     OLED_PutChar@ch:	
  2433                           
  2434                           ; 1 bytes @ 0x13
  2435  0033                     	ds	1
  2436  0034                     ??_OLED_Write_String:	
  2437  0034                     OLED_Clear@row:	
  2438                           ; 1 bytes @ 0x14
  2439                           
  2440                           
  2441                           ; 2 bytes @ 0x14
  2442  0034                     	ds	1
  2443  0035                     ??_OLED_Write_Integer:	
  2444                           
  2445                           ; 1 bytes @ 0x15
  2446  0035                     	ds	1
