

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:57:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
   969     0F2F                     	;# 
   970     0F30                     	;# 
   971     0F31                     	;# 
   972     0F32                     	;# 
   973     0F33                     	;# 
   974     0F34                     	;# 
   975     0F35                     	;# 
   976     0F36                     	;# 
   977     0F37                     	;# 
   978     0FE4                     	;# 
   979     0FE5                     	;# 
   980     0FE6                     	;# 
   981     0FE7                     	;# 
   982     0FE8                     	;# 
   983     0FE9                     	;# 
   984     0FEA                     	;# 
   985     0FEB                     	;# 
   986     0FED                     	;# 
   987     0FEE                     	;# 
   988     0FEF                     	;# 
   989     0011                     _PIR1bits	set	17
   990     009C                     _ADRESH	set	156
   991     009B                     _ADRESL	set	155
   992     009D                     _ADCON0bits	set	157
   993     009E                     _ADCON1bits	set	158
   994     008C                     _TRISAbits	set	140
   995     008D                     _TRISBbits	set	141
   996     008F                     _TRISD	set	143
   997     008F                     _TRISDbits	set	143
   998     04CF                     _SPLLEN	set	1231
   999     04CE                     _IRCF3	set	1230
  1000     04CD                     _IRCF2	set	1229
  1001     04CC                     _IRCF1	set	1228
  1002     04CB                     _IRCF0	set	1227
  1003     04C9                     _SCS1	set	1225
  1004     04C8                     _SCS0	set	1224
  1005     010F                     _LATDbits	set	271
  1006     019A                     _TX1REG	set	410
  1007     0199                     _RC1REG	set	409
  1008     019D                     _RC1STAbits	set	413
  1009     019B                     _SPBRGL	set	411
  1010     018C                     _ANSELAbits	set	396
  1011     018D                     _ANSELBbits	set	397
  1012     018F                     _ANSELD	set	399
  1013     0CF5                     _TXEN	set	3317
  1014     0CEC                     _CREN	set	3308
  1015     0CEF                     _SPEN	set	3311
  1016     0CF4                     _SYNC	set	3316
  1017     0CFB                     _BRG16	set	3323
  1018     0CF2                     _BRGH	set	3314
  1019     0E24                     _RXPPSbits	set	3620
  1020     0E0F                     _PPSLOCKbits	set	3599
  1021     0E0F                     _PPSLOCK	set	3599
  1022     0E9A                     _RB2PPSbits	set	3738
  1023                           
  1024                           	psect	stringtext1
  1025     0800                     __pstringtext1:
  1026     0800                     STR_1:
  1027     0800  342C               	retlw	44	;','
  1028     0801  3420               	retlw	32	;' '
  1029     0802  3452               	retlw	82	;'R'
  1030     0803  3465               	retlw	101	;'e'
  1031     0804  3461               	retlw	97	;'a'
  1032     0805  3464               	retlw	100	;'d'
  1033     0806  3420               	retlw	32	;' '
  1034     0807  3444               	retlw	68	;'D'
  1035     0808  3461               	retlw	97	;'a'
  1036     0809  3474               	retlw	116	;'t'
  1037     080A  3461               	retlw	97	;'a'
  1038     080B  343A               	retlw	58	;':'
  1039     080C  3420               	retlw	32	;' '
  1040     080D  3400               	retlw	0
  1041                           
  1042                           	psect	stringtext2
  1043     080E                     __pstringtext2:
  1044     080E                     STR_2:
  1045     080E  340A               	retlw	10
  1046     080F  3400               	retlw	0
  1047                           
  1048                           	psect	stringtext3
  1049     0000                     __pstringtext3:
  1050                           
  1051                           	psect	cinit
  1052     07FD                     start_initialization:	
  1053                           ; #config settings
  1054                           
  1055     07FD                     __initialization:
  1056     07FD                     end_of_initialization:	
  1057                           ;End of C runtime variable initialization code
  1058                           
  1059     07FD                     __end_of__initialization:
  1060     07FD  0020               	movlb	0
  1061     07FE  3185  2D8B         	ljmp	_main	;jump to C main() function
