

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   961     07F4  00CC               	movwf	(__pdataBANK0+1)& (0+127)
   962     07F5  3184  24D5  3187   	fcall	__pidataBANK0+2	;fetch initializer
   963     07F8  00CD               	movwf	(__pdataBANK0+2)& (0+127)
   964     07F9  3184  24D6  3187   	fcall	__pidataBANK0+3	;fetch initializer
   965     07FC  00CE               	movwf	(__pdataBANK0+3)& (0+127)
   966     07FD                     end_of_initialization:	
   967                           ;End of C runtime variable initialization code
   968                           
   969     07FD                     __end_of__initialization:
   970     07FD  0020               	movlb	0
   971     07FE  3185  2DA1         	ljmp	_main	;jump to C main() function
   972                           
   973                           	psect	dataBANK0
   974     004B                     __pdataBANK0:
   975     004B                     calculate_timer_settings@F5325:
   976     004B                     	ds	4
   977                           
   978                           	psect	cstackCOMMON
   979     0070                     __pcstackCOMMON:
   980     0070                     ?_PWM_SetOutputPin:
   981     0070                     ?_PWM_Start:	
   982                           ; 1 bytes @ 0x0
   983                           
   984     0070                     ??_PWM_Start:	
   985                           ; 1 bytes @ 0x0
   986                           
   987     0070                     ?_PWM_SetDutyCycle10bit:	
   988                           ; 1 bytes @ 0x0
   989                           
   990     0070                     ?_internal_32:	
   991                           ; 1 bytes @ 0x0
   992                           
   993     0070                     ??_internal_32:	
   994                           ; 1 bytes @ 0x0
   995                           
   996     0070                     ?_main:	
   997                           ; 1 bytes @ 0x0
   998                           
   999     0070                     ?___lmul:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002     0070                     PWM_SetDutyCycle10bit@duty_value:	
  1003                           ; 4 bytes @ 0x0
  1004                           
  1005     0070                     PWM_SetOutputPin@pps_register:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008     0070                     ___lmul@multiplier:	
  1009                           ; 2 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x0
  1013     0070                     	ds	2
  1014     0072                     ??_PWM_SetOutputPin:
  1015     0072                     ??_PWM_SetDutyCycle10bit:	
  1016                           ; 1 bytes @ 0x2
  1017                           
  1018     0072                     PWM_Start@channel:	
  1019                           ; 1 bytes @ 0x2
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x2
  1023     0072                     	ds	2
  1024     0074                     PWM_SetDutyCycle10bit@channel:
  1025     0074                     PWM_SetOutputPin@channel:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028     0074                     ___lmul@multiplicand:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x4
  1033     0074                     	ds	1
  1034     0075                     PWM_SetDutyCycle10bit@msb:
  1035     0075                     PWM_SetOutputPin@pps_value:	
  1036                           ; 1 bytes @ 0x5
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0x5
  1040     0075                     	ds	1
  1041     0076                     PWM_SetDutyCycle10bit@lsb:
  1042                           
  1043                           ; 1 bytes @ 0x6
  1044     0076                     	ds	2
  1045     0078                     ??___lmul:
  1046     0078                     ___lmul@product:	
