

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Apr 10 18:55:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 06/07/2023 GMT
  6045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6046 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6047 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6048 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6049 ;;Total ram usage:       24 bytes
  6050 ;; Hardware stack levels used: 1
  6051 ;; Hardware stack levels required when called: 3
  6052 ;; This function calls:
  6053 ;;		_OLED_Write_String
  6054 ;;		_cusitoa
  6055 ;; This function is called by:
  6056 ;;		_main
  6057 ;; This function uses a non-reentrant model
  6058 ;;
  6059                           
  6060     0BD3                     _OLED_Write_Integer:	
  6061                           ;psect for function _OLED_Write_Integer
  6062                           
  6063                           
  6064                           ;incstack = 0
  6065                           ; Regs used in _OLED_Write_Integer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6066                           ;OLED_Write_Integer@i stored from wreg
  6067     0BD3  0020               	movlb	0	; select bank0
  6068     0BD4  00C9               	movwf	OLED_Write_Integer@i
  6069     0BD5                     l1996:
  6070                           
  6071                           ;oled.c: 337: void OLED_Write_Integer(uint8_t i);oled.c: 338: {;oled.c: 339:     char bu
      +                          ffer[20];;oled.c: 340:     char *ptr = buffer;
  6072     0BD5  3035               	movlw	(low (OLED_Write_Integer@buffer| 0))& (0+255)
  6073     0BD6  00CA               	movwf	OLED_Write_Integer@ptr
  6074     0BD7                     l1998:
  6075                           
  6076                           ;oled.c: 342:     cusitoa(&ptr, i);
  6077     0BD7  0849               	movf	OLED_Write_Integer@i,w
  6078     0BD8  00B3               	movwf	??_OLED_Write_Integer
  6079     0BD9  01B4               	clrf	??_OLED_Write_Integer+1
  6080     0BDA  0833               	movf	??_OLED_Write_Integer,w
  6081     0BDB  00F9               	movwf	cusitoa@d
  6082     0BDC  0834               	movf	??_OLED_Write_Integer+1,w
  6083     0BDD  00FA               	movwf	cusitoa@d+1
  6084     0BDE  304A               	movlw	(low (OLED_Write_Integer@ptr| 0))& (0+255)
  6085     0BDF  318E  26BD  318B   	fcall	_cusitoa
  6086     0BE2                     l2000:
  6087                           
  6088                           ;oled.c: 344:      OLED_Write_String(i);
  6089     0BE2  0020               	movlb	0	; select bank0
  6090     0BE3  0849               	movf	OLED_Write_Integer@i,w
  6091     0BE4  00B3               	movwf	??_OLED_Write_Integer
  6092     0BE5  01B4               	clrf	??_OLED_Write_Integer+1
  6093     0BE6  0833               	movf	??_OLED_Write_Integer,w
  6094     0BE7  00FC               	movwf	OLED_Write_String@s
  6095     0BE8  0834               	movf	??_OLED_Write_Integer+1,w
  6096     0BE9  00FD               	movwf	OLED_Write_String@s+1
  6097     0BEA  3180  2006  318B   	fcall	_OLED_Write_String
  6098     0BED                     l2002:
  6099                           
  6100                           ;oled.c: 345:      OLED_Write_String( "     " );
  6101     0BED  3008               	movlw	low (STR_1| (0+32768))
  6102     0BEE  00FC               	movwf	OLED_Write_String@s
  6103     0BEF  3090               	movlw	high (STR_1| (0+32768))
  6104     0BF0  00FD               	movwf	OLED_Write_String@s+1
  6105     0BF1  3180  2006  318B   	fcall	_OLED_Write_String
  6106     0BF4                     l113:
  6107     0BF4  0008               	return
  6108     0BF5                     __end_of_OLED_Write_Integer:
  6109                           
  6110                           	psect	text10
  6111     0EBD                     __ptext10:	
  6112 ;; *************** function _cusitoa *****************
  6113 ;; Defined at:
  6114 ;;		line 301 in file "oled.c"
  6115 ;; Parameters:    Size  Location     Type
  6116 ;;  buf             1    wreg     PTR PTR unsigned char 
  6117 ;;		 -> OLED_Write_Integer@ptr(1), 
  6118 ;;  d               2    9[COMMON] int 
  6119 ;; Auto vars:     Size  Location     Type
  6120 ;;  buf             1    4[BANK0 ] PTR PTR unsigned char 
  6121 ;;		 -> OLED_Write_Integer@ptr(1), 
  6122 ;;  num             2    0[BANK0 ] int 
  6123 ;;  div             2    5[BANK0 ] int 
  6124 ;;  temp            2    2[BANK0 ] int 
  6125 ;; Return value:  Size  Location     Type
  6126 ;;                  1    wreg      void 
  6127 ;; Registers used:
  6128 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6129 ;; Tracked objects:
  6130 ;;		On entry : 0/0
  6131 ;;		On exit  : 0/0
  6132 ;;		Unchanged: 0/0
  6133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6134 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6135 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6137 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6138 ;;Total ram usage:        9 bytes
  6139 ;; Hardware stack levels used: 1
  6140 ;; Hardware stack levels required when called: 1
  6141 ;; This function calls:
  6142 ;;		___awdiv
  6143 ;;		___awmod
  6144 ;;		___wmul
  6145 ;; This function is called by:
  6146 ;;		_OLED_Write_Integer
  6147 ;; This function uses a non-reentrant model
  6148 ;;
  6149                           
  6150     0EBD                     _cusitoa:	
  6151                           ;psect for function _cusitoa
  6152                           
  6153                           
  6154                           ;incstack = 0
  6155                           ; Regs used in _cusitoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6156                           ;cusitoa@buf stored from wreg
  6157     0EBD  0020               	movlb	0	; select bank0
  6158     0EBE  00A4               	movwf	cusitoa@buf
  6159     0EBF                     l1930:
  6160                           
  6161                           ;oled.c: 301: void cusitoa(char **buf, int d);oled.c: 302: {;oled.c: 303:     int div = 
      +                          1;
  6162     0EBF  3001               	movlw	1
  6163     0EC0  00A5               	movwf	cusitoa@div
  6164     0EC1  3000               	movlw	0
  6165     0EC2  00A6               	movwf	cusitoa@div+1
  6166                           
  6167                           ;oled.c: 304:     if (d < 0)
  6168     0EC3  1FFA               	btfss	cusitoa@d+1,7
  6169     0EC4  2EC6               	goto	u2111
  6170     0EC5  2EC7               	goto	u2110
  6171     0EC6                     u2111:
  6172     0EC6  2ED5               	goto	l1936
  6173     0EC7                     u2110:
  6174     0EC7                     l1932:
  6175                           
  6176                           ;oled.c: 305:     {;oled.c: 306:         *((*buf)++) = '-';
  6177     0EC7  0824               	movf	cusitoa@buf,w
  6178     0EC8  0086               	movwf	6
  6179     0EC9  0187               	clrf	7
  6180     0ECA  3F40               	moviw [0]fsr1
  6181     0ECB  0084               	movwf	4
  6182     0ECC  0185               	clrf	5
  6183     0ECD  0A81               	incf	1,f
  6184     0ECE  302D               	movlw	45
  6185     0ECF  0080               	movwf	0
  6186     0ED0                     l1934:
  6187                           
  6188                           ;oled.c: 307:         d = -d;
  6189     0ED0  09F9               	comf	cusitoa@d,f
  6190     0ED1  09FA               	comf	cusitoa@d+1,f
  6191     0ED2  0AF9               	incf	cusitoa@d,f
  6192     0ED3  1903               	skipnz
  6193     0ED4  0AFA               	incf	cusitoa@d+1,f
  6194     0ED5                     l1936:
  6195                           
  6196                           ;oled.c: 310:     int temp = d;
  6197     0ED5  087A               	movf	cusitoa@d+1,w
  6198     0ED6  00A3               	movwf	cusitoa@temp+1
  6199     0ED7  0879               	movf	cusitoa@d,w
  6200     0ED8  00A2               	movwf	cusitoa@temp
  6201                           
  6202                           ;oled.c: 311:     while (temp / 10)
  6203     0ED9  2EFB               	goto	l104
  6204     0EDA                     l1938:
  6205                           
  6206                           ;oled.c: 312:     {;oled.c: 313:         temp /= 10;
  6207     0EDA  300A               	movlw	10
  6208     0EDB  00F0               	movwf	___awdiv@divisor
  6209     0EDC  3000               	movlw	0
  6210     0EDD  00F1               	movwf	___awdiv@divisor+1
  6211     0EDE  0020               	movlb	0	; select bank0
  6212     0EDF  0823               	movf	cusitoa@temp+1,w
  6213     0EE0  00F3               	movwf	___awdiv@dividend+1
  6214     0EE1  0822               	movf	cusitoa@temp,w
  6215     0EE2  00F2               	movwf	___awdiv@dividend
  6216     0EE3  318C  24BF  318E   	fcall	___awdiv
  6217     0EE6  0871               	movf	?___awdiv+1,w
  6218     0EE7  0020               	movlb	0	; select bank0
  6219     0EE8  00A3               	movwf	cusitoa@temp+1
  6220     0EE9  0870               	movf	?___awdiv,w
  6221     0EEA  00A2               	movwf	cusitoa@temp
  6222                           
  6223                           ;oled.c: 314:         div *= 10;
  6224     0EEB  300A               	movlw	10
  6225     0EEC  00F0               	movwf	___wmul@multiplier
  6226     0EED  3000               	movlw	0
  6227     0EEE  00F1               	movwf	___wmul@multiplier+1
  6228     0EEF  0826               	movf	cusitoa@div+1,w
  6229     0EF0  00F3               	movwf	___wmul@multiplicand+1
  6230     0EF1  0825               	movf	cusitoa@div,w
  6231     0EF2  00F2               	movwf	___wmul@multiplicand
  6232     0EF3  318B  23B4  318E   	fcall	___wmul
  6233     0EF6  0871               	movf	?___wmul+1,w
  6234     0EF7  0020               	movlb	0	; select bank0
  6235     0EF8  00A6               	movwf	cusitoa@div+1
  6236     0EF9  0870               	movf	?___wmul,w
  6237     0EFA  00A5               	movwf	cusitoa@div
  6238     0EFB                     l104:	
  6239                           ;oled.c: 315:     }
  6240                           
  6241                           
  6242                           ;oled.c: 311:     while (temp / 10)
  6243     0EFB  300A               	movlw	10
  6244     0EFC  00F0               	movwf	___awdiv@divisor
  6245     0EFD  3000               	movlw	0
  6246     0EFE  00F1               	movwf	___awdiv@divisor+1
  6247     0EFF  0823               	movf	cusitoa@temp+1,w
  6248     0F00  00F3               	movwf	___awdiv@dividend+1
  6249     0F01  0822               	movf	cusitoa@temp,w
  6250     0F02  00F2               	movwf	___awdiv@dividend
  6251     0F03  318C  24BF  318E   	fcall	___awdiv
  6252     0F06  0870               	movf	?___awdiv,w
  6253     0F07  0471               	iorwf	?___awdiv+1,w
  6254     0F08  1D03               	btfss	3,2
  6255     0F09  2F0B               	goto	u2121
  6256     0F0A  2F0C               	goto	u2120
  6257     0F0B                     u2121:
  6258     0F0B  2EDA               	goto	l1938
  6259     0F0C                     u2120:
  6260     0F0C  2F47               	goto	l1944
  6261     0F0D                     l1940:
  6262                           
  6263                           ;oled.c: 318:     {;oled.c: 319:         int num = d / div;
  6264     0F0D  0826               	movf	cusitoa@div+1,w
  6265     0F0E  00F1               	movwf	___awdiv@divisor+1
  6266     0F0F  0825               	movf	cusitoa@div,w
  6267     0F10  00F0               	movwf	___awdiv@divisor
  6268     0F11  087A               	movf	cusitoa@d+1,w
  6269     0F12  00F3               	movwf	___awdiv@dividend+1
  6270     0F13  0879               	movf	cusitoa@d,w
  6271     0F14  00F2               	movwf	___awdiv@dividend
  6272     0F15  318C  24BF  318E   	fcall	___awdiv
  6273     0F18  0871               	movf	?___awdiv+1,w
  6274     0F19  0020               	movlb	0	; select bank0
  6275     0F1A  00A1               	movwf	cusitoa@num+1
