

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 14:48:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 18/08/2023 GMT
  3015     064A                     l170:
  3016     064A  0008               	return
  3017     064B                     __end_of_OLED_Clear:
  3018                           
  3019                           	psect	text6
  3020     05CE                     __ptext6:	
  3021 ;; *************** function _OLED_YX *****************
  3022 ;; Defined at:
  3023 ;;		line 213 in file "oled.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  Row             1    wreg     unsigned char 
  3026 ;;  Column          1    5[COMMON] unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  Row             1    9[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3038 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3041 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3042 ;;Total ram usage:        5 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; Hardware stack levels required when called: 2
  3045 ;; This function calls:
  3046 ;;		_OLED_Command
  3047 ;; This function is called by:
  3048 ;;		_main
  3049 ;;		_OLED_Clear
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053     05CE                     _OLED_YX:	
  3054                           ;psect for function _OLED_YX
  3055                           
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in _OLED_YX: [wreg+status,2+status,0+pclath+cstack]
  3059                           ;OLED_YX@Row stored from wreg
  3060     05CE  00F9               	movwf	OLED_YX@Row
  3061     05CF                     l996:
  3062                           
  3063                           ;oled.c: 213: void OLED_YX(unsigned char Row, unsigned char Column);oled.c: 214: {;oled.
      +                          c: 215:     OLED_Command( 0xB0 + Row);
  3064     05CF  0879               	movf	OLED_YX@Row,w
  3065     05D0  3EB0               	addlw	176
  3066     05D1  3185  25AF  3185   	fcall	_OLED_Command
  3067                           
  3068                           ;oled.c: 216:     OLED_Command( 0x00 + (8*Column & 0x0F) );
  3069     05D4  0875               	movf	OLED_YX@Column,w
  3070     05D5  00F6               	movwf	??_OLED_YX
  3071     05D6  3002               	movlw	2
  3072     05D7                     u295:
  3073     05D7  35F6               	lslf	??_OLED_YX,f
  3074     05D8  3EFF               	addlw	-1
  3075     05D9  1D03               	skipz
  3076     05DA  2DD7               	goto	u295
  3077     05DB  3576               	lslf	??_OLED_YX,w
  3078     05DC  390F               	andlw	15
  3079     05DD  3185  25AF  3185   	fcall	_OLED_Command
  3080                           
  3081                           ;oled.c: 217:     OLED_Command( 0x10 + ((8*Column>>4)&0x0F) );
  3082     05E0  0875               	movf	OLED_YX@Column,w
  3083     05E1  00F6               	movwf	??_OLED_YX
  3084     05E2  01F7               	clrf	??_OLED_YX+1
  3085     05E3  35F6               	lslf	??_OLED_YX,f
  3086     05E4  0DF7               	rlf	??_OLED_YX+1,f
  3087     05E5  35F6               	lslf	??_OLED_YX,f
  3088     05E6  0DF7               	rlf	??_OLED_YX+1,f
  3089     05E7  35F6               	lslf	??_OLED_YX,f
  3090     05E8  0DF7               	rlf	??_OLED_YX+1,f
  3091     05E9  3004               	movlw	4
  3092     05EA  00F8               	movwf	??_OLED_YX+2
  3093     05EB                     u305:
  3094     05EB  0D77               	rlf	??_OLED_YX+1,w
  3095     05EC  0CF7               	rrf	??_OLED_YX+1,f
  3096     05ED  0CF6               	rrf	??_OLED_YX,f
  3097     05EE  0BF8               	decfsz	??_OLED_YX+2,f
  3098     05EF  2DEB               	goto	u305
  3099     05F0  0876               	movf	??_OLED_YX,w
  3100     05F1  390F               	andlw	15
  3101     05F2  3E10               	addlw	16
  3102     05F3  3185  25AF  3185   	fcall	_OLED_Command
  3103     05F6                     l155:
  3104     05F6  0008               	return
  3105     05F7                     __end_of_OLED_YX:
  3106                           
  3107                           	psect	text7
  3108     05AF                     __ptext7:	
  3109 ;; *************** function _OLED_Command *****************
  3110 ;; Defined at:
  3111 ;;		line 138 in file "oled.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  temp            1    wreg     unsigned char 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;  temp            1    4[COMMON] unsigned char 
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		wreg, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;Total ram usage:        3 bytes
  3130 ;; Hardware stack levels used: 1
  3131 ;; Hardware stack levels required when called: 1
  3132 ;; This function calls:
  3133 ;;		_Send_I2C_Data
  3134 ;;		_Send_I2C_StartBit
  3135 ;;		_Send_I2C_StopBit
  3136 ;; This function is called by:
  3137 ;;		_OLED_Init
  3138 ;;		_OLED_YX
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142     05AF                     _OLED_Command:	
  3143                           ;psect for function _OLED_Command
  3144                           
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _OLED_Command: [wreg+status,2+status,0+pclath+cstack]
  3148                           ;OLED_Command@temp stored from wreg
  3149     05AF  00F4               	movwf	OLED_Command@temp
  3150     05B0                     l952:
  3151                           
  3152                           ;oled.c: 140:     Send_I2C_StartBit();
  3153     05B0  3185  2569  3185   	fcall	_Send_I2C_StartBit
  3154     05B3                     l954:
  3155                           
  3156                           ;oled.c: 141:     Send_I2C_Data(0x3C << 1);
  3157     05B3  3078               	movlw	120
  3158     05B4  00F0               	movwf	Send_I2C_Data@databyte
  3159     05B5  3000               	movlw	0
  3160     05B6  00F1               	movwf	Send_I2C_Data@databyte+1
  3161     05B7  3185  257D  3185   	fcall	_Send_I2C_Data
  3162     05BA                     l956:
  3163                           
  3164                           ;oled.c: 142:     Send_I2C_Data(0x00);
  3165     05BA  3000               	movlw	0
  3166     05BB  00F0               	movwf	Send_I2C_Data@databyte
  3167     05BC  00F1               	movwf	Send_I2C_Data@databyte+1
  3168     05BD  3185  257D  3185   	fcall	_Send_I2C_Data
  3169     05C0                     l958:
  3170                           
  3171                           ;oled.c: 143:     Send_I2C_Data(temp);
  3172     05C0  0874               	movf	OLED_Command@temp,w
  3173     05C1  00F2               	movwf	??_OLED_Command
  3174     05C2  01F3               	clrf	??_OLED_Command+1
  3175     05C3  0872               	movf	??_OLED_Command,w
  3176     05C4  00F0               	movwf	Send_I2C_Data@databyte
  3177     05C5  0873               	movf	??_OLED_Command+1,w
  3178     05C6  00F1               	movwf	Send_I2C_Data@databyte+1
  3179     05C7  3185  257D  3185   	fcall	_Send_I2C_Data
  3180     05CA                     l960:
  3181                           
  3182                           ;oled.c: 144:     Send_I2C_StopBit();
  3183     05CA  3185  2573  3185   	fcall	_Send_I2C_StopBit
  3184     05CD                     l146:
  3185     05CD  0008               	return
  3186     05CE                     __end_of_OLED_Command:
  3187                           
  3188                           	psect	text8
  3189     071B                     __ptext8:	
  3190 ;; *************** function _OLED_PutChar *****************
  3191 ;; Defined at:
  3192 ;;		line 229 in file "oled.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  ch              1    wreg     unsigned char 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  ch              1   17[BANK0 ] unsigned char 
  3197 ;;  bytes           9    4[BANK0 ] unsigned char [9]
  3198 ;;  i               2   15[BANK0 ] int 
  3199 ;;  base            2   13[BANK0 ] PTR const unsigned char 
  3200 ;;		 -> OledFont(768), 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;Total ram usage:       18 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; Hardware stack levels required when called: 1
  3217 ;; This function calls:
  3218 ;;		_Send_I2C_Data
  3219 ;;		_Send_I2C_StartBit
  3220 ;;		_Send_I2C_StopBit
  3221 ;;		_memmove
  3222 ;; This function is called by:
  3223 ;;		_OLED_Clear
  3224 ;;		_OLED_Write_String
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228     071B                     _OLED_PutChar:	
  3229                           ;psect for function _OLED_PutChar
  3230                           
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _OLED_PutChar: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3234                           ;OLED_PutChar@ch stored from wreg
  3235     071B  0020               	movlb	0	; select bank0
  3236     071C  00B1               	movwf	OLED_PutChar@ch
  3237     071D                     l998:
