

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 21:01:23 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1717 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2558  0070                     ?_get_bcd:	
  2559                           ; 1 bytes @ 0x0
  2560                           
  2561  0070                     ?_internal_16:	
  2562                           ; 1 bytes @ 0x0
  2563                           
  2564  0070                     ??_internal_16:	
  2565                           ; 1 bytes @ 0x0
  2566                           
  2567  0070                     ?_initMain:	
  2568                           ; 1 bytes @ 0x0
  2569                           
  2570  0070                     ??_initMain:	
  2571                           ; 1 bytes @ 0x0
  2572                           
  2573  0070                     ?_main:	
  2574                           ; 1 bytes @ 0x0
  2575                           
  2576  0070                     ?_Send_I2C_Data:	
  2577                           ; 1 bytes @ 0x0
  2578                           
  2579  0070                     ?_Send_I2C_StartBit:	
  2580                           ; 1 bytes @ 0x0
  2581                           
  2582  0070                     ??_Send_I2C_StartBit:	
  2583                           ; 1 bytes @ 0x0
  2584                           
  2585  0070                     ?_Send_I2C_StopBit:	
  2586                           ; 1 bytes @ 0x0
  2587                           
  2588  0070                     ??_Send_I2C_StopBit:	
  2589                           ; 1 bytes @ 0x0
  2590                           
  2591  0070                     ?_OLED_Command:	
  2592                           ; 1 bytes @ 0x0
  2593                           
  2594  0070                     ?_OLED_PutChar:	
  2595                           ; 1 bytes @ 0x0
  2596                           
  2597  0070                     ?___bmul:	
  2598                           ; 1 bytes @ 0x0
  2599                           
  2600  0070                     ?___awdiv:	
  2601                           ; 1 bytes @ 0x0
  2602                           
  2603  0070                     ___bmul@multiplicand:	
  2604                           ; 2 bytes @ 0x0
  2605                           
  2606  0070                     Send_I2C_Data@databyte:	
  2607                           ; 1 bytes @ 0x0
  2608                           
  2609  0070                     ___awdiv@divisor:	
  2610                           ; 2 bytes @ 0x0
  2611                           
  2612  0070                     memmove@s1:	
  2613                           ; 2 bytes @ 0x0
  2614                           
  2615                           
  2616                           ; 2 bytes @ 0x0
  2617  0070                     	ds	1
  2618  0071                     ??___bmul:	
  2619  0071                     DS1302_WriteByte@W_Byte:	
  2620                           ; 1 bytes @ 0x1
  2621                           
  2622  0071                     DS1302_ReadByte@TmpByte:	
  2623                           ; 1 bytes @ 0x1
  2624                           
  2625                           
  2626                           ; 1 bytes @ 0x1
  2627  0071                     	ds	1
  2628  0072                     ??_Send_I2C_Data:	
  2629  0072                     ??_OLED_Command:	
  2630                           ; 1 bytes @ 0x2
  2631                           
  2632  0072                     DS1302_WriteByte@i:	
  2633                           ; 1 bytes @ 0x2
  2634                           
  2635  0072                     DS1302_ReadByte@R_Byte:	
  2636                           ; 1 bytes @ 0x2
  2637                           
  2638  0072                     ___bmul@product:	
  2639                           ; 1 bytes @ 0x2
  2640                           
  2641  0072                     ___awdiv@dividend:	
  2642                           ; 1 bytes @ 0x2
  2643                           
  2644  0072                     memmove@n:	
  2645                           ; 2 bytes @ 0x2
  2646                           
  2647                           
  2648                           ; 2 bytes @ 0x2
  2649  0072                     	ds	1
  2650  0073                     DS1302_ReadByte@i:	
  2651  0073                     ___bmul@multiplier:	
  2652                           ; 1 bytes @ 0x3
  2653                           
  2654                           
  2655                           ; 1 bytes @ 0x3
  2656  0073                     	ds	1
  2657  0074                     ??_memmove:	
  2658  0074                     ??___awdiv:	
  2659                           ; 1 bytes @ 0x4
  2660                           
  2661  0074                     OLED_Command@temp:	
  2662                           ; 1 bytes @ 0x4
  2663                           
  2664                           
  2665                           ; 1 bytes @ 0x4
  2666  0074                     	ds	1
  2667  0075                     ??_OLED_Init:	
  2668  0075                     ?_OLED_YX:	
  2669                           ; 1 bytes @ 0x5
  2670                           
  2671  0075                     OLED_YX@Column:	
  2672                           ; 1 bytes @ 0x5
  2673                           
  2674  0075                     ___awdiv@counter:	
  2675                           ; 1 bytes @ 0x5
  2676                           
  2677                           
  2678                           ; 1 bytes @ 0x5
  2679  0075                     	ds	1
  2680  0076                     ??_OLED_YX:	
  2681  0076                     ___awdiv@sign:	
  2682                           ; 1 bytes @ 0x6
  2683                           
  2684                           
  2685                           ; 1 bytes @ 0x6
  2686  0076                     	ds	1
  2687  0077                     ___awdiv@quotient:	
  2688                           
  2689                           ; 2 bytes @ 0x7
  2690  0077                     	ds	1
  2691  0078                     memmove@d1:	
  2692                           
  2693                           ; 1 bytes @ 0x8
  2694  0078                     	ds	1
  2695  0079                     ??_get_bcd:	
  2696  0079                     ?___awmod:	
  2697                           ; 1 bytes @ 0x9
  2698                           
  2699  0079                     OLED_YX@Row:	
  2700                           ; 2 bytes @ 0x9
  2701                           
  2702  0079                     ___awmod@divisor:	
  2703                           ; 1 bytes @ 0x9
  2704                           
  2705  0079                     memmove@s:	
  2706                           ; 2 bytes @ 0x9
  2707                           
  2708                           
  2709                           ; 2 bytes @ 0x9
  2710  0079                     	ds	2
  2711  007B                     memmove@d:	
  2712  007B                     ___awmod@dividend:	
  2713                           ; 1 bytes @ 0xB
  2714                           
  2715                           
  2716                           ; 2 bytes @ 0xB
  2717  007B                     	ds	1
  2718  007C                     ??_OLED_Clear:	
  2719  007C                     ??_DS1302_Initialize:	
  2720                           ; 1 bytes @ 0xC
  2721                           
  2722  007C                     ?_OLED_Write_String:	
  2723                           ; 1 bytes @ 0xC
  2724                           
  2725  007C                     OLED_Write_String@s:	
  2726                           ; 1 bytes @ 0xC
  2727                           
  2728                           
  2729                           ; 2 bytes @ 0xC
  2730  007C                     	ds	1
  2731  007D                     ??___awmod:	
  2732                           
  2733                           ; 1 bytes @ 0xD
  2734  007D                     	ds	1
  2735                           
  2736                           	psect	cstackBANK0
  2737  0020                     __pcstackBANK0:	
  2738  0020                     ??_OLED_PutChar:	
  2739  0020                     get_bcd@nibl:	
  2740                           ; 1 bytes @ 0x0
  2741                           
  2742  0020                     ___awmod@counter:	
  2743                           ; 1 bytes @ 0x0
  2744                           
  2745                           
  2746                           ; 1 bytes @ 0x0
  2747  0020                     	ds	1
  2748  0021                     get_bcd@data:	
  2749  0021                     ___awmod@sign:	
  2750                           ; 1 bytes @ 0x1
  2751                           
  2752                           
  2753                           ; 1 bytes @ 0x1
  2754  0021                     	ds	1
  2755  0022                     get_bcd@nibh:	
  2756                           
  2757                           ; 1 bytes @ 0x2
  2758  0022                     	ds	1
  2759  0023                     ?_DS1302_Initialize:	
  2760  0023                     DS1302_Initialize@min:	
  2761                           ; 1 bytes @ 0x3
  2762                           
  2763                           
  2764                           ; 1 bytes @ 0x3
  2765  0023                     	ds	1
  2766  0024                     DS1302_Initialize@hr:	
  2767                           
  2768                           ; 1 bytes @ 0x4
  2769  0024                     	ds	1
  2770  0025                     DS1302_Initialize@day:	
  2771                           
  2772                           ; 1 bytes @ 0x5
  2773  0025                     	ds	1
  2774  0026                     DS1302_Initialize@date:	
  2775  0026                     OLED_PutChar@bytes:	
  2776                           ; 1 bytes @ 0x6
  2777                           
  2778                           
  2779                           ; 9 bytes @ 0x6
  2780  0026                     	ds	1
  2781  0027                     DS1302_Initialize@mth:	
  2782                           
  2783                           ; 1 bytes @ 0x7
  2784  0027                     	ds	1
  2785  0028                     DS1302_Initialize@year:	
  2786                           
  2787                           ; 1 bytes @ 0x8
  2788  0028                     	ds	1
  2789  0029                     DS1302_Initialize@day1:	
  2790                           
  2791                           ; 1 bytes @ 0x9
  2792  0029                     	ds	1
  2793  002A                     DS1302_Initialize@sec:	
  2794                           
  2795                           ; 1 bytes @ 0xA
  2796  002A                     	ds	1
  2797  002B                     DS1302_Initialize@sec1:	
  2798                           
  2799                           ; 1 bytes @ 0xB
  2800  002B                     	ds	1
  2801  002C                     DS1302_Initialize@min1:	
  2802                           
  2803                           ; 1 bytes @ 0xC
  2804  002C                     	ds	1
  2805  002D                     DS1302_Initialize@hr1:	
  2806                           
  2807                           ; 1 bytes @ 0xD
  2808  002D                     	ds	1
  2809  002E                     DS1302_Initialize@date1:	
  2810                           
  2811                           ; 1 bytes @ 0xE
  2812  002E                     	ds	1
  2813  002F                     DS1302_Initialize@mth1:	
  2814  002F                     OLED_PutChar@base:	
  2815                           ; 1 bytes @ 0xF
  2816                           
  2817                           
  2818                           ; 2 bytes @ 0xF
  2819  002F                     	ds	1
  2820  0030                     DS1302_Initialize@year1:	
  2821                           
  2822                           ; 1 bytes @ 0x10
  2823  0030                     	ds	1
  2824  0031                     OLED_PutChar@i:	
  2825                           
  2826                           ; 2 bytes @ 0x11
  2827  0031                     	ds	2
  2828  0033                     OLED_PutChar@ch:	
  2829                           
  2830                           ; 1 bytes @ 0x13
  2831  0033                     	ds	1
  2832  0034                     ??_OLED_Write_String:	
  2833  0034                     OLED_Clear@row:	
  2834                           ; 1 bytes @ 0x14
  2835                           
  2836                           
  2837                           ; 2 bytes @ 0x14
  2838  0034                     	ds	2
  2839  0036                     OLED_Clear@col:	
  2840                           
  2841                           ; 2 bytes @ 0x16
  2842  0036                     	ds	2
  2843  0038                     ??_main:	
  2844                           
  2845                           ; 1 bytes @ 0x18
  2846  0038                     	ds	6
  2847  003E                     main@dy1:	
  2848                           
  2849                           ; 1 bytes @ 0x1E
  2850  003E                     	ds	1
  2851  003F                     main@yr2:	
  2852                           
  2853                           ; 1 bytes @ 0x1F
  2854  003F                     	ds	1
  2855  0040                     main@mn2:	
  2856                           
  2857                           ; 1 bytes @ 0x20
  2858  0040                     	ds	1
  2859  0041                     main@date2:	
  2860                           
  2861                           ; 1 bytes @ 0x21
  2862  0041                     	ds	1
  2863  0042                     main@line1:	
  2864                           
  2865                           ; 8 bytes @ 0x22
  2866  0042                     	ds	8
  2867  004A                     main@sec:	
  2868                           
  2869                           ; 1 bytes @ 0x2A
  2870  004A                     	ds	1
  2871  004B                     main@min:	
  2872                           
  2873                           ; 1 bytes @ 0x2B
  2874  004B                     	ds	1
  2875  004C                     main@hr:	
  2876                           
  2877                           ; 1 bytes @ 0x2C
  2878  004C                     	ds	1
  2879  004D                     main@day:	
  2880                           
  2881                           ; 1 bytes @ 0x2D
  2882  004D                     	ds	1
  2883  004E                     main@date:	
  2884                           
  2885                           ; 1 bytes @ 0x2E
  2886  004E                     	ds	1
  2887  004F                     main@month:	
  2888                           
  2889                           ; 1 bytes @ 0x2F
  2890  004F                     	ds	1
  2891  0050                     main@year:	
  2892                           
  2893                           ; 1 bytes @ 0x30
  2894  0050                     	ds	1
  2895  0051                     main@yr1:	
  2896                           
  2897                           ; 1 bytes @ 0x31
  2898  0051                     	ds	1
  2899  0052                     main@mn1:	
  2900                           
  2901                           ; 1 bytes @ 0x32
  2902  0052                     	ds	1
  2903  0053                     main@date1:	
  2904                           
  2905                           ; 1 bytes @ 0x33
  2906  0053                     	ds	1
  2907  0054                     main@hr1:	
  2908                           
  2909                           ; 1 bytes @ 0x34
  2910  0054                     	ds	1
  2911  0055                     main@min1:	
  2912                           
  2913                           ; 1 bytes @ 0x35
  2914  0055                     	ds	1
  2915  0056                     main@sec1:	
  2916                           
  2917                           ; 1 bytes @ 0x36
  2918  0056                     	ds	1
  2919  0057                     main@hr2:	
  2920                           
  2921                           ; 1 bytes @ 0x37
  2922  0057                     	ds	1
  2923  0058                     main@min2:	
  2924                           
  2925                           ; 1 bytes @ 0x38
  2926  0058                     	ds	1
  2927  0059                     main@sec2:	
  2928                           
  2929                           ; 1 bytes @ 0x39
  2930  0059                     	ds	1
  2931                           
  2932                           	psect	maintext
  2933  0609                     __pmaintext:	
  2934 ;;
  2935 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
