

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:57:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
   907     0E14                     	;# 
   908     0E15                     	;# 
   909     0E17                     	;# 
   910     0E20                     	;# 
   911     0E21                     	;# 
   912     0E22                     	;# 
   913     0E24                     	;# 
   914     0E25                     	;# 
   915     0E28                     	;# 
   916     0E29                     	;# 
   917     0E2A                     	;# 
   918     0E2B                     	;# 
   919     0E90                     	;# 
   920     0E91                     	;# 
   921     0E92                     	;# 
   922     0E93                     	;# 
   923     0E94                     	;# 
   924     0E95                     	;# 
   925     0E96                     	;# 
   926     0E97                     	;# 
   927     0E98                     	;# 
   928     0E99                     	;# 
   929     0E9A                     	;# 
   930     0E9B                     	;# 
   931     0E9C                     	;# 
   932     0E9D                     	;# 
   933     0E9E                     	;# 
   934     0E9F                     	;# 
   935     0EA0                     	;# 
   936     0EA1                     	;# 
   937     0EA2                     	;# 
   938     0EA3                     	;# 
   939     0EA4                     	;# 
   940     0EA5                     	;# 
   941     0EA6                     	;# 
   942     0EA7                     	;# 
   943     0EA8                     	;# 
   944     0EA9                     	;# 
   945     0EAA                     	;# 
   946     0EAB                     	;# 
   947     0EAC                     	;# 
   948     0EAD                     	;# 
   949     0EAE                     	;# 
   950     0EAF                     	;# 
   951     0EB0                     	;# 
   952     0EB1                     	;# 
   953     0EB2                     	;# 
   954     0F0F                     	;# 
   955     0F10                     	;# 
   956     0F11                     	;# 
   957     0F12                     	;# 
   958     0F13                     	;# 
   959     0F14                     	;# 
   960     0F15                     	;# 
   961     0F16                     	;# 
   962     0F17                     	;# 
   963     0F18                     	;# 
   964     0F19                     	;# 
   965     0F1A                     	;# 
   966     0F1B                     	;# 
   967     0F1C                     	;# 
   968     0F1D                     	;# 
   969     0F1E                     	;# 
   970     0F1F                     	;# 
   971     0F20                     	;# 
   972     0F21                     	;# 
   973     0F22                     	;# 
   974     0F23                     	;# 
   975     0F24                     	;# 
   976     0F25                     	;# 
   977     0F26                     	;# 
   978     0F27                     	;# 
   979     0F28                     	;# 
   980     0F29                     	;# 
   981     0F2A                     	;# 
   982     0F2B                     	;# 
   983     0F2C                     	;# 
   984     0F2D                     	;# 
   985     0F2E                     	;# 
   986     0F2F                     	;# 
   987     0F30                     	;# 
   988     0F31                     	;# 
   989     0F32                     	;# 
   990     0F33                     	;# 
   991     0F34                     	;# 
   992     0F35                     	;# 
   993     0F36                     	;# 
   994     0F37                     	;# 
   995     0FE4                     	;# 
   996     0FE5                     	;# 
   997     0FE6                     	;# 
   998     0FE7                     	;# 
   999     0FE8                     	;# 
  1000     0FE9                     	;# 
  1001     0FEA                     	;# 
  1002     0FEB                     	;# 
  1003     0FED                     	;# 
  1004     0FEE                     	;# 
  1005     0FEF                     	;# 
  1006                           
  1007                           	psect	idataCOMMON
  1008     07FF                     __pidataCOMMON:
  1009                           
  1010                           ;initializer for btn_action_10ms@prev
  1011     07FF  3401               	retlw	1
  1012                           
  1013                           	psect	idataBANK0
  1014     0EDC                     __pidataBANK0:
  1015                           
  1016                           ;initializer for _total_cs
  1017     0EDC  34E8               	retlw	232
  1018     0EDD  3403               	retlw	3
  1019     0EDE  3400               	retlw	0
  1020     0EDF  3400               	retlw	0
  1021                           
  1022                           	psect	stringtext1
  1023     1000                     __pstringtext1:
  1024     1000                     Buzzer_Siren@tick:
  1025     1000  3405               	retlw	5
  1026     1001  3400               	retlw	0
  1027     1002  3400               	retlw	0
  1028     1003  3400               	retlw	0
  1029     1004                     __end_ofBuzzer_Siren@tick:
  1030                           
  1031                           	psect	stringtext2
  1032     1004                     __pstringtext2:
  1033     1004                     _digit_mask:
  1034     1004  3402               	retlw	2
  1035     1005  3404               	retlw	4
  1036     1006  3408               	retlw	8
  1037     1007  3410               	retlw	16
  1038     1008                     __end_of_digit_mask:
  1039     000C                     _PORTAbits	set	12
  1040     000B                     _INTCONbits	set	11
  1041     0016                     _TMR1L	set	22
  1042     0017                     _TMR1H	set	23
  1043     0018                     _T1CONbits	set	24
  1044     0011                     _PIR1bits	set	17
  1045     001A                     _TMR2	set	26
  1046     001B                     _PR2	set	27
  1047     001C                     _T2CONbits	set	28
  1048     008C                     _TRISAbits	set	140
  1049     008D                     _TRISBbits	set	141
  1050     008E                     _TRISC	set	142
  1051     0091                     _PIE1bits	set	145
  1052     04CF                     _SPLLEN	set	1231
  1053     04CE                     _IRCF3	set	1230
  1054     04CD                     _IRCF2	set	1229
  1055     04CC                     _IRCF1	set	1228
  1056     04CB                     _IRCF0	set	1227
  1057     04C9                     _SCS1	set	1225
  1058     04C8                     _SCS0	set	1224
  1059     010D                     _LATB	set	269
  1060     010E                     _LATC	set	270
  1061     018D                     _ANSELBbits	set	397
  1062     018E                     _ANSELC	set	398
  1063     018D                     _ANSELB	set	397
  1064     018C                     _ANSELA	set	396
  1065     0291                     _CCPR1L	set	657
  1066     0293                     _CCP1CONbits	set	659
  1067     029E                     _CCPTMRSbits	set	670
  1068     041C                     _TMR6	set	1052
  1069     041D                     _PR6	set	1053
  1070     041E                     _T6CONbits	set	1054
  1071     0E0F                     _PPSLOCKbits	set	3599
  1072     0E0F                     _PPSLOCK	set	3599
  1073     0E98                     _RB0PPSbits	set	3736
  1074                           
  1075                           	psect	cinit
  1076     003A                     start_initialization:	
  1077                           ; #config settings
  1078                           
  1079     003A                     __initialization:
  1080                           
