

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 10 12:48:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1070  0211                     	;# 
  1071  0211                     	;# 
  1072  0212                     	;# 
  1073  0212                     	;# 
  1074  0213                     	;# 
  1075  0213                     	;# 
  1076  0214                     	;# 
  1077  0214                     	;# 
  1078  0215                     	;# 
  1079  0215                     	;# 
  1080  0215                     	;# 
  1081  0215                     	;# 
  1082  0216                     	;# 
  1083  0216                     	;# 
  1084  0217                     	;# 
  1085  0217                     	;# 
  1086  028C                     	;# 
  1087  028D                     	;# 
  1088  028E                     	;# 
  1089  028F                     	;# 
  1090  0290                     	;# 
  1091  0291                     	;# 
  1092  0291                     	;# 
  1093  0292                     	;# 
  1094  0293                     	;# 
  1095  0293                     	;# 
  1096  0298                     	;# 
  1097  0298                     	;# 
  1098  0299                     	;# 
  1099  029A                     	;# 
  1100  029A                     	;# 
  1101  029E                     	;# 
  1102  030C                     	;# 
  1103  030D                     	;# 
  1104  030E                     	;# 
  1105  030F                     	;# 
  1106  0310                     	;# 
  1107  038C                     	;# 
  1108  038D                     	;# 
  1109  038E                     	;# 
  1110  038F                     	;# 
  1111  0390                     	;# 
  1112  0391                     	;# 
  1113  0392                     	;# 
  1114  0393                     	;# 
  1115  0394                     	;# 
  1116  0395                     	;# 
  1117  0396                     	;# 
  1118  0397                     	;# 
  1119  0398                     	;# 
  1120  0399                     	;# 
  1121  039D                     	;# 
  1122  039E                     	;# 
  1123  039F                     	;# 
  1124  0415                     	;# 
  1125  0416                     	;# 
  1126  0417                     	;# 
  1127  041C                     	;# 
  1128  041D                     	;# 
  1129  041E                     	;# 
  1130  0498                     	;# 
  1131  0498                     	;# 
  1132  0499                     	;# 
  1133  049A                     	;# 
  1134  049B                     	;# 
  1135  049B                     	;# 
  1136  049C                     	;# 
  1137  049D                     	;# 
  1138  049E                     	;# 
  1139  049F                     	;# 
  1140  0511                     	;# 
  1141  0515                     	;# 
  1142  0617                     	;# 
  1143  0618                     	;# 
  1144  0619                     	;# 
  1145  0619                     	;# 
  1146  061A                     	;# 
  1147  061B                     	;# 
  1148  061C                     	;# 
  1149  061C                     	;# 
  1150  0691                     	;# 
  1151  0692                     	;# 
  1152  0693                     	;# 
  1153  0694                     	;# 
  1154  0695                     	;# 
  1155  0696                     	;# 
  1156  0697                     	;# 
  1157  0698                     	;# 
