

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 12:40:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
   932  0EA2                     	;# 
   933  0EA3                     	;# 
   934  0EA4                     	;# 
   935  0EA5                     	;# 
   936  0EA6                     	;# 
   937  0EA7                     	;# 
   938  0EA8                     	;# 
   939  0EA9                     	;# 
   940  0EAA                     	;# 
   941  0EAB                     	;# 
   942  0EAC                     	;# 
   943  0EAD                     	;# 
   944  0EAE                     	;# 
   945  0EAF                     	;# 
   946  0EB0                     	;# 
   947  0EB1                     	;# 
   948  0EB2                     	;# 
   949  0F0F                     	;# 
   950  0F10                     	;# 
   951  0F11                     	;# 
   952  0F12                     	;# 
   953  0F13                     	;# 
   954  0F14                     	;# 
   955  0F15                     	;# 
   956  0F16                     	;# 
   957  0F17                     	;# 
   958  0F18                     	;# 
   959  0F19                     	;# 
   960  0F1A                     	;# 
   961  0F1B                     	;# 
   962  0F1C                     	;# 
   963  0F1D                     	;# 
   964  0F1E                     	;# 
   965  0F1F                     	;# 
   966  0F20                     	;# 
   967  0F21                     	;# 
   968  0F22                     	;# 
   969  0F23                     	;# 
   970  0F24                     	;# 
   971  0F25                     	;# 
   972  0F26                     	;# 
   973  0F27                     	;# 
   974  0F28                     	;# 
   975  0F29                     	;# 
   976  0F2A                     	;# 
   977  0F2B                     	;# 
   978  0F2C                     	;# 
   979  0F2D                     	;# 
   980  0F2E                     	;# 
   981  0F2F                     	;# 
   982  0F30                     	;# 
   983  0F31                     	;# 
   984  0F32                     	;# 
   985  0F33                     	;# 
   986  0F34                     	;# 
   987  0F35                     	;# 
   988  0F36                     	;# 
   989  0F37                     	;# 
   990  0FE4                     	;# 
   991  0FE5                     	;# 
   992  0FE6                     	;# 
   993  0FE7                     	;# 
   994  0FE8                     	;# 
   995  0FE9                     	;# 
   996  0FEA                     	;# 
   997  0FEB                     	;# 
   998  0FED                     	;# 
   999  0FEE                     	;# 
  1000  0FEF                     	;# 
  1001  0000                     	;# 
  1002  0001                     	;# 
  1003  0002                     	;# 
  1004  0003                     	;# 
  1005  0004                     	;# 
  1006  0005                     	;# 
  1007  0006                     	;# 
  1008  0007                     	;# 
  1009  0008                     	;# 
  1010  0009                     	;# 
  1011  000A                     	;# 
  1012  000B                     	;# 
  1013  000C                     	;# 
  1014  000D                     	;# 
  1015  000E                     	;# 
  1016  000F                     	;# 
  1017  0010                     	;# 
  1018  0011                     	;# 
  1019  0012                     	;# 
  1020  0013                     	;# 
  1021  0015                     	;# 
  1022  0016                     	;# 
  1023  0016                     	;# 
  1024  0017                     	;# 
  1025  0018                     	;# 
  1026  0019                     	;# 
  1027  001A                     	;# 
  1028  001B                     	;# 
  1029  001C                     	;# 
  1030  008C                     	;# 
  1031  008D                     	;# 
  1032  008E                     	;# 
  1033  008F                     	;# 
  1034  0090                     	;# 
  1035  0091                     	;# 
  1036  0092                     	;# 
  1037  0093                     	;# 
  1038  0095                     	;# 
  1039  0096                     	;# 
  1040  0097                     	;# 
  1041  0098                     	;# 
  1042  0099                     	;# 
  1043  009A                     	;# 
  1044  009B                     	;# 
  1045  009B                     	;# 
  1046  009C                     	;# 
  1047  009D                     	;# 
  1048  009E                     	;# 
  1049  009F                     	;# 
  1050  010C                     	;# 
  1051  010D                     	;# 
  1052  010E                     	;# 
  1053  010F                     	;# 
  1054  0110                     	;# 
  1055  0111                     	;# 
  1056  0112                     	;# 
  1057  0113                     	;# 
  1058  0114                     	;# 
  1059  0115                     	;# 
  1060  0116                     	;# 
  1061  0117                     	;# 
  1062  0118                     	;# 
  1063  0119                     	;# 
  1064  011A                     	;# 
  1065  011B                     	;# 
  1066  011B                     	;# 
  1067  011C                     	;# 
  1068  018C                     	;# 
  1069  018D                     	;# 
  1070  018E                     	;# 
  1071  018F                     	;# 
  1072  0190                     	;# 
  1073  0191                     	;# 
  1074  0191                     	;# 
  1075  0192                     	;# 
  1076  0193                     	;# 
  1077  0193                     	;# 
  1078  0194                     	;# 
  1079  0195                     	;# 
  1080  0196                     	;# 
  1081  0197                     	;# 
  1082  0199                     	;# 
  1083  0199                     	;# 
  1084  0199                     	;# 
  1085  019A                     	;# 
  1086  019A                     	;# 
  1087  019A                     	;# 
  1088  019B                     	;# 
  1089  019B                     	;# 
  1090  019B                     	;# 
  1091  019B                     	;# 
  1092  019B                     	;# 
  1093  019C                     	;# 
  1094  019C                     	;# 
  1095  019C                     	;# 
  1096  019D                     	;# 
  1097  019D                     	;# 
  1098  019D                     	;# 
  1099  019E                     	;# 
  1100  019E                     	;# 
  1101  019E                     	;# 
  1102  019F                     	;# 
  1103  019F                     	;# 
  1104  019F                     	;# 
  1105  019F                     	;# 
  1106  019F                     	;# 
  1107  020C                     	;# 
  1108  020D                     	;# 
  1109  020E                     	;# 
  1110  020F                     	;# 
  1111  0210                     	;# 
  1112  0211                     	;# 
  1113  0211                     	;# 
  1114  0212                     	;# 
  1115  0212                     	;# 
  1116  0213                     	;# 
  1117  0213                     	;# 
  1118  0214                     	;# 
  1119  0214                     	;# 
  1120  0215                     	;# 
  1121  0215                     	;# 
  1122  0215                     	;# 
  1123  0215                     	;# 
  1124  0216                     	;# 
  1125  0216                     	;# 
  1126  0217                     	;# 
  1127  0217                     	;# 
  1128  028C                     	;# 
  1129  028D                     	;# 
  1130  028E                     	;# 
  1131  028F                     	;# 
  1132  0290                     	;# 
  1133  0291                     	;# 
  1134  0291                     	;# 
  1135  0292                     	;# 
  1136  0293                     	;# 
  1137  0293                     	;# 
  1138  0298                     	;# 
  1139  0298                     	;# 
  1140  0299                     	;# 
  1141  029A                     	;# 
  1142  029A                     	;# 
  1143  029E                     	;# 
  1144  030C                     	;# 
  1145  030D                     	;# 
  1146  030E                     	;# 
  1147  030F                     	;# 
  1148  0310                     	;# 
  1149  038C                     	;# 
  1150  038D                     	;# 
  1151  038E                     	;# 
  1152  038F                     	;# 
  1153  0390                     	;# 
  1154  0391                     	;# 
  1155  0392                     	;# 
  1156  0393                     	;# 
  1157  0394                     	;# 
  1158  0395                     	;# 
  1159  0396                     	;# 
  1160  0397                     	;# 
  1161  0398                     	;# 
  1162  0399                     	;# 
  1163  039D                     	;# 
  1164  039E                     	;# 
  1165  039F                     	;# 
  1166  0415                     	;# 
  1167  0416                     	;# 
  1168  0417                     	;# 
  1169  041C                     	;# 
  1170  041D                     	;# 
  1171  041E                     	;# 
  1172  0498                     	;# 
  1173  0498                     	;# 
