

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 22:06:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   955                           ;End of C runtime variable initialization code
   956                           
   957     07FD                     __end_of__initialization:
   958     07FD  0020               	movlb	0
   959     07FE  3183  2B06         	ljmp	_main	;jump to C main() function
   960                           
   961                           	psect	cstackCOMMON
   962     0070                     __pcstackCOMMON:
   963     0070                     ?_Buzzer_Init:
   964     0070                     ??_Buzzer_Init:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0070                     ?_Buzzer_Success:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0070                     ?_Buzzer_Warning:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0070                     ?_Buzzer_Stop:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     ??_Buzzer_Stop:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0070                     ?_internal_32:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     ??_internal_32:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0070                     ?_main:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0070                     ?_delay_ms:	
   989                           ; 1 bytes @ 0x0
   990                           
   991     0070                     ?_delay_variable_ms:	
   992                           ; 1 bytes @ 0x0
   993                           
   994     0070                     ?___lmul:	
   995                           ; 1 bytes @ 0x0
   996                           
   997     0070                     delay_ms@ms:	
   998                           ; 4 bytes @ 0x0
   999                           
  1000     0070                     delay_variable_ms@ms:	
  1001                           ; 4 bytes @ 0x0
  1002                           
  1003     0070                     ___lmul@multiplier:	
  1004                           ; 4 bytes @ 0x0
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x0
  1008     0070                     	ds	4
  1009     0074                     ??_delay_ms:
  1010     0074                     ??_delay_variable_ms:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013     0074                     ___lmul@multiplicand:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x4
  1018     0074                     	ds	1
  1019     0075                     delay_variable_ms@i:
  1020                           
  1021                           ; 4 bytes @ 0x5
  1022     0075                     	ds	3
  1023     0078                     ??___lmul:
  1024     0078                     ___lmul@product:	
  1025                           ; 1 bytes @ 0x8
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0x8
  1029     0078                     	ds	4
  1030     007C                     ??___lldiv:
  1031                           
  1032                           ; 1 bytes @ 0xC
  1033     007C                     	ds	1
  1034     007D                     ??_Buzzer_Success:
  1035     007D                     ??_Buzzer_Warning:	
  1036                           ; 1 bytes @ 0xD
  1037                           
  1038     007D                     ??_Buzzer_Beep:	
  1039                           ; 1 bytes @ 0xD
  1040                           
  1041                           
  1042                           ; 1 bytes @ 0xD
  1043     007D                     	ds	1
  1044                           
  1045                           	psect	cstackBANK0
  1046     0020                     __pcstackBANK0:
  1047     0020                     ?___lldiv:
  1048     0020                     ___lldiv@divisor:	
  1049                           ; 4 bytes @ 0x0
  1050                           
  1051                           
  1052                           ; 4 bytes @ 0x0
  1053     0020                     	ds	4
  1054     0024                     ___lldiv@dividend:
  1055                           
  1056                           ; 4 bytes @ 0x4
  1057     0024                     	ds	4
  1058     0028                     ___lldiv@quotient:
  1059                           
