

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 19:34:58 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBE0,16
    33                           	dabs	1,0x2770,0,_line
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
   935     0004                     	;# 
   936     0005                     	;# 
   937     0006                     	;# 
   938     0007                     	;# 
   939     0008                     	;# 
   940     0009                     	;# 
   941     000A                     	;# 
   942     000B                     	;# 
   943     000C                     	;# 
   944     000D                     	;# 
   945     000E                     	;# 
   946     0010                     	;# 
   947     0011                     	;# 
   948     0012                     	;# 
   949     0013                     	;# 
   950     0015                     	;# 
   951     0016                     	;# 
   952     0016                     	;# 
   953     0017                     	;# 
   954     0018                     	;# 
   955     0019                     	;# 
   956     001A                     	;# 
   957     001B                     	;# 
   958     001C                     	;# 
   959     008C                     	;# 
   960     008D                     	;# 
   961     008E                     	;# 
   962     0090                     	;# 
   963     0091                     	;# 
   964     0092                     	;# 
   965     0093                     	;# 
   966     0095                     	;# 
   967     0096                     	;# 
   968     0097                     	;# 
   969     0098                     	;# 
   970     0099                     	;# 
   971     009A                     	;# 
   972     009B                     	;# 
   973     009B                     	;# 
   974     009C                     	;# 
   975     009D                     	;# 
   976     009E                     	;# 
   977     009F                     	;# 
   978     010C                     	;# 
   979     010D                     	;# 
   980     010E                     	;# 
   981     0111                     	;# 
   982     0112                     	;# 
   983     0113                     	;# 
   984     0114                     	;# 
   985     0115                     	;# 
   986     0116                     	;# 
   987     0117                     	;# 
   988     0118                     	;# 
   989     0119                     	;# 
   990     011A                     	;# 
   991     011B                     	;# 
   992     011B                     	;# 
   993     011C                     	;# 
   994     018C                     	;# 
   995     018D                     	;# 
   996     018E                     	;# 
   997     0191                     	;# 
   998     0191                     	;# 
   999     0192                     	;# 
  1000     0193                     	;# 
  1001     0193                     	;# 
  1002     0194                     	;# 
  1003     0195                     	;# 
  1004     0196                     	;# 
  1005     0197                     	;# 
  1006     0199                     	;# 
  1007     0199                     	;# 
  1008     0199                     	;# 
  1009     019A                     	;# 
  1010     019A                     	;# 
  1011     019A                     	;# 
  1012     019B                     	;# 
  1013     019B                     	;# 
  1014     019B                     	;# 
  1015     019B                     	;# 
  1016     019B                     	;# 
  1017     019C                     	;# 
  1018     019C                     	;# 
  1019     019C                     	;# 
  1020     019D                     	;# 
  1021     019D                     	;# 
  1022     019D                     	;# 
  1023     019E                     	;# 
  1024     019E                     	;# 
  1025     019E                     	;# 
  1026     019F                     	;# 
  1027     019F                     	;# 
  1028     019F                     	;# 
  1029     019F                     	;# 
  1030     019F                     	;# 
  1031     020C                     	;# 
  1032     020D                     	;# 
  1033     020E                     	;# 
  1034     0210                     	;# 
  1035     0211                     	;# 
  1036     0211                     	;# 
  1037     0212                     	;# 
  1038     0212                     	;# 
  1039     0213                     	;# 
  1040     0213                     	;# 
  1041     0214                     	;# 
  1042     0214                     	;# 
  1043     0215                     	;# 
  1044     0215                     	;# 
  1045     0215                     	;# 
  1046     0215                     	;# 
  1047     0216                     	;# 
  1048     0216                     	;# 
  1049     0217                     	;# 
  1050     0217                     	;# 
  1051     028C                     	;# 
  1052     028D                     	;# 
  1053     028E                     	;# 
  1054     0291                     	;# 
  1055     0291                     	;# 
  1056     0292                     	;# 
  1057     0293                     	;# 
  1058     0293                     	;# 
  1059     0298                     	;# 
  1060     0298                     	;# 
  1061     0299                     	;# 
  1062     029A                     	;# 
  1063     029A                     	;# 
  1064     029E                     	;# 
  1065     030C                     	;# 
  1066     030D                     	;# 
  1067     030E                     	;# 
  1068     038C                     	;# 
  1069     038D                     	;# 
  1070     038E                     	;# 
  1071     0390                     	;# 
  1072     0391                     	;# 
  1073     0392                     	;# 
  1074     0393                     	;# 
  1075     0394                     	;# 
  1076     0395                     	;# 
  1077     0396                     	;# 
  1078     0397                     	;# 
  1079     0398                     	;# 
  1080     0399                     	;# 
  1081     039D                     	;# 
  1082     039E                     	;# 
  1083     039F                     	;# 
  1084     0415                     	;# 
  1085     0416                     	;# 
  1086     0417                     	;# 
  1087     041C                     	;# 
  1088     041D                     	;# 
  1089     041E                     	;# 
  1090     0498                     	;# 
