

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 23:22:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
   908     0E15                     	;# 
   909     0E17                     	;# 
   910     0E20                     	;# 
   911     0E21                     	;# 
   912     0E22                     	;# 
   913     0E24                     	;# 
   914     0E25                     	;# 
   915     0E28                     	;# 
   916     0E29                     	;# 
   917     0E2A                     	;# 
   918     0E2B                     	;# 
   919     0E90                     	;# 
   920     0E91                     	;# 
   921     0E92                     	;# 
   922     0E93                     	;# 
   923     0E94                     	;# 
   924     0E95                     	;# 
   925     0E96                     	;# 
   926     0E97                     	;# 
   927     0E98                     	;# 
   928     0E99                     	;# 
   929     0E9A                     	;# 
   930     0E9B                     	;# 
   931     0E9C                     	;# 
   932     0E9D                     	;# 
   933     0E9E                     	;# 
   934     0E9F                     	;# 
   935     0EA0                     	;# 
   936     0EA1                     	;# 
   937     0EA2                     	;# 
   938     0EA3                     	;# 
   939     0EA4                     	;# 
   940     0EA5                     	;# 
   941     0EA6                     	;# 
   942     0EA7                     	;# 
   943     0EA8                     	;# 
   944     0EA9                     	;# 
   945     0EAA                     	;# 
   946     0EAB                     	;# 
   947     0EAC                     	;# 
   948     0EAD                     	;# 
   949     0EAE                     	;# 
   950     0EAF                     	;# 
   951     0EB0                     	;# 
   952     0EB1                     	;# 
   953     0EB2                     	;# 
   954     0F0F                     	;# 
   955     0F10                     	;# 
   956     0F11                     	;# 
   957     0F12                     	;# 
   958     0F13                     	;# 
   959     0F14                     	;# 
   960     0F15                     	;# 
   961     0F16                     	;# 
   962     0F17                     	;# 
   963     0F18                     	;# 
   964     0F19                     	;# 
   965     0F1A                     	;# 
   966     0F1B                     	;# 
   967     0F1C                     	;# 
   968     0F1D                     	;# 
   969     0F1E                     	;# 
   970     0F1F                     	;# 
   971     0F20                     	;# 
   972     0F21                     	;# 
   973     0F22                     	;# 
   974     0F23                     	;# 
   975     0F24                     	;# 
   976     0F25                     	;# 
   977     0F26                     	;# 
   978     0F27                     	;# 
   979     0F28                     	;# 
   980     0F29                     	;# 
   981     0F2A                     	;# 
   982     0F2B                     	;# 
   983     0F2C                     	;# 
   984     0F2D                     	;# 
   985     0F2E                     	;# 
   986     0F2F                     	;# 
   987     0F30                     	;# 
   988     0F31                     	;# 
   989     0F32                     	;# 
   990     0F33                     	;# 
   991     0F34                     	;# 
   992     0F35                     	;# 
   993     0F36                     	;# 
   994     0F37                     	;# 
   995     0FE4                     	;# 
   996     0FE5                     	;# 
   997     0FE6                     	;# 
   998     0FE7                     	;# 
   999     0FE8                     	;# 
  1000     0FE9                     	;# 
  1001     0FEA                     	;# 
  1002     0FEB                     	;# 
  1003     0FED                     	;# 
  1004     0FEE                     	;# 
  1005     0FEF                     	;# 
  1006                           
  1007                           	psect	idataBANK0
  1008     0F03                     __pidataBANK0:
  1009                           
  1010                           ;initializer for main@F6465
  1011     0F03  3401               	retlw	1
  1012     0F04  3400               	retlw	0
  1013     0F05  3400               	retlw	0
  1014     0F06  3400               	retlw	0
  1015     0F07  3400               	retlw	0
  1016     0F08  3400               	retlw	0
  1017                           
  1018                           ;initializer for _total_cs
  1019     0F09  34D0               	retlw	208
  1020     0F0A  3407               	retlw	7
  1021     0F0B  3400               	retlw	0
  1022     0F0C  3400               	retlw	0
  1023                           
  1024                           	psect	idataBANK1
  1025     0EF4                     __pidataBANK1:
  1026                           
  1027                           ;initializer for main@F6467
  1028     0EF4  3401               	retlw	1
  1029     0EF5  3400               	retlw	0
  1030     0EF6  3400               	retlw	0
  1031     0EF7  3400               	retlw	0
  1032     0EF8  3400               	retlw	0
  1033     0EF9  3400               	retlw	0
  1034                           
  1035                           	psect	stringtext1
  1036     1000                     __pstringtext1:
  1037     1000                     Buzzer_Siren@tick:
  1038     1000  3405               	retlw	5
  1039     1001  3400               	retlw	0
  1040     1002  3400               	retlw	0
  1041     1003  3400               	retlw	0
  1042     1004                     __end_ofBuzzer_Siren@tick:
  1043                           
  1044                           	psect	stringtext2
  1045     1004                     __pstringtext2:
  1046     1004                     _digit_mask:
  1047     1004  3402               	retlw	2
  1048     1005  3404               	retlw	4
  1049     1006  3408               	retlw	8
  1050     1007  3410               	retlw	16
  1051     1008                     __end_of_digit_mask:
  1052     000C                     _PORTAbits	set	12
  1053     000B                     _INTCONbits	set	11
  1054     0016                     _TMR1L	set	22
  1055     0017                     _TMR1H	set	23
  1056     0018                     _T1CONbits	set	24
  1057     0011                     _PIR1bits	set	17
  1058     001A                     _TMR2	set	26
  1059     001B                     _PR2	set	27
  1060     001C                     _T2CONbits	set	28
  1061     008C                     _TRISAbits	set	140
  1062     008D                     _TRISBbits	set	141
  1063     008E                     _TRISC	set	142
  1064     0091                     _PIE1bits	set	145
  1065     04CF                     _SPLLEN	set	1231
  1066     04CE                     _IRCF3	set	1230
  1067     04CD                     _IRCF2	set	1229
  1068     04CC                     _IRCF1	set	1228
  1069     04CB                     _IRCF0	set	1227
  1070     04C9                     _SCS1	set	1225
  1071     04C8                     _SCS0	set	1224
  1072     010C                     _LATAbits	set	268
  1073     010D                     _LATB	set	269
  1074     010E                     _LATC	set	270
  1075     018D                     _ANSELBbits	set	397
  1076     018E                     _ANSELC	set	398
  1077     018D                     _ANSELB	set	397
  1078     018C                     _ANSELA	set	396
  1079     0291                     _CCPR1L	set	657
  1080     0293                     _CCP1CONbits	set	659
  1081     029E                     _CCPTMRSbits	set	670
