

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:43:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
   880     0E9C                     	;# 
   881     0E9D                     	;# 
   882     0E9E                     	;# 
   883     0E9F                     	;# 
   884     0EA0                     	;# 
   885     0EA1                     	;# 
   886     0EA2                     	;# 
   887     0EA3                     	;# 
   888     0EA4                     	;# 
   889     0EA5                     	;# 
   890     0EA6                     	;# 
   891     0EA7                     	;# 
   892     0F0F                     	;# 
   893     0F10                     	;# 
   894     0F11                     	;# 
   895     0F12                     	;# 
   896     0F13                     	;# 
   897     0F14                     	;# 
   898     0F15                     	;# 
   899     0F16                     	;# 
   900     0F17                     	;# 
   901     0F18                     	;# 
   902     0F19                     	;# 
   903     0F1A                     	;# 
   904     0F1B                     	;# 
   905     0F1C                     	;# 
   906     0F1D                     	;# 
   907     0F1E                     	;# 
   908     0F1F                     	;# 
   909     0F20                     	;# 
   910     0F21                     	;# 
   911     0F22                     	;# 
   912     0F23                     	;# 
   913     0F24                     	;# 
   914     0F25                     	;# 
   915     0F26                     	;# 
   916     0F27                     	;# 
   917     0F28                     	;# 
   918     0F29                     	;# 
   919     0F2A                     	;# 
   920     0F2B                     	;# 
   921     0F2C                     	;# 
   922     0F2D                     	;# 
   923     0F2E                     	;# 
   924     0F2F                     	;# 
   925     0F30                     	;# 
   926     0F31                     	;# 
   927     0F32                     	;# 
   928     0F33                     	;# 
   929     0F34                     	;# 
   930     0F35                     	;# 
   931     0F36                     	;# 
   932     0F37                     	;# 
   933     0FE4                     	;# 
   934     0FE5                     	;# 
   935     0FE6                     	;# 
   936     0FE7                     	;# 
   937     0FE8                     	;# 
   938     0FE9                     	;# 
   939     0FEA                     	;# 
   940     0FEB                     	;# 
   941     0FED                     	;# 
   942     0FEE                     	;# 
   943     0FEF                     	;# 
   944     0000                     	;# 
   945     0001                     	;# 
   946     0002                     	;# 
   947     0003                     	;# 
   948     0004                     	;# 
   949     0005                     	;# 
   950     0006                     	;# 
   951     0007                     	;# 
   952     0008                     	;# 
   953     0009                     	;# 
   954     000A                     	;# 
   955     000B                     	;# 
   956     000C                     	;# 
   957     000D                     	;# 
   958     000E                     	;# 
   959     0010                     	;# 
   960     0011                     	;# 
   961     0012                     	;# 
   962     0013                     	;# 
   963     0015                     	;# 
   964     0016                     	;# 
   965     0016                     	;# 
   966     0017                     	;# 
   967     0018                     	;# 
   968     0019                     	;# 
   969     001A                     	;# 
   970     001B                     	;# 
   971     001C                     	;# 
   972     008C                     	;# 
   973     008D                     	;# 
   974     008E                     	;# 
   975     0090                     	;# 
   976     0091                     	;# 
   977     0092                     	;# 
   978     0093                     	;# 
   979     0095                     	;# 
   980     0096                     	;# 
   981     0097                     	;# 
   982     0098                     	;# 
   983     0099                     	;# 
   984     009A                     	;# 
   985     009B                     	;# 
   986     009B                     	;# 
   987     009C                     	;# 
   988     009D                     	;# 
   989     009E                     	;# 
   990     009F                     	;# 
   991     010C                     	;# 
   992     010D                     	;# 
   993     010E                     	;# 
   994     0111                     	;# 
   995     0112                     	;# 
   996     0113                     	;# 
   997     0114                     	;# 
   998     0115                     	;# 
   999     0116                     	;# 
  1000     0117                     	;# 
  1001     0118                     	;# 
  1002     0119                     	;# 
  1003     011A                     	;# 
  1004     011B                     	;# 
  1005     011B                     	;# 
  1006     011C                     	;# 
  1007     018C                     	;# 
  1008     018D                     	;# 
  1009     018E                     	;# 
  1010     0191                     	;# 
  1011     0191                     	;# 
  1012     0192                     	;# 
  1013     0193                     	;# 
  1014     0193                     	;# 
  1015     0194                     	;# 
  1016     0195                     	;# 
  1017     0196                     	;# 
  1018     0197                     	;# 
  1019     0199                     	;# 
  1020     0199                     	;# 
  1021     0199                     	;# 
  1022     019A                     	;# 
  1023     019A                     	;# 
  1024     019A                     	;# 
  1025     019B                     	;# 
  1026     019B                     	;# 
  1027     019B                     	;# 
  1028     019B                     	;# 
  1029     019B                     	;# 
  1030     019C                     	;# 
  1031     019C                     	;# 
  1032     019C                     	;# 
  1033     019D                     	;# 
  1034     019D                     	;# 
  1035     019D                     	;# 
  1036     019E                     	;# 
  1037     019E                     	;# 
  1038     019E                     	;# 
  1039     019F                     	;# 
  1040     019F                     	;# 
  1041     019F                     	;# 
  1042     019F                     	;# 
  1043     019F                     	;# 
  1044     020C                     	;# 
  1045     020D                     	;# 
  1046     020E                     	;# 
  1047     0210                     	;# 
  1048     0211                     	;# 
  1049     0211                     	;# 
  1050     0212                     	;# 
  1051     0212                     	;# 
  1052     0213                     	;# 
  1053     0213                     	;# 
  1054     0214                     	;# 
  1055     0214                     	;# 
  1056     0215                     	;# 
  1057     0215                     	;# 
  1058     0215                     	;# 
  1059     0215                     	;# 
  1060     0216                     	;# 
  1061     0216                     	;# 
  1062     0217                     	;# 
  1063     0217                     	;# 
  1064     028C                     	;# 
  1065     028D                     	;# 
  1066     028E                     	;# 
  1067     0291                     	;# 
  1068     0291                     	;# 
  1069     0292                     	;# 
  1070     0293                     	;# 
  1071     0293                     	;# 
  1072     0298                     	;# 
  1073     0298                     	;# 
  1074     0299                     	;# 
  1075     029A                     	;# 
  1076     029A                     	;# 
  1077     029E                     	;# 
  1078     030C                     	;# 
  1079     030D                     	;# 
  1080     030E                     	;# 
  1081     038C                     	;# 
  1082     038D                     	;# 
  1083     038E                     	;# 
  1084     0390                     	;# 
  1085     0391                     	;# 
  1086     0392                     	;# 
  1087     0393                     	;# 
  1088     0394                     	;# 
  1089     0395                     	;# 
  1090     0396                     	;# 
  1091     0397                     	;# 
  1092     0398                     	;# 
  1093     0399                     	;# 
  1094     039D                     	;# 
  1095     039E                     	;# 
  1096     039F                     	;# 
  1097     0415                     	;# 
  1098     0416                     	;# 
  1099     0417                     	;# 
  1100     041C                     	;# 
  1101     041D                     	;# 
  1102     041E                     	;# 
  1103     0498                     	;# 
