

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:21:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 06/07/2023 GMT
   915     0E2A                     	;# 
   916     0E2B                     	;# 
   917     0E90                     	;# 
   918     0E91                     	;# 
   919     0E92                     	;# 
   920     0E93                     	;# 
   921     0E94                     	;# 
   922     0E95                     	;# 
   923     0E96                     	;# 
   924     0E97                     	;# 
   925     0E98                     	;# 
   926     0E99                     	;# 
   927     0E9A                     	;# 
   928     0E9B                     	;# 
   929     0E9C                     	;# 
   930     0E9D                     	;# 
   931     0E9E                     	;# 
   932     0E9F                     	;# 
   933     0EA0                     	;# 
   934     0EA1                     	;# 
   935     0EA2                     	;# 
   936     0EA3                     	;# 
   937     0EA4                     	;# 
   938     0EA5                     	;# 
   939     0EA6                     	;# 
   940     0EA7                     	;# 
   941     0EA8                     	;# 
   942     0EA9                     	;# 
   943     0EAA                     	;# 
   944     0EAB                     	;# 
   945     0EAC                     	;# 
   946     0EAD                     	;# 
   947     0EAE                     	;# 
   948     0EAF                     	;# 
   949     0EB0                     	;# 
   950     0EB1                     	;# 
   951     0EB2                     	;# 
   952     0F0F                     	;# 
   953     0F10                     	;# 
   954     0F11                     	;# 
   955     0F12                     	;# 
   956     0F13                     	;# 
   957     0F14                     	;# 
   958     0F15                     	;# 
   959     0F16                     	;# 
   960     0F17                     	;# 
   961     0F18                     	;# 
   962     0F19                     	;# 
   963     0F1A                     	;# 
   964     0F1B                     	;# 
   965     0F1C                     	;# 
   966     0F1D                     	;# 
   967     0F1E                     	;# 
   968     0F1F                     	;# 
   969     0F20                     	;# 
   970     0F21                     	;# 
   971     0F22                     	;# 
   972     0F23                     	;# 
   973     0F24                     	;# 
   974     0F25                     	;# 
   975     0F26                     	;# 
   976     0F27                     	;# 
   977     0F28                     	;# 
   978     0F29                     	;# 
   979     0F2A                     	;# 
   980     0F2B                     	;# 
   981     0F2C                     	;# 
   982     0F2D                     	;# 
   983     0F2E                     	;# 
   984     0F2F                     	;# 
   985     0F30                     	;# 
   986     0F31                     	;# 
   987     0F32                     	;# 
   988     0F33                     	;# 
   989     0F34                     	;# 
   990     0F35                     	;# 
   991     0F36                     	;# 
   992     0F37                     	;# 
   993     0FE4                     	;# 
   994     0FE5                     	;# 
   995     0FE6                     	;# 
   996     0FE7                     	;# 
   997     0FE8                     	;# 
   998     0FE9                     	;# 
   999     0FEA                     	;# 
  1000     0FEB                     	;# 
  1001     0FED                     	;# 
  1002     0FEE                     	;# 
  1003     0FEF                     	;# 
  1004     0011                     _PIR1bits	set	17
  1005     000B                     _INTCONbits	set	11
  1006     009B                     _ADRESL	set	155
  1007     009C                     _ADRESH	set	156
  1008     009D                     _ADCON0bits	set	157
  1009     0095                     _OPTION_REGbits	set	149
  1010     008F                     _TRISDbits	set	143
  1011     0097                     _WDTCONbits	set	151
  1012     008D                     _TRISBbits	set	141
  1013     008E                     _TRISCbits	set	142
  1014     04CF                     _SPLLEN	set	1231
  1015     04CE                     _IRCF3	set	1230
  1016     04CD                     _IRCF2	set	1229
  1017     04CC                     _IRCF1	set	1228
  1018     04CB                     _IRCF0	set	1227
  1019     04C9                     _SCS1	set	1225
  1020     04C8                     _SCS0	set	1224
  1021     019A                     _TX1REG	set	410
  1022     0199                     _RC1REG	set	409
  1023     019B                     _SPBRGL	set	411
  1024     019D                     _RC1STAbits	set	413
  1025     018F                     _ANSELDbits	set	399
  1026     018D                     _ANSELBbits	set	397
  1027     018E                     _ANSELCbits	set	398
  1028     0CF5                     _TXEN	set	3317
  1029     0CEC                     _CREN	set	3308
  1030     0CEF                     _SPEN	set	3311
  1031     0CF4                     _SYNC	set	3316
  1032     0CFB                     _BRG16	set	3323
  1033     0CF2                     _BRGH	set	3314
  1034     0E10                     _INTPPSbits	set	3600
  1035     0E24                     _RXPPSbits	set	3620
  1036     0E0F                     _PPSLOCKbits	set	3599
  1037     0E0F                     _PPSLOCK	set	3599
  1038     0E9A                     _RB2PPSbits	set	3738
  1039                           
  1040                           	psect	stringtext1
  1041     1000                     __pstringtext1:
  1042     1000                     STR_6:
  1043     1000  3441               	retlw	65	;'A'
  1044     1001  3454               	retlw	84	;'T'
  1045     1002  342B               	retlw	43	;'+'
  1046     1003  3443               	retlw	67	;'C'
  1047     1004  3449               	retlw	73	;'I'
  1048     1005  3450               	retlw	80	;'P'
  1049     1006  3453               	retlw	83	;'S'
  1050     1007  3445               	retlw	69	;'E'
  1051     1008  3452               	retlw	82	;'R'
  1052     1009  3456               	retlw	86	;'V'
  1053     100A  3445               	retlw	69	;'E'
  1054     100B  3452               	retlw	82	;'R'
  1055     100C  343D               	retlw	61	;'='
  1056     100D  3431               	retlw	49	;'1'
  1057     100E  342C               	retlw	44	;','
  1058     100F  3438               	retlw	56	;'8'
  1059     1010  3430               	retlw	48	;'0'
  1060     1011  340D               	retlw	13
  1061     1012  340A               	retlw	10
  1062     1013  3400               	retlw	0
  1063                           
  1064                           	psect	stringtext2
  1065     1014                     __pstringtext2:
  1066     1014                     STR_2:
  1067     1014  3441               	retlw	65	;'A'
  1068     1015  3454               	retlw	84	;'T'
  1069     1016  342B               	retlw	43	;'+'
  1070     1017  3443               	retlw	67	;'C'
  1071     1018  3449               	retlw	73	;'I'
  1072     1019  3450               	retlw	80	;'P'
  1073     101A  3453               	retlw	83	;'S'
  1074     101B  3445               	retlw	69	;'E'
  1075     101C  344E               	retlw	78	;'N'
