

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 14:00:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1717 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3189 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;Total ram usage:        3 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_strstr
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _strchr
  3201  0571                     _strchr:	
  3202                           
  3203                           ;incstack = 0
  3204                           ; Regs used in _strchr: [wreg+fsr1l+fsr1h+status,2+status,0]
  3205                           ;strchr@ptr stored from wreg
  3206  0571  00F2               	movwf	strchr@ptr
  3207  0572                     l702:	
  3208  0572  0872               	movf	strchr@ptr,w
  3209  0573  0086               	movwf	6
  3210  0574  0187               	clrf	7
  3211  0575  0801               	movf	1,w
  3212  0576  0670               	xorwf	strchr@chr,w
  3213  0577  1D03               	skipz
  3214  0578  2D7B               	goto	l1172
  3215  0579  0872               	movf	strchr@ptr,w
  3216  057A  0008               	return
  3217  057B                     l1172:	
  3218  057B  0872               	movf	strchr@ptr,w
  3219  057C  0086               	movwf	6
  3220  057D  0187               	clrf	7
  3221  057E  0AF2               	incf	strchr@ptr,f
  3222  057F  0801               	movf	1,w
  3223  0580  1D03               	btfss	3,2
  3224  0581  2D72               	goto	l702
  3225  0582  3000               	movlw	0
  3226  0583  0008               	return
  3227  0584                     __end_of_strchr:	
  3228                           
  3229                           	psect	text5
  3230  05D8                     __ptext5:	
  3231 ;; *************** function _initMain *****************
  3232 ;; Defined at:
  3233 ;;		line 44 in file "Main.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;		None
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;		None
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      void 
  3240 ;; Registers used:
  3241 ;;		wreg, status,2, status,0, pclath, cstack
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;Total ram usage:        0 bytes
  3252 ;; Hardware stack levels used:    1
  3253 ;; Hardware stack levels required when called:    1
  3254 ;; This function calls:
  3255 ;;		_internal_16
  3256 ;; This function is called by:
  3257 ;;		_main
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function _initMain
  3263  05D8                     _initMain:	
  3264                           
  3265                           ;Main.c: 46: internal_16();
  3266                           
  3267                           ;incstack = 0
  3268                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  3269  05D8  3185  255C         	fcall	_internal_16
  3270                           
  3271                           ;Main.c: 49: TRISDbits.TRISD1 = 0;
  3272  05DA  0021               	movlb	1	; select bank1
  3273  05DB  108F               	bcf	15,1	;volatile
  3274                           
  3275                           ;Main.c: 52: LATDbits.LATD1 = 0;
  3276  05DC  0022               	movlb	2	; select bank2
  3277  05DD  108F               	bcf	15,1	;volatile
  3278                           
  3279                           ;Main.c: 55: TRISD = 0;
  3280  05DE  0021               	movlb	1	; select bank1
  3281  05DF  018F               	clrf	15	;volatile
  3282                           
  3283                           ;Main.c: 56: ANSELD = 0;
  3284  05E0  0023               	movlb	3	; select bank3
  3285  05E1  018F               	clrf	15	;volatile
  3286                           
  3287                           ;Main.c: 59: TRISBbits.TRISB2 = 0;
  3288  05E2  0021               	movlb	1	; select bank1
  3289  05E3  110D               	bcf	13,2	;volatile
  3290                           
  3291                           ;Main.c: 60: ANSELBbits.ANSB2 = 0;
  3292  05E4  0023               	movlb	3	; select bank3
  3293  05E5  110D               	bcf	13,2	;volatile
  3294                           
  3295                           ;Main.c: 62: TRISBbits.TRISB3 = 1;
  3296  05E6  0021               	movlb	1	; select bank1
  3297  05E7  158D               	bsf	13,3	;volatile
  3298                           
  3299                           ;Main.c: 63: ANSELBbits.ANSB3 = 0;
  3300  05E8  0023               	movlb	3	; select bank3
  3301  05E9  118D               	bcf	13,3	;volatile
  3302                           
  3303                           ;Main.c: 69: PPSLOCK = 0x55;
  3304  05EA  3055               	movlw	85
  3305  05EB  003C               	movlb	28	; select bank28
  3306  05EC  008F               	movwf	15	;volatile
  3307                           
  3308                           ;Main.c: 70: PPSLOCK = 0xAA;
  3309  05ED  30AA               	movlw	170
  3310  05EE  008F               	movwf	15	;volatile
  3311                           
  3312                           ;Main.c: 71: PPSLOCKbits.PPSLOCKED = 0x00;
  3313  05EF  100F               	bcf	15,0	;volatile
  3314                           
  3315                           ;Main.c: 73: RB2PPSbits.RB2PPS = 0x14;
  3316  05F0  003D               	movlb	29	; select bank29
  3317  05F1  081A               	movf	26,w	;volatile
  3318  05F2  39E0               	andlw	-32
  3319  05F3  3814               	iorlw	20
  3320  05F4  009A               	movwf	26	;volatile
  3321                           
  3322                           ;Main.c: 74: RXPPSbits.RXPPS = 0x0B;
  3323  05F5  003C               	movlb	28	; select bank28
  3324  05F6  0824               	movf	36,w	;volatile
  3325  05F7  39E0               	andlw	-32
  3326  05F8  380B               	iorlw	11
  3327  05F9  00A4               	movwf	36	;volatile
  3328                           
  3329                           ;Main.c: 76: PPSLOCK = 0x55;
  3330  05FA  3055               	movlw	85
  3331  05FB  008F               	movwf	15	;volatile
  3332                           
  3333                           ;Main.c: 77: PPSLOCK = 0xAA;
  3334  05FC  30AA               	movlw	170
  3335  05FD  008F               	movwf	15	;volatile
  3336                           
  3337                           ;Main.c: 78: PPSLOCKbits.PPSLOCKED = 0x01;
  3338  05FE  140F               	bsf	15,0	;volatile
  3339  05FF  0008               	return
  3340  0600                     __end_of_initMain:	
  3341                           
  3342                           	psect	text6
  3343  055C                     __ptext6:	
  3344 ;; *************** function _internal_16 *****************
  3345 ;; Defined at:
  3346 ;;		line 56 in file "16F1717_Internal.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		None
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used:    1
  3366 ;; This function calls:
  3367 ;;		Nothing
  3368 ;; This function is called by:
  3369 ;;		_initMain
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           
  3374                           ;psect for function _internal_16
  3375  055C                     _internal_16:	
  3376                           
  3377                           ;16F1717_Internal.c: 58: SCS0 = 0;
  3378                           
  3379                           ;incstack = 0
  3380                           ; Regs used in _internal_16: []
  3381  055C  0021               	movlb	1	; select bank1
  3382  055D  1019               	bcf	25,0	;volatile
  3383                           
  3384                           ;16F1717_Internal.c: 59: SCS1 = 0;
  3385  055E  1099               	bcf	25,1	;volatile
  3386                           
  3387                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  3388  055F  1599               	bsf	25,3	;volatile
  3389                           
  3390                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  3391  0560  1619               	bsf	25,4	;volatile
  3392                           
  3393                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  3394  0561  1699               	bsf	25,5	;volatile
  3395                           
  3396                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  3397  0562  1719               	bsf	25,6	;volatile
  3398                           
  3399                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  3400  0563  1399               	bcf	25,7	;volatile
  3401  0564  0008               	return
  3402  0565                     __end_of_internal_16:	
  3403                           
  3404                           	psect	text7
  3405  0584                     __ptext7:	
  3406 ;; *************** function _EUSART_Write_Text *****************
  3407 ;; Defined at:
  3408 ;;		line 125 in file "EUSART.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;  text            2    1[COMMON] PTR unsigned char 
  3411 ;;		 -> STR_5(8), STR_4(7), STR_1(6), 
  3412 ;; Auto vars:     Size  Location     Type
  3413 ;;  i               2    4[COMMON] int 
  3414 ;; Return value:  Size  Location     Type
  3415 ;;                  1    wreg      void 
  3416 ;; Registers used:
  3417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3418 ;; Tracked objects:
  3419 ;;		On entry : 0/0
  3420 ;;		On exit  : 0/0
  3421 ;;		Unchanged: 0/0
  3422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3423 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3424 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3425 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;Total ram usage:        5 bytes
  3428 ;; Hardware stack levels used:    1
  3429 ;; Hardware stack levels required when called:    1
  3430 ;; This function calls:
  3431 ;;		_EUSART_Write
  3432 ;; This function is called by:
  3433 ;;		_main
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function _EUSART_Write_Text
  3439  0584                     _EUSART_Write_Text:	
  3440                           
  3441                           ;EUSART.c: 127: int i;
  3442                           ;EUSART.c: 128: for(i=0;text[i]!='\0';i++)
  3443                           
  3444                           ;incstack = 0
  3445                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3446  0584  01F4               	clrf	EUSART_Write_Text@i
  3447  0585  01F5               	clrf	EUSART_Write_Text@i+1
  3448  0586                     l1218:	
  3449  0586  0871               	movf	EUSART_Write_Text@text,w
  3450  0587  0774               	addwf	EUSART_Write_Text@i,w
  3451  0588  0084               	movwf	4
  3452  0589  0872               	movf	EUSART_Write_Text@text+1,w
  3453  058A  3D75               	addwfc	EUSART_Write_Text@i+1,w
  3454  058B  0085               	movwf	5
  3455  058C  0012               	moviw fsr0++
  3456  058D  1903               	btfsc	3,2
  3457  058E  0008               	return
  3458                           
  3459                           ;EUSART.c: 129: EUSART_Write(text[i]);
  3460  058F  0871               	movf	EUSART_Write_Text@text,w
  3461  0590  0774               	addwf	EUSART_Write_Text@i,w
  3462  0591  0084               	movwf	4
  3463  0592  0872               	movf	EUSART_Write_Text@text+1,w
  3464  0593  3D75               	addwfc	EUSART_Write_Text@i+1,w
  3465  0594  0085               	movwf	5
  3466  0595  0800               	movf	0,w	;code access
  3467  0596  3185  2554  3185   	fcall	_EUSART_Write
  3468  0599  3001               	movlw	1
  3469  059A  07F4               	addwf	EUSART_Write_Text@i,f
  3470  059B  3000               	movlw	0
  3471  059C  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  3472  059D  2D86               	goto	l1218
  3473  059E                     __end_of_EUSART_Write_Text:	
  3474                           
  3475                           	psect	text8
  3476  0554                     __ptext8:	
  3477 ;; *************** function _EUSART_Write *****************
  3478 ;; Defined at:
  3479 ;;		line 98 in file "EUSART.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;  txData          1    wreg     unsigned char 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  txData          1    0[COMMON] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		wreg
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
