

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 04:10:02 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  2643                           ;	In-Circuit Debugger Mode
  2644                           ;	DEBUG = 0x1, unprogrammed default
  2645                           ;	Low-Voltage Programming Enable
  2646                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2647     8008                     	org	32776
  2648     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         13
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Step_Breathe->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_Step_Breathe

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1459
                                              5 BANK0      3     3      0
                 _ButtonPressedEvent
                       _Step_Breathe
                        _Step_Candle
                          _Step_Fade
                     _Step_Heartbeat
                        _Step_Strobe
                            ___awmod
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _Step_Strobe                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Step_Heartbeat                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Step_Fade                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Step_Candle                                         17    17      0      91
                                              0 COMMON    12    12      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Step_Breathe                                         5     5      0     603
                                              0 BANK0      5     5      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ButtonPressedEvent                                   4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ButtonPressedEvent
   _Step_Breathe
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _Step_Candle
   _Step_Fade
   _Step_Heartbeat
   _Step_Strobe
   ___awmod
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      17       5       28.7%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      25      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      25      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 04:10:02 2025

                          l17 04CA                            l90 0535                            l76 05A0  
         ___wmul@multiplicand 0072                           l101 0508                           l111 0622  
                         l122 07CF                           l141 06D0                           l134 07E8  
                         l135 07EC                           l153 0566                           l403 0675  
                         l237 04D5                           l239 04E9                           l517 05DC  
                         u500 05A9                           u501 05A8                           u600 052E  
                         u520 05B9                           u601 052D                           u521 05B8  
                         u610 04F0                           _PR6 041D                           u515 05AD  
                         u611 04EF                           u540 05C8                           u460 04D1  
                         u620 0501                           u700 078B                           u541 05C7  
                         u461 04D0                           u621 0500                           u701 078A  
                         u630 0506                           u710 07A4                           u535 05BA  
                         u631 0505                           u711 07A3                           u560 05D8  
                         u640 05E4                           u720 07D4                           u800 0564  
                         u561 05D7                           u545 05C4                           u641 05E3  
                         u721 07D3                           u705 0787                           u801 0563  
                         u570 0514                           u490 04E5                           u650 0618  
                         u730 07E3                           u810 0628                           u571 0513  
                         u555 05CE                           u491 04E4                           u475 04D6  
                         u651 0617                           u731 07E2                           u715 07A0  
                         u811 0627                           u580 0520                           u660 0620  
                         u740 067D                           u820 0633                           u900 06E8  
                         u581 051F                           u485 04DB                           u661 061F  
                         u741 067C                           u821 0632                           u901 06E7  
                         u590 0529                           u670 073C                           u830 063E  
                         u591 0528                           u735 07DF                           u671 073B  
                         u831 063D                           u680 0752                           u681 0751  
                         u690 076B                           u770 053C                           u850 064E  
                         u755 0686                           u691 076A                           u771 053B  
                         u851 064D                           u780 0545                           u860 0658  
                         u765 06B9                           u685 074E                           u781 0544  
                         u861 0657                           u845 0642                           u917 072E  
                         u790 0553                           u695 0767                           u791 0552  
                         u880 0667                           u881 0666                           u865 0654  
                         u890 066C                           u891 066B                           u875 065D  
                ___awmod@sign 0076                           wreg 0009                          l1011 04DA  
                        l1003 04C2                          l1101 0524                          l1021 05A3  
                        l1013 04DF                          l1005 04CB                          l1103 0529  
                        l1031 05B9                          l1023 05A9                          l1015 04E5  
                        l1007 04CD                          l1111 04EB                          l1105 052E  
                        l1033 05C8                          l1025 05AC                          l1041 05D8  
                        l1009 04D1                          l1201 06CC                          l1121 04FC  
                        l1113 04F0                          l1107 0530                          l1035 05CC  
                        l1027 05B1                          l1019 05A1                          l1131 05E6  
                        l1123 0501                          l1115 04F2                          l1211 0548  
                        l1203 0537                          l1051 056D                          l1037 05CD  
                        l1029 05B5                          l1141 0618                          l1133 05E8  
                        l1125 0506                          l1117 04F4                          l1221 0564  
                        l1213 0553                          l1205 053C                          l1061 057C  
                        l1053 056F                          l1045 0567                          l1039 05D2  
                        l1143 061A                          l1135 0603                          l1127 05DF  
                        l1119 04F8                          l1151 0741                          l1215 0554  
                        l1207 053F                          l1231 062F                          l1223 0623  
                        l1071 058B                          l1063 057E                          l1055 0574  
                        l1047 056A                          l1145 0620                          l1137 0606  
                        l1129 05E4                          l1161 0773                          l1153 0752  
                        l1209 0545                          l1217 0557                          l1241 0646  
                        l1233 0633                          l1225 0624                          l1081 059A  
                        l1073 058E                          l1065 0581                          l1057 0578  
                        l1049 056C                          l1091 0514                          l1139 0612  
                        l1171 07A7                          l1163 077A                          l1155 0757  
                        l1147 0737                          l1219 0559                          l1251 0661  
                        l1243 064A                          l1235 0638                          l1227 0628  
                        l1083 059D                          l1075 0590                          l1067 0585  
                        l1059 057B                          l1093 0516                          l1173 07AA  
                        l1165 078B                          l1157 075A                          l1149 073C  
                        l1245 064E                          l1237 063E                          l1253 0667  
                        l1229 062D                          l1085 059F                          l1077 0591  
                        l1069 0587                          l1261 06D1                          l1095 0520  
                        l1087 0509                          l1191 0678                          l1175 07AC  
                        l1167 0793                          l1159 076B                          l1183 07B4  
                        l1255 066C                          l1247 0658                          l1239 0641  
                        l1079 0596                          l1271 06DC                          l1263 06D4  
                        l1089 050E                          l1193 067D                          l1185 07D4  
                        l1177 07AF                          l1169 07A4                          l1257 0671  
                        l1249 065C                          l1281 06FD                          l1273 06DE  
                        l1265 06D6                          l1099 0523                          l1195 0681  
                        l1187 07D6                          l1179 07B2                          l1283 0702  
                        l1275 06E0                          l1267 06D8                          l1197 06B4  
                        l1189 07E3                          l1285 0707                          l1277 06E8  
                        l1293 0716                          l1269 06DA                          l1199 06C9  
                        l1287 070C                          l1295 0728                          l1279 06FA  
                        l1297 072A                          l1289 0711                          _SCS0 04C8  
                        _SCS1 04C9                          _main 06D1                          fsr0h 0005  
                        indf0 0000                          fsr0l 0004                          btemp 007E  
                        start 0002              ??_Step_Heartbeat 0070                         ?_main 0070  
             __end_of___awmod 0676                         _IRCF0 04CB                         _IRCF1 04CC  
                       _IRCF2 04CD                         _IRCF3 04CE               __end_of___lwdiv 05DD  
                       status 0003  ButtonPressedEvent@lastStable 0035                         wtemp0 007E  
                ?_internal_32 0070               __initialization 07ED                  __end_of_main 0736  
                      ??_main 0032                        _CCPR1L 0291                        _ANSELB 018D  
                      _SPLLEN 04CF             Step_Breathe@reset 0031                        ___wmul 04CB  
                   ??___awmod 0074                     ??___lwdiv 007A              __end_of_initMain 05A1  
             ___awmod@divisor 0070               ___awmod@counter 0075       __end_of__initialization 07FD  
               ??_Step_Candle 0070                 ??_Step_Strobe 0070                __pcstackCOMMON 0070  
                __pidataBANK0 04BA                _OPTION_REGbits 0095    __end_of_ButtonPressedEvent 0536  
                  __pbssBANK0 0020              Step_Strobe@phase 0027              Step_Strobe@reset 0071  
            Step_Strobe@ticks 0026                    __pmaintext 06D1             __end_of_Step_Fade 0509  
         __end_of_Step_Candle 06D1                       ?___wmul 0070           __end_of_Step_Strobe 0567  
                     _PPSLOCK 0E0F                     ?_initMain 0070              Step_Candle@flick 0030  
            Step_Candle@reset 002F                       ___awmod 0623                       ___lwdiv 05A1  
                     __ptext1 0567                       __ptext2 04C2                       __ptext3 0623  
                     __ptext4 0536                       __ptext5 0736                       __ptext6 04EA  
                     __ptext7 0676                       __ptext8 05DD                       __ptext9 04CB  
            ___awmod@dividend 0072                     _T6CONbits 041E                       clrloop0 04BD  
        end_of_initialization 07FD                    ??_initMain 0070                 ?_Step_Breathe 0070  
                 _Step_Candle 0676            Step_Heartbeat@duty 0022                   _Step_Strobe 0536  
                   _PORTAbits 000C                     _TRISAbits 008C                     _TRISBbits 008D  
              ??_Step_Breathe 002D                    main@effect 0033                   _CCP1CONbits 0293  
                 _CCP2CONbits 029A                __end_of___wmul 04EA           start_initialization 07ED  
      _ButtonPressedEvent$365 0072              Step_Breathe@duty 002F            _ButtonPressedEvent 0509  
                    ??___wmul 0074                   _CCPTMRSbits 029E                   __pdataBANK0 0035  
                   _Step_Fade 04EA           ?_ButtonPressedEvent 0070                     ___latbits 0003  
               __pcstackBANK0 002D          ??_ButtonPressedEvent 0070                 ??_internal_32 0070  
            ___lwdiv@dividend 0078                      ?___awmod 0070                      ?___lwdiv 0076  
                  ?_Step_Fade 0070                _Step_Heartbeat 0736          __end_of_Step_Breathe 0623  
             Step_Candle@lfsr 0020              ___lwdiv@quotient 007B                ___wmul@product 0074  
                ?_Step_Candle 0070                     clear_ram0 04BC           Step_Fade@fadeAmount 002A  
                ?_Step_Strobe 0070        __end_of_Step_Heartbeat 07ED           __end_of_internal_32 04CB  
           ___wmul@multiplier 0070                      _WPUAbits 020C               Step_Breathe@dir 0029  
         Step_Fade@brightness 002B               ?_Step_Heartbeat 0070                   ??_Step_Fade 0070  
                  _ANSELAbits 018C               ___lwdiv@divisor 0076               ___lwdiv@counter 007D  
                    __ptext10 05A1                      __ptext11 0509                Step_Fade@reset 0070  
             main@resetEffect 0034                Step_Candle@bit 002D                      _initMain 0567  
    ButtonPressedEvent@sample 0073      ButtonPressedEvent@stable 0036                   _internal_32 04C2  
                  _RB0PPSbits 0E98                    _RB1PPSbits 0E99           Step_Heartbeat@reset 0071  
         Step_Heartbeat@state 0028                  _Step_Breathe 05DD       ButtonPressedEvent@count 002C  
                 _PPSLOCKbits 0E0F       ButtonPressedEvent@event 0071                 Step_Breathe@x 0024  
