

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 18:55:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2792  076F  00B1               	movwf	??_EUSART_Initialize+7
  2793  0770  3006               	movlw	6
  2794  0771                     u485:	
  2795  0771  35AE               	lslf	??_EUSART_Initialize+4,f
  2796  0772  0DAF               	rlf	??_EUSART_Initialize+5,f
  2797  0773  0DB0               	rlf	??_EUSART_Initialize+6,f
  2798  0774  0DB1               	rlf	??_EUSART_Initialize+7,f
  2799  0775  0B89               	decfsz	9,f
  2800  0776  2F71               	goto	u485
  2801  0777  09AE               	comf	??_EUSART_Initialize+4,f
  2802  0778  09AF               	comf	??_EUSART_Initialize+5,f
  2803  0779  09B0               	comf	??_EUSART_Initialize+6,f
  2804  077A  09B1               	comf	??_EUSART_Initialize+7,f
  2805  077B  0AAE               	incf	??_EUSART_Initialize+4,f
  2806  077C  1903               	skipnz
  2807  077D  0AAF               	incf	??_EUSART_Initialize+5,f
  2808  077E  1903               	skipnz
  2809  077F  0AB0               	incf	??_EUSART_Initialize+6,f
  2810  0780  1903               	skipnz
  2811  0781  0AB1               	incf	??_EUSART_Initialize+7,f
  2812  0782  3000               	movlw	0
  2813  0783  072E               	addwf	??_EUSART_Initialize+4,w
  2814  0784  00F4               	movwf	___aldiv@dividend
  2815  0785  3024               	movlw	36
  2816  0786  3D2F               	addwfc	??_EUSART_Initialize+5,w
  2817  0787  00F5               	movwf	___aldiv@dividend+1
  2818  0788  30F4               	movlw	244
  2819  0789  3D30               	addwfc	??_EUSART_Initialize+6,w
  2820  078A  00F6               	movwf	___aldiv@dividend+2
  2821  078B  3000               	movlw	0
  2822  078C  3D31               	addwfc	??_EUSART_Initialize+7,w
  2823  078D  00F7               	movwf	___aldiv@dividend+3
  2824  078E  3186  26CE  3187   	fcall	___aldiv
  2825  0791  0871               	movf	?___aldiv+1,w
  2826  0792  00FA               	movwf	EUSART_Initialize@x+1
  2827  0793  0870               	movf	?___aldiv,w
  2828  0794  00F9               	movwf	EUSART_Initialize@x
  2829                           
  2830                           ;EUSART.c: 38: if(x>255)
  2831  0795  3001               	movlw	1
  2832  0796  027A               	subwf	EUSART_Initialize@x+1,w
  2833  0797  3000               	movlw	0
  2834  0798  1903               	skipnz
  2835  0799  0279               	subwf	EUSART_Initialize@x,w
  2836  079A  1C03               	skipc
  2837  079B  2FE3               	goto	l982
  2838                           
  2839                           ;EUSART.c: 39: {
  2840                           ;EUSART.c: 40: x = (16000000 - baudrate*16)/(baudrate*16);
  2841  079C  0020               	movlb	0	; select bank0
  2842  079D  0826               	movf	EUSART_Initialize@baudrate,w
  2843  079E  00AA               	movwf	??_EUSART_Initialize
  2844  079F  0827               	movf	EUSART_Initialize@baudrate+1,w
  2845  07A0  00AB               	movwf	??_EUSART_Initialize+1
  2846  07A1  0828               	movf	EUSART_Initialize@baudrate+2,w
  2847  07A2  00AC               	movwf	??_EUSART_Initialize+2
  2848  07A3  0829               	movf	EUSART_Initialize@baudrate+3,w
  2849  07A4  00AD               	movwf	??_EUSART_Initialize+3
  2850  07A5  3004               	movlw	4
  2851  07A6                     u505:	
  2852  07A6  35AA               	lslf	??_EUSART_Initialize,f
  2853  07A7  0DAB               	rlf	??_EUSART_Initialize+1,f
  2854  07A8  0DAC               	rlf	??_EUSART_Initialize+2,f
  2855  07A9  0DAD               	rlf	??_EUSART_Initialize+3,f
  2856  07AA  0B89               	decfsz	9,f
  2857  07AB  2FA6               	goto	u505
  2858  07AC  082D               	movf	??_EUSART_Initialize+3,w
  2859  07AD  00F3               	movwf	___aldiv@divisor+3
  2860  07AE  082C               	movf	??_EUSART_Initialize+2,w
  2861  07AF  00F2               	movwf	___aldiv@divisor+2
  2862  07B0  082B               	movf	??_EUSART_Initialize+1,w
  2863  07B1  00F1               	movwf	___aldiv@divisor+1
  2864  07B2  082A               	movf	??_EUSART_Initialize,w
  2865  07B3  00F0               	movwf	___aldiv@divisor
  2866  07B4  0826               	movf	EUSART_Initialize@baudrate,w
  2867  07B5  00AE               	movwf	??_EUSART_Initialize+4
  2868  07B6  0827               	movf	EUSART_Initialize@baudrate+1,w
  2869  07B7  00AF               	movwf	??_EUSART_Initialize+5
  2870  07B8  0828               	movf	EUSART_Initialize@baudrate+2,w
  2871  07B9  00B0               	movwf	??_EUSART_Initialize+6
  2872  07BA  0829               	movf	EUSART_Initialize@baudrate+3,w
  2873  07BB  00B1               	movwf	??_EUSART_Initialize+7
  2874  07BC  3004               	movlw	4
  2875  07BD                     u515:	
  2876  07BD  35AE               	lslf	??_EUSART_Initialize+4,f
  2877  07BE  0DAF               	rlf	??_EUSART_Initialize+5,f
  2878  07BF  0DB0               	rlf	??_EUSART_Initialize+6,f
  2879  07C0  0DB1               	rlf	??_EUSART_Initialize+7,f
  2880  07C1  0B89               	decfsz	9,f
  2881  07C2  2FBD               	goto	u515
  2882  07C3  09AE               	comf	??_EUSART_Initialize+4,f
  2883  07C4  09AF               	comf	??_EUSART_Initialize+5,f
  2884  07C5  09B0               	comf	??_EUSART_Initialize+6,f
  2885  07C6  09B1               	comf	??_EUSART_Initialize+7,f
  2886  07C7  0AAE               	incf	??_EUSART_Initialize+4,f
  2887  07C8  1903               	skipnz
  2888  07C9  0AAF               	incf	??_EUSART_Initialize+5,f
  2889  07CA  1903               	skipnz
  2890  07CB  0AB0               	incf	??_EUSART_Initialize+6,f
  2891  07CC  1903               	skipnz
  2892  07CD  0AB1               	incf	??_EUSART_Initialize+7,f
  2893  07CE  3000               	movlw	0
  2894  07CF  072E               	addwf	??_EUSART_Initialize+4,w
  2895  07D0  00F4               	movwf	___aldiv@dividend
  2896  07D1  3024               	movlw	36
  2897  07D2  3D2F               	addwfc	??_EUSART_Initialize+5,w
  2898  07D3  00F5               	movwf	___aldiv@dividend+1
  2899  07D4  30F4               	movlw	244
  2900  07D5  3D30               	addwfc	??_EUSART_Initialize+6,w
  2901  07D6  00F6               	movwf	___aldiv@dividend+2
  2902  07D7  3000               	movlw	0
  2903  07D8  3D31               	addwfc	??_EUSART_Initialize+7,w
  2904  07D9  00F7               	movwf	___aldiv@dividend+3
  2905  07DA  3186  26CE  3187   	fcall	___aldiv
  2906  07DD  0871               	movf	?___aldiv+1,w
  2907  07DE  00FA               	movwf	EUSART_Initialize@x+1
  2908  07DF  0870               	movf	?___aldiv,w
  2909  07E0  00F9               	movwf	EUSART_Initialize@x
  2910                           
  2911                           ;EUSART.c: 41: BRGH = 1;
  2912  07E1  0023               	movlb	3	; select bank3
  2913  07E2  151E               	bsf	30,2	;volatile
  2914  07E3                     l982:	
  2915                           
  2916                           ;EUSART.c: 42: }
  2917                           ;EUSART.c: 43: if(x<256)
  2918  07E3  3001               	movlw	1
  2919  07E4  027A               	subwf	EUSART_Initialize@x+1,w
  2920  07E5  3000               	movlw	0
  2921  07E6  1903               	skipnz
  2922  07E7  0279               	subwf	EUSART_Initialize@x,w
  2923  07E8  1803               	skipnc
  2924  07E9  0008               	return
  2925                           
  2926                           ;EUSART.c: 44: {
  2927                           ;EUSART.c: 45: SPBRG = x;
  2928  07EA  0879               	movf	EUSART_Initialize@x,w
  2929  07EB  0023               	movlb	3	; select bank3
  2930  07EC  009B               	movwf	27	;volatile
  2931                           
  2932                           ;EUSART.c: 46: SYNC = 0;
  2933  07ED  121E               	bcf	30,4	;volatile
  2934                           
  2935                           ;EUSART.c: 47: SPEN = 1;
  2936  07EE  179D               	bsf	29,7	;volatile
  2937                           
  2938                           ;EUSART.c: 48: TRISC7 = 1;
  2939  07EF  0021               	movlb	1	; select bank1
  2940  07F0  178E               	bsf	14,7	;volatile
  2941                           
  2942                           ;EUSART.c: 49: TRISC6 = 1;
  2943  07F1  170E               	bsf	14,6	;volatile
  2944                           
  2945                           ;EUSART.c: 50: CREN = 1;
  2946  07F2  0023               	movlb	3	; select bank3
  2947  07F3  161D               	bsf	29,4	;volatile
  2948                           
  2949                           ;EUSART.c: 51: TXEN = 1;
  2950  07F4  169E               	bsf	30,5	;volatile
  2951                           
  2952                           ;EUSART.c: 52: return 1;
  2953                           ;	Return value of _EUSART_Initialize is never used
  2954  07F5  0008               	return
  2955  07F6                     __end_of_EUSART_Initialize:	
  2956                           ;EUSART.c: 53: }
  2957                           ;EUSART.c: 54: return 0;
  2958                           ;	Return value of _EUSART_Initialize is never used
  2959                           
  2960                           
  2961                           	psect	text13
  2962  06CE                     __ptext13:	
  2963 ;; *************** function ___aldiv *****************
  2964 ;; Defined at:
  2965 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  divisor         4    0[COMMON] long 
  2968 ;;  dividend        4    4[COMMON] long 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  quotient        4    2[BANK0 ] long 
  2971 ;;  sign            1    1[BANK0 ] unsigned char 
  2972 ;;  counter         1    0[BANK0 ] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  4    0[COMMON] long 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2982 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2985 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;Total ram usage:       15 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; This function calls:
  2989 ;;		Nothing
  2990 ;; This function is called by:
  2991 ;;		_EUSART_Initialize
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function ___aldiv
  2997  06CE                     ___aldiv:	
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3001  06CE  0020               	movlb	0	; select bank0
  3002  06CF  01A1               	clrf	___aldiv@sign
  3003  06D0  1FF3               	btfss	___aldiv@divisor+3,7
  3004  06D1  2EDF               	goto	l308
  3005  06D2  09F0               	comf	___aldiv@divisor,f
  3006  06D3  09F1               	comf	___aldiv@divisor+1,f
  3007  06D4  09F2               	comf	___aldiv@divisor+2,f
  3008  06D5  09F3               	comf	___aldiv@divisor+3,f
  3009  06D6  0AF0               	incf	___aldiv@divisor,f
  3010  06D7  1903               	skipnz
  3011  06D8  0AF1               	incf	___aldiv@divisor+1,f
  3012  06D9  1903               	skipnz
  3013  06DA  0AF2               	incf	___aldiv@divisor+2,f
  3014  06DB  1903               	skipnz
  3015  06DC  0AF3               	incf	___aldiv@divisor+3,f
  3016  06DD  01A1               	clrf	___aldiv@sign
  3017  06DE  0AA1               	incf	___aldiv@sign,f
  3018  06DF                     l308:	
  3019  06DF  1FF7               	btfss	___aldiv@dividend+3,7
  3020  06E0  2EF0               	goto	l916
  3021  06E1  09F4               	comf	___aldiv@dividend,f
  3022  06E2  09F5               	comf	___aldiv@dividend+1,f
  3023  06E3  09F6               	comf	___aldiv@dividend+2,f
  3024  06E4  09F7               	comf	___aldiv@dividend+3,f
  3025  06E5  0AF4               	incf	___aldiv@dividend,f
  3026  06E6  1903               	skipnz
  3027  06E7  0AF5               	incf	___aldiv@dividend+1,f
  3028  06E8  1903               	skipnz
  3029  06E9  0AF6               	incf	___aldiv@dividend+2,f
  3030  06EA  1903               	skipnz
  3031  06EB  0AF7               	incf	___aldiv@dividend+3,f
  3032  06EC  3001               	movlw	1
  3033  06ED  00F8               	movwf	??___aldiv
  3034  06EE  0878               	movf	??___aldiv,w
  3035  06EF  06A1               	xorwf	___aldiv@sign,f
  3036  06F0                     l916:	
  3037  06F0  3000               	movlw	0
  3038  06F1  00A5               	movwf	___aldiv@quotient+3
  3039  06F2  3000               	movlw	0
  3040  06F3  00A4               	movwf	___aldiv@quotient+2
  3041  06F4  3000               	movlw	0
  3042  06F5  00A3               	movwf	___aldiv@quotient+1
  3043  06F6  3000               	movlw	0
  3044  06F7  00A2               	movwf	___aldiv@quotient
  3045  06F8  0873               	movf	___aldiv@divisor+3,w
  3046  06F9  0472               	iorwf	___aldiv@divisor+2,w
  3047  06FA  0471               	iorwf	___aldiv@divisor+1,w
  3048  06FB  0470               	iorwf	___aldiv@divisor,w
  3049  06FC  1903               	skipnz
  3050  06FD  2F39               	goto	l938
  3051  06FE  01A0               	clrf	___aldiv@counter
  3052  06FF  0AA0               	incf	___aldiv@counter,f
  3053  0700                     l924:	
  3054  0700  1BF3               	btfsc	___aldiv@divisor+3,7
  3055  0701  2F0E               	goto	l926
  3056  0702  3001               	movlw	1
  3057  0703                     u355:	
  3058  0703  35F0               	lslf	___aldiv@divisor,f
  3059  0704  0DF1               	rlf	___aldiv@divisor+1,f
  3060  0705  0DF2               	rlf	___aldiv@divisor+2,f
  3061  0706  0DF3               	rlf	___aldiv@divisor+3,f
  3062  0707  0B89               	decfsz	9,f
  3063  0708  2F03               	goto	u355
  3064  0709  3001               	movlw	1
  3065  070A  00F8               	movwf	??___aldiv
  3066  070B  0878               	movf	??___aldiv,w
  3067  070C  07A0               	addwf	___aldiv@counter,f
  3068  070D  2F00               	goto	l924
  3069  070E                     l926:	
  3070  070E  3001               	movlw	1
  3071  070F                     u375:	
  3072  070F  35A2               	lslf	___aldiv@quotient,f
  3073  0710  0DA3               	rlf	___aldiv@quotient+1,f
  3074  0711  0DA4               	rlf	___aldiv@quotient+2,f
  3075  0712  0DA5               	rlf	___aldiv@quotient+3,f
  3076  0713  0B89               	decfsz	9,f
  3077  0714  2F0F               	goto	u375
  3078  0715  0873               	movf	___aldiv@divisor+3,w
  3079  0716  0277               	subwf	___aldiv@dividend+3,w
  3080  0717  1D03               	skipz
  3081  0718  2F23               	goto	u385
  3082  0719  0872               	movf	___aldiv@divisor+2,w
  3083  071A  0276               	subwf	___aldiv@dividend+2,w
  3084  071B  1D03               	skipz
  3085  071C  2F23               	goto	u385
  3086  071D  0871               	movf	___aldiv@divisor+1,w
  3087  071E  0275               	subwf	___aldiv@dividend+1,w
  3088  071F  1D03               	skipz
  3089  0720  2F23               	goto	u385
  3090  0721  0870               	movf	___aldiv@divisor,w
  3091  0722  0274               	subwf	___aldiv@dividend,w
  3092  0723                     u385:	
  3093  0723  1C03               	skipc
  3094  0724  2F2E               	goto	l934
  3095  0725  0870               	movf	___aldiv@divisor,w
  3096  0726  02F4               	subwf	___aldiv@dividend,f
  3097  0727  0871               	movf	___aldiv@divisor+1,w
  3098  0728  3BF5               	subwfb	___aldiv@dividend+1,f
  3099  0729  0872               	movf	___aldiv@divisor+2,w
  3100  072A  3BF6               	subwfb	___aldiv@dividend+2,f
  3101  072B  0873               	movf	___aldiv@divisor+3,w
  3102  072C  3BF7               	subwfb	___aldiv@dividend+3,f
  3103  072D  1422               	bsf	___aldiv@quotient,0
  3104  072E                     l934:	
  3105  072E  3001               	movlw	1
  3106  072F                     u395:	
  3107  072F  36F3               	lsrf	___aldiv@divisor+3,f
  3108  0730  0CF2               	rrf	___aldiv@divisor+2,f
  3109  0731  0CF1               	rrf	___aldiv@divisor+1,f
  3110  0732  0CF0               	rrf	___aldiv@divisor,f
  3111  0733  0B89               	decfsz	9,f
  3112  0734  2F2F               	goto	u395
  3113  0735  3001               	movlw	1
  3114  0736  02A0               	subwf	___aldiv@counter,f
  3115  0737  1D03               	btfss	3,2
  3116  0738  2F0E               	goto	l926
  3117  0739                     l938:	
  3118  0739  0821               	movf	___aldiv@sign,w
  3119  073A  1903               	btfsc	3,2
  3120  073B  2F47               	goto	l942
  3121  073C  09A2               	comf	___aldiv@quotient,f
  3122  073D  09A3               	comf	___aldiv@quotient+1,f
  3123  073E  09A4               	comf	___aldiv@quotient+2,f
  3124  073F  09A5               	comf	___aldiv@quotient+3,f
  3125  0740  0AA2               	incf	___aldiv@quotient,f
  3126  0741  1903               	skipnz
  3127  0742  0AA3               	incf	___aldiv@quotient+1,f
  3128  0743  1903               	skipnz
  3129  0744  0AA4               	incf	___aldiv@quotient+2,f
  3130  0745  1903               	skipnz
  3131  0746  0AA5               	incf	___aldiv@quotient+3,f
  3132  0747                     l942:	
  3133  0747  0825               	movf	___aldiv@quotient+3,w
  3134  0748  00F3               	movwf	?___aldiv+3
  3135  0749  0824               	movf	___aldiv@quotient+2,w
  3136  074A  00F2               	movwf	?___aldiv+2
  3137  074B  0823               	movf	___aldiv@quotient+1,w
  3138  074C  00F1               	movwf	?___aldiv+1
  3139  074D  0822               	movf	___aldiv@quotient,w
  3140  074E  00F0               	movwf	?___aldiv
  3141  074F  0008               	return
  3142  0750                     __end_of___aldiv:	
  3143  007E                     btemp	set	126	;btemp
  3144  007E                     wtemp0	set	126


Data Sizes:
    Strings     23
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     18      35
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(COMMON[8]), 

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(COMMON[8]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK0[17]), STR_1(CODE[6]), Lcd_Write_Integer@buf(COMMON[8]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _initMain->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1946
                                             11 COMMON     2     2      0
                  _EUSART_Initialize
                       _EUSART_Write
                  _EUSART_Write_Text
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0     210
                                              4 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     135
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     369
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     398
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0      75
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     158
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   14    10      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write
   _EUSART_Write_Text
     _EUSART_Write
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _initMain
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      23       5       43.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
