

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   868  0515                     	;# 
   869  0617                     	;# 
   870  0618                     	;# 
   871  0619                     	;# 
   872  0619                     	;# 
   873  061A                     	;# 
   874  061B                     	;# 
   875  061C                     	;# 
   876  061C                     	;# 
   877  0691                     	;# 
   878  0692                     	;# 
   879  0693                     	;# 
   880  0694                     	;# 
   881  0695                     	;# 
   882  0696                     	;# 
   883  0697                     	;# 
   884  0698                     	;# 
   885  0699                     	;# 
   886  069A                     	;# 
   887  069B                     	;# 
   888  069C                     	;# 
   889  069D                     	;# 
   890  069E                     	;# 
   891  069F                     	;# 
   892  0E0F                     	;# 
   893  0E10                     	;# 
   894  0E11                     	;# 
   895  0E12                     	;# 
   896  0E13                     	;# 
   897  0E14                     	;# 
   898  0E15                     	;# 
   899  0E17                     	;# 
   900  0E20                     	;# 
   901  0E21                     	;# 
   902  0E22                     	;# 
   903  0E24                     	;# 
   904  0E25                     	;# 
   905  0E28                     	;# 
   906  0E29                     	;# 
   907  0E2A                     	;# 
   908  0E2B                     	;# 
   909  0E90                     	;# 
   910  0E91                     	;# 
   911  0E92                     	;# 
   912  0E93                     	;# 
   913  0E94                     	;# 
   914  0E95                     	;# 
   915  0E96                     	;# 
   916  0E97                     	;# 
   917  0E98                     	;# 
   918  0E99                     	;# 
   919  0E9A                     	;# 
   920  0E9B                     	;# 
   921  0E9C                     	;# 
   922  0E9D                     	;# 
   923  0E9E                     	;# 
   924  0E9F                     	;# 
   925  0EA0                     	;# 
   926  0EA1                     	;# 
   927  0EA2                     	;# 
   928  0EA3                     	;# 
   929  0EA4                     	;# 
   930  0EA5                     	;# 
   931  0EA6                     	;# 
   932  0EA7                     	;# 
   933  0EA8                     	;# 
   934  0EA9                     	;# 
   935  0EAA                     	;# 
   936  0EAB                     	;# 
   937  0EAC                     	;# 
   938  0EAD                     	;# 
   939  0EAE                     	;# 
   940  0EAF                     	;# 
   941  0EB0                     	;# 
   942  0EB1                     	;# 
   943  0EB2                     	;# 
   944  0F0F                     	;# 
   945  0F10                     	;# 
   946  0F11                     	;# 
   947  0F12                     	;# 
   948  0F13                     	;# 
   949  0F14                     	;# 
   950  0F15                     	;# 
   951  0F16                     	;# 
   952  0F17                     	;# 
   953  0F18                     	;# 
   954  0F19                     	;# 
   955  0F1A                     	;# 
   956  0F1B                     	;# 
   957  0F1C                     	;# 
   958  0F1D                     	;# 
   959  0F1E                     	;# 
   960  0F1F                     	;# 
   961  0F20                     	;# 
   962  0F21                     	;# 
   963  0F22                     	;# 
   964  0F23                     	;# 
   965  0F24                     	;# 
   966  0F25                     	;# 
   967  0F26                     	;# 
   968  0F27                     	;# 
   969  0F28                     	;# 
   970  0F29                     	;# 
   971  0F2A                     	;# 
   972  0F2B                     	;# 
   973  0F2C                     	;# 
   974  0F2D                     	;# 
   975  0F2E                     	;# 
   976  0F2F                     	;# 
   977  0F30                     	;# 
   978  0F31                     	;# 
   979  0F32                     	;# 
   980  0F33                     	;# 
   981  0F34                     	;# 
   982  0F35                     	;# 
   983  0F36                     	;# 
   984  0F37                     	;# 
   985  0FE4                     	;# 
   986  0FE5                     	;# 
   987  0FE6                     	;# 
   988  0FE7                     	;# 
   989  0FE8                     	;# 
   990  0FE9                     	;# 
   991  0FEA                     	;# 
   992  0FEB                     	;# 
   993  0FED                     	;# 
   994  0FEE                     	;# 
   995  0FEF                     	;# 
   996                           
   997                           	psect	stringtext
   998  0800                     __pstringtext:	
   999  0800                     _dpowers:	
  1000  0800  3401               	retlw	1
  1001  0801  3400               	retlw	0
  1002  0802  3400               	retlw	0
  1003  0803  3400               	retlw	0
  1004  0804  340A               	retlw	10
  1005  0805  3400               	retlw	0
  1006  0806  3400               	retlw	0
  1007  0807  3400               	retlw	0
  1008  0808  3464               	retlw	100
  1009  0809  3400               	retlw	0
  1010  080A  3400               	retlw	0
  1011  080B  3400               	retlw	0
  1012  080C  34E8               	retlw	232
  1013  080D  3403               	retlw	3
  1014  080E  3400               	retlw	0
  1015  080F  3400               	retlw	0
  1016  0810  3410               	retlw	16
  1017  0811  3427               	retlw	39
  1018  0812  3400               	retlw	0
  1019  0813  3400               	retlw	0
  1020  0814  34A0               	retlw	160
  1021  0815  3486               	retlw	134
  1022  0816  3401               	retlw	1
  1023  0817  3400               	retlw	0
  1024  0818  3440               	retlw	64
  1025  0819  3442               	retlw	66
  1026  081A  340F               	retlw	15
  1027  081B  3400               	retlw	0
  1028  081C  3480               	retlw	128
  1029  081D  3496               	retlw	150
  1030  081E  3498               	retlw	152
  1031  081F  3400               	retlw	0
  1032  0820  3400               	retlw	0
  1033  0821  34E1               	retlw	225
  1034  0822  34F5               	retlw	245
  1035  0823  3405               	retlw	5
  1036  0824  3400               	retlw	0
  1037  0825  34CA               	retlw	202
  1038  0826  349A               	retlw	154
  1039  0827  343B               	retlw	59
  1040  0828                     __end_of_dpowers:	
  1041  0018                     _T1CONbits	set	24
  1042  0016                     _TMR1L	set	22
  1043  0017                     _TMR1H	set	23
  1044  0018                     _T1CON	set	24
  1045  000F                     _PORTD	set	15
  1046  0074                     _RC4	set	116
  1047  0075                     _RC5	set	117
  1048  007B                     _RD3	set	123
  1049  007A                     _RD2	set	122
  1050  007F                     _RD7	set	127
  1051  007E                     _RD6	set	126
  1052  007D                     _RD5	set	125
  1053  007C                     _RD4	set	124
  1054  008E                     _TRISCbits	set	142
  1055  008F                     _TRISD	set	143
  1056  04CF                     _SPLLEN	set	1231
  1057  04CE                     _IRCF3	set	1230
  1058  04CD                     _IRCF2	set	1229
  1059  04CC                     _IRCF1	set	1228
  1060  04CB                     _IRCF0	set	1227
  1061  04C9                     _SCS1	set	1225
  1062  04C8                     _SCS0	set	1224
  1063  018E                     _ANSELC	set	398
  1064  018F                     _ANSELD	set	399
  1065  0828                     STR_1:	
  1066  0828  3425               	retlw	37	;'%'
  1067  0829  346C               	retlw	108	;'l'
  1068  082A  3475               	retlw	117	;'u'
  1069  082B  342E               	retlw	46	;'.'
  1070  082C  3425               	retlw	37	;'%'
  1071  082D  3436               	retlw	54	;'6'
  1072  082E  342E               	retlw	46	;'.'
  1073  082F  3436               	retlw	54	;'6'
  1074  0830  346C               	retlw	108	;'l'
  1075  0831  3475               	retlw	117	;'u'
  1076  0832  3400               	retlw	0
  1077                           
  1078                           ; #config settings
  1079  0000                     
  1080                           	psect	cinit
  1081  07F6                     start_initialization:	
  1082  07F6                     __initialization:	
  1083                           
  1084                           ; Clear objects allocated to BANK0
  1085  07F6  3048               	movlw	low __pbssBANK0
  1086  07F7  0084               	movwf	4
  1087  07F8  3000               	movlw	high __pbssBANK0
  1088  07F9  0085               	movwf	5
  1089  07FA  3011               	movlw	17
  1090  07FB  3182  22F8         	fcall	clear_ram0
  1091  07FD                     end_of_initialization:	
  1092                           ;End of C runtime variable initialization code
  1093                           
  1094  07FD                     __end_of__initialization:	
  1095  07FD  0020               	movlb	0
  1096  07FE  3187  2F28         	ljmp	_main	;jump to C main() function
  1097                           
  1098                           	psect	bssBANK0
  1099  0048                     __pbssBANK0:	
  1100  0048                     ftoa@buf:	
  1101  0048                     	ds	17
  1102                           
  1103                           	psect	clrtext
  1104  02F8                     clear_ram0:	
  1105                           ;	Called with FSR0 containing the base address, and
  1106                           ;	WREG with the size to clear
  1107                           
  1108  02F8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1109  02F9                     clrloop0:	
  1110  02F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1111  02FA  3101               	addfsr 0,1
  1112  02FB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1113  02FC  2AF9               	goto	clrloop0	;have we reached the end yet?
  1114  02FD  3400               	retlw	0	;all done for this memory range, return
  1115                           
  1116                           	psect	cstackCOMMON
  1117  0070                     __pcstackCOMMON:	
  1118  0070                     ?_internal_16:	
  1119  0070                     ??_internal_16:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_Lcd_Port:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ??_Lcd_Port:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ?_Lcd_Cmd:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_Lcd_Clear:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_Lcd_Init:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_Lcd_Write_Char:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_Lcd_Write_String:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_initMain:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_main:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?___awdiv:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?___awmod:	
  1153                           ; 2 bytes @ 0x0
  1154                           
  1155  0070                     ?___lwdiv:	
  1156                           ; 2 bytes @ 0x0
  1157                           
  1158  0070                     ?___lwmod:	
  1159                           ; 2 bytes @ 0x0
  1160                           
  1161  0070                     ?___ftpack:	
  1162                           ; 2 bytes @ 0x0
  1163                           
  1164  0070                     Lcd_Port@a:	
  1165                           ; 3 bytes @ 0x0
  1166                           
  1167  0070                     ___awdiv@divisor:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ___awmod@divisor:	
  1171                           ; 2 bytes @ 0x0
  1172                           
  1173  0070                     ___lwdiv@divisor:	
  1174                           ; 2 bytes @ 0x0
  1175                           
  1176  0070                     ___lwmod@divisor:	
  1177                           ; 2 bytes @ 0x0
  1178                           
  1179  0070                     ___ftpack@arg:	
  1180                           ; 2 bytes @ 0x0
  1181                           
  1182                           
  1183                           ; 3 bytes @ 0x0
  1184  0070                     	ds	1
  1185  0071                     ??_Lcd_Cmd:	
  1186  0071                     ??_Lcd_Write_Char:	
  1187                           ; 1 bytes @ 0x1
  1188                           
  1189                           
  1190                           ; 1 bytes @ 0x1
  1191  0071                     	ds	1
  1192  0072                     Lcd_Cmd@a:	
  1193  0072                     Lcd_Write_Char@temp:	
  1194                           ; 1 bytes @ 0x2
  1195                           
  1196  0072                     ___awdiv@dividend:	
  1197                           ; 1 bytes @ 0x2
  1198                           
  1199  0072                     ___awmod@dividend:	
  1200                           ; 2 bytes @ 0x2
  1201                           
  1202  0072                     ___lwdiv@dividend:	
  1203                           ; 2 bytes @ 0x2
  1204                           
  1205  0072                     ___lwmod@dividend:	
