

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 17:12:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
   861     0E14                     	;# 
   862     0E15                     	;# 
   863     0E17                     	;# 
   864     0E20                     	;# 
   865     0E21                     	;# 
   866     0E22                     	;# 
   867     0E24                     	;# 
   868     0E25                     	;# 
   869     0E28                     	;# 
   870     0E29                     	;# 
   871     0E2A                     	;# 
   872     0E2B                     	;# 
   873     0E90                     	;# 
   874     0E91                     	;# 
   875     0E92                     	;# 
   876     0E93                     	;# 
   877     0E94                     	;# 
   878     0E95                     	;# 
   879     0E96                     	;# 
   880     0E97                     	;# 
   881     0E98                     	;# 
   882     0E99                     	;# 
   883     0E9A                     	;# 
   884     0E9B                     	;# 
   885     0E9C                     	;# 
   886     0E9D                     	;# 
   887     0E9E                     	;# 
   888     0E9F                     	;# 
   889     0EA0                     	;# 
   890     0EA1                     	;# 
   891     0EA2                     	;# 
   892     0EA3                     	;# 
   893     0EA4                     	;# 
   894     0EA5                     	;# 
   895     0EA6                     	;# 
   896     0EA7                     	;# 
   897     0F0F                     	;# 
   898     0F10                     	;# 
   899     0F11                     	;# 
   900     0F12                     	;# 
   901     0F13                     	;# 
   902     0F14                     	;# 
   903     0F15                     	;# 
   904     0F16                     	;# 
   905     0F17                     	;# 
   906     0F18                     	;# 
   907     0F19                     	;# 
   908     0F1A                     	;# 
   909     0F1B                     	;# 
   910     0F1C                     	;# 
   911     0F1D                     	;# 
   912     0F1E                     	;# 
   913     0F1F                     	;# 
   914     0F20                     	;# 
   915     0F21                     	;# 
   916     0F22                     	;# 
   917     0F23                     	;# 
   918     0F24                     	;# 
   919     0F25                     	;# 
   920     0F26                     	;# 
   921     0F27                     	;# 
   922     0F28                     	;# 
   923     0F29                     	;# 
   924     0F2A                     	;# 
   925     0F2B                     	;# 
   926     0F2C                     	;# 
   927     0F2D                     	;# 
   928     0F2E                     	;# 
   929     0F2F                     	;# 
   930     0F30                     	;# 
   931     0F31                     	;# 
   932     0F32                     	;# 
   933     0F33                     	;# 
   934     0F34                     	;# 
   935     0F35                     	;# 
   936     0F36                     	;# 
   937     0F37                     	;# 
   938     0FE4                     	;# 
   939     0FE5                     	;# 
   940     0FE6                     	;# 
   941     0FE7                     	;# 
   942     0FE8                     	;# 
   943     0FE9                     	;# 
   944     0FEA                     	;# 
   945     0FEB                     	;# 
   946     0FED                     	;# 
   947     0FEE                     	;# 
   948     0FEF                     	;# 
   949     0000                     	;# 
   950     0001                     	;# 
   951     0002                     	;# 
   952     0003                     	;# 
   953     0004                     	;# 
   954     0005                     	;# 
   955     0006                     	;# 
   956     0007                     	;# 
   957     0008                     	;# 
   958     0009                     	;# 
   959     000A                     	;# 
   960     000B                     	;# 
   961     000C                     	;# 
   962     000D                     	;# 
   963     000E                     	;# 
   964     0010                     	;# 
   965     0011                     	;# 
   966     0012                     	;# 
   967     0013                     	;# 
   968     0015                     	;# 
   969     0016                     	;# 
   970     0016                     	;# 
   971     0017                     	;# 
   972     0018                     	;# 
   973     0019                     	;# 
   974     001A                     	;# 
   975     001B                     	;# 
   976     001C                     	;# 
   977     008C                     	;# 
   978     008D                     	;# 
   979     008E                     	;# 
   980     0090                     	;# 
   981     0091                     	;# 
   982     0092                     	;# 
   983     0093                     	;# 
   984     0095                     	;# 
   985     0096                     	;# 
   986     0097                     	;# 
   987     0098                     	;# 
   988     0099                     	;# 
   989     009A                     	;# 
   990     009B                     	;# 
   991     009B                     	;# 
   992     009C                     	;# 
   993     009D                     	;# 
   994     009E                     	;# 
   995     009F                     	;# 
   996     010C                     	;# 
   997     010D                     	;# 
   998     010E                     	;# 
   999     0111                     	;# 
  1000     0112                     	;# 
  1001     0113                     	;# 
  1002     0114                     	;# 
  1003     0115                     	;# 
  1004     0116                     	;# 
  1005     0117                     	;# 
  1006     0118                     	;# 
  1007     0119                     	;# 
  1008     011A                     	;# 
  1009     011B                     	;# 
  1010     011B                     	;# 
  1011     011C                     	;# 
  1012     018C                     	;# 
  1013     018D                     	;# 
  1014     018E                     	;# 
  1015     0191                     	;# 
  1016     0191                     	;# 
  1017     0192                     	;# 
  1018     0193                     	;# 
  1019     0193                     	;# 
  1020     0194                     	;# 
  1021     0195                     	;# 
  1022     0196                     	;# 
  1023     0197                     	;# 
  1024     0199                     	;# 
  1025     0199                     	;# 
  1026     0199                     	;# 
  1027     019A                     	;# 
  1028     019A                     	;# 
  1029     019A                     	;# 
  1030     019B                     	;# 
  1031     019B                     	;# 
  1032     019B                     	;# 
  1033     019B                     	;# 
  1034     019B                     	;# 
  1035     019C                     	;# 
  1036     019C                     	;# 
  1037     019C                     	;# 
  1038     019D                     	;# 
  1039     019D                     	;# 
  1040     019D                     	;# 
  1041     019E                     	;# 
  1042     019E                     	;# 
  1043     019E                     	;# 
  1044     019F                     	;# 
  1045     019F                     	;# 
  1046     019F                     	;# 
  1047     019F                     	;# 
  1048     019F                     	;# 
  1049     020C                     	;# 
  1050     020D                     	;# 
  1051     020E                     	;# 
  1052     0210                     	;# 
  1053     0211                     	;# 
  1054     0211                     	;# 
  1055     0212                     	;# 
  1056     0212                     	;# 
  1057     0213                     	;# 
  1058     0213                     	;# 
  1059     0214                     	;# 
  1060     0214                     	;# 
  1061     0215                     	;# 
  1062     0215                     	;# 
  1063     0215                     	;# 
  1064     0215                     	;# 
  1065     0216                     	;# 
  1066     0216                     	;# 
  1067     0217                     	;# 
  1068     0217                     	;# 
  1069     028C                     	;# 
  1070     028D                     	;# 
  1071     028E                     	;# 
  1072     0291                     	;# 
  1073     0291                     	;# 
  1074     0292                     	;# 
  1075     0293                     	;# 
  1076     0293                     	;# 
  1077     0298                     	;# 
  1078     0298                     	;# 
  1079     0299                     	;# 
  1080     029A                     	;# 
  1081     029A                     	;# 
  1082     029E                     	;# 
  1083     030C                     	;# 
  1084     030D                     	;# 
  1085     030E                     	;# 
  1086     038C                     	;# 
  1087     038D                     	;# 
  1088     038E                     	;# 
  1089     0390                     	;# 
  1090     0391                     	;# 
  1091     0392                     	;# 
  1092     0393                     	;# 
  1093     0394                     	;# 
  1094     0395                     	;# 
  1095     0396                     	;# 
  1096     0397                     	;# 
  1097     0398                     	;# 
  1098     0399                     	;# 
  1099     039D                     	;# 
  1100     039E                     	;# 
  1101     039F                     	;# 
  1102     0415                     	;# 
  1103     0416                     	;# 
  1104     0417                     	;# 
  1105     041C                     	;# 
  1106     041D                     	;# 
  1107     041E                     	;# 
  1108     0498                     	;# 
