

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:56:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 06/07/2023 GMT
  4402     01E6  0AAD               	incf	___flmul@aexp,f
  4403     01E7  29ED               	goto	l2237
  4404     01E8                     l680:
  4405     01E8  1C2F               	btfss	___flmul@prod,0
  4406     01E9  29EB               	goto	u2661
  4407     01EA  29EC               	goto	u2660
  4408     01EB                     u2661:
  4409     01EB  29ED               	goto	l2237
  4410     01EC                     u2660:
  4411     01EC  29E5               	goto	l2233
  4412     01ED                     l2237:
  4413     01ED  082D               	movf	___flmul@aexp,w
  4414     01EE  1903               	btfsc	3,2
  4415     01EF  29F1               	goto	u2671
  4416     01F0  29F2               	goto	u2670
  4417     01F1                     u2671:
  4418     01F1  2A1A               	goto	l2247
  4419     01F2                     u2670:
  4420     01F2                     l2239:
  4421     01F2  3001               	movlw	1
  4422     01F3  07AF               	addwf	___flmul@prod,f
  4423     01F4  3000               	movlw	0
  4424     01F5  3DB0               	addwfc	___flmul@prod+1,f
  4425     01F6  3000               	movlw	0
  4426     01F7  3DB1               	addwfc	___flmul@prod+2,f
  4427     01F8  3000               	movlw	0
  4428     01F9  3DB2               	addwfc	___flmul@prod+3,f
  4429     01FA                     l2241:
  4430     01FA  1C32               	btfss	___flmul@prod+3,0
  4431     01FB  29FD               	goto	u2681
  4432     01FC  29FE               	goto	u2680
  4433     01FD                     u2681:
  4434     01FD  2A1A               	goto	l2247
  4435     01FE                     u2680:
  4436     01FE                     l2243:
  4437     01FE  082F               	movf	___flmul@prod,w
  4438     01FF  00F9               	movwf	??___flmul
  4439     0200  0830               	movf	___flmul@prod+1,w
  4440     0201  00FA               	movwf	??___flmul+1
  4441     0202  0831               	movf	___flmul@prod+2,w
  4442     0203  00FB               	movwf	??___flmul+2
  4443     0204  0832               	movf	___flmul@prod+3,w
  4444     0205  00FC               	movwf	??___flmul+3
  4445     0206  3001               	movlw	1
  4446     0207  00FD               	movwf	??___flmul+4
  4447     0208                     u2695:
  4448     0208  37FC               	asrf	??___flmul+3,f
  4449     0209  0CFB               	rrf	??___flmul+2,f
  4450     020A  0CFA               	rrf	??___flmul+1,f
  4451     020B  0CF9               	rrf	??___flmul,f
  4452     020C                     u2690:
  4453     020C  0BFD               	decfsz	??___flmul+4,f
  4454     020D  2A08               	goto	u2695
  4455     020E  087C               	movf	??___flmul+3,w
  4456     020F  00B2               	movwf	___flmul@prod+3
  4457     0210  087B               	movf	??___flmul+2,w
  4458     0211  00B1               	movwf	___flmul@prod+2
  4459     0212  087A               	movf	??___flmul+1,w
  4460     0213  00B0               	movwf	___flmul@prod+1
  4461     0214  0879               	movf	??___flmul,w
  4462     0215  00AF               	movwf	___flmul@prod
  4463     0216                     l2245:
  4464     0216  3001               	movlw	1
  4465     0217  07B3               	addwf	___flmul@temp,f
  4466     0218  3000               	movlw	0
  4467     0219  3DB4               	addwfc	___flmul@temp+1,f
  4468     021A                     l2247:
  4469     021A  0834               	movf	___flmul@temp+1,w
  4470     021B  3A80               	xorlw	128
  4471     021C  00F9               	movwf	??___flmul
  4472     021D  3080               	movlw	128
  4473     021E  0279               	subwf	??___flmul,w
  4474     021F  1D03               	skipz
  4475     0220  2A23               	goto	u2705
  4476     0221  30FF               	movlw	255
  4477     0222  0233               	subwf	___flmul@temp,w
  4478     0223                     u2705:
  4479     0223  1C03               	skipc
  4480     0224  2A26               	goto	u2701
  4481     0225  2A27               	goto	u2700
  4482     0226                     u2701:
  4483     0226  2A31               	goto	l2251
  4484     0227                     u2700:
  4485     0227                     l2249:
  4486     0227  307F               	movlw	127
  4487     0228  0020               	movlb	0	; select bank0
  4488     0229  00B2               	movwf	___flmul@prod+3
  4489     022A  3080               	movlw	128
  4490     022B  00B1               	movwf	___flmul@prod+2
  4491     022C  3000               	movlw	0
  4492     022D  00B0               	movwf	___flmul@prod+1
  4493     022E  3000               	movlw	0
  4494     022F  00AF               	movwf	___flmul@prod
  4495     0230  2A5C               	goto	l686
  4496     0231                     l2251:
  4497     0231  0020               	movlb	0	; select bank0
  4498     0232  0834               	movf	___flmul@temp+1,w
  4499     0233  3A80               	xorlw	128
  4500     0234  00F9               	movwf	??___flmul
  4501     0235  3080               	movlw	128
  4502     0236  0279               	subwf	??___flmul,w
  4503     0237  1D03               	skipz
  4504     0238  2A3B               	goto	u2715
  4505     0239  3001               	movlw	1
  4506     023A  0233               	subwf	___flmul@temp,w
  4507     023B                     u2715:
  4508     023B  1803               	skipnc
  4509     023C  2A3E               	goto	u2711
  4510     023D  2A3F               	goto	u2710
  4511     023E                     u2711:
  4512     023E  2A4A               	goto	l2257
  4513     023F                     u2710:
  4514     023F                     l2253:
  4515     023F  3000               	movlw	0
  4516     0240  0020               	movlb	0	; select bank0
  4517     0241  00B2               	movwf	___flmul@prod+3
  4518     0242  3000               	movlw	0
  4519     0243  00B1               	movwf	___flmul@prod+2
  4520     0244  3000               	movlw	0
  4521     0245  00B0               	movwf	___flmul@prod+1
  4522     0246  3000               	movlw	0
  4523     0247  00AF               	movwf	___flmul@prod
  4524     0248                     l2255:
  4525     0248  01A8               	clrf	___flmul@sign
  4526     0249  2A5C               	goto	l686
  4527     024A                     l2257:
  4528     024A  0020               	movlb	0	; select bank0
  4529     024B  0833               	movf	___flmul@temp,w
  4530     024C  00AE               	movwf	___flmul@bexp
  4531     024D  30FF               	movlw	255
  4532     024E  05AF               	andwf	___flmul@prod,f
  4533     024F  30FF               	movlw	255
  4534     0250  05B0               	andwf	___flmul@prod+1,f
  4535     0251  307F               	movlw	127
  4536     0252  05B1               	andwf	___flmul@prod+2,f
  4537     0253  3000               	movlw	0
  4538     0254  05B2               	andwf	___flmul@prod+3,f
  4539     0255                     l2259:
  4540     0255  1C2E               	btfss	___flmul@bexp,0
  4541     0256  2A58               	goto	u2721
  4542     0257  2A59               	goto	u2720
  4543     0258                     u2721:
  4544     0258  2A5A               	goto	l2263
  4545     0259                     u2720:
  4546     0259                     l2261:
  4547     0259  17B1               	bsf	___flmul@prod+2,7
  4548     025A                     l2263:
  4549     025A  362E               	lsrf	___flmul@bexp,w
  4550     025B  00B2               	movwf	___flmul@prod+3
  4551     025C                     l686:
  4552     025C  0828               	movf	___flmul@sign,w
  4553     025D  00F9               	movwf	??___flmul
  4554     025E  0879               	movf	??___flmul,w
  4555     025F  04B2               	iorwf	___flmul@prod+3,f
  4556     0260                     l2265:
  4557     0260  0832               	movf	___flmul@prod+3,w
  4558     0261  00A3               	movwf	?___flmul+3
  4559     0262  0831               	movf	___flmul@prod+2,w
  4560     0263  00A2               	movwf	?___flmul+2
  4561     0264  0830               	movf	___flmul@prod+1,w
  4562     0265  00A1               	movwf	?___flmul+1
  4563     0266  082F               	movf	___flmul@prod,w
  4564     0267  00A0               	movwf	?___flmul
  4565     0268                     l674:
  4566     0268  0008               	return
  4567     0269                     __end_of___flmul:
  4568                           
  4569                           	psect	text13
  4570     0D73                     __ptext13:	
  4571 ;; *************** function __Umul8_16 *****************
  4572 ;; Defined at:
  4573 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;  multiplier      1    wreg     unsigned char 
  4576 ;;  multiplicand    1    0[COMMON] unsigned char 
  4577 ;; Auto vars:     Size  Location     Type
  4578 ;;  multiplier      1    8[COMMON] unsigned char 
  4579 ;;  word_mpld       2    6[COMMON] unsigned short 
  4580 ;;  product         2    4[COMMON] unsigned short 
  4581 ;; Return value:  Size  Location     Type
  4582 ;;                  2    0[COMMON] unsigned int 
  4583 ;; Registers used:
  4584 ;;		wreg, status,2, status,0
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4590 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4591 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4592 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4593 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4594 ;;Total ram usage:        9 bytes
  4595 ;; Hardware stack levels used: 1
  4596 ;; Hardware stack levels required when called: 1
  4597 ;; This function calls:
  4598 ;;		Nothing
  4599 ;; This function is called by:
  4600 ;;		___flmul
  4601 ;; This function uses a non-reentrant model
  4602 ;;
  4603                           
  4604     0D73                     __Umul8_16:	
  4605                           ;psect for function __Umul8_16
  4606                           
  4607                           
  4608                           ;incstack = 0
  4609                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4610                           ;__Umul8_16@multiplier stored from wreg
  4611     0D73  00F8               	movwf	__Umul8_16@multiplier
  4612     0D74                     l1835:
  4613     0D74  01F4               	clrf	__Umul8_16@product
  4614     0D75  01F5               	clrf	__Umul8_16@product+1
  4615     0D76                     l1837:
  4616     0D76  0870               	movf	__Umul8_16@multiplicand,w
  4617     0D77  00F2               	movwf	??__Umul8_16
  4618     0D78  01F3               	clrf	??__Umul8_16+1
  4619     0D79  0872               	movf	??__Umul8_16,w
  4620     0D7A  00F6               	movwf	__Umul8_16@word_mpld
  4621     0D7B  0873               	movf	??__Umul8_16+1,w
  4622     0D7C  00F7               	movwf	__Umul8_16@word_mpld+1
  4623     0D7D                     l1839:
  4624     0D7D  1C78               	btfss	__Umul8_16@multiplier,0
  4625     0D7E  2D80               	goto	u2031
  4626     0D7F  2D81               	goto	u2030
  4627     0D80                     u2031:
  4628     0D80  2D85               	goto	l693
  4629     0D81                     u2030:
  4630     0D81                     l1841:
  4631     0D81  0876               	movf	__Umul8_16@word_mpld,w
  4632     0D82  07F4               	addwf	__Umul8_16@product,f
  4633     0D83  0877               	movf	__Umul8_16@word_mpld+1,w
  4634     0D84  3DF5               	addwfc	__Umul8_16@product+1,f
  4635     0D85                     l693:
  4636     0D85  3001               	movlw	1
  4637     0D86                     u2045:
  4638     0D86  35F6               	lslf	__Umul8_16@word_mpld,f
  4639     0D87  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4640     0D88  0B89               	decfsz	9,f
  4641     0D89  2D86               	goto	u2045
  4642     0D8A  1003               	clrc
  4643     0D8B  0CF8               	rrf	__Umul8_16@multiplier,f
  4644     0D8C                     l1843:
  4645     0D8C  0878               	movf	__Umul8_16@multiplier,w
  4646     0D8D  1D03               	btfss	3,2
  4647     0D8E  2D90               	goto	u2051
  4648     0D8F  2D91               	goto	u2050
  4649     0D90                     u2051:
  4650     0D90  2D7D               	goto	l1839
  4651     0D91                     u2050:
  4652     0D91                     l1845:
  4653     0D91  0875               	movf	__Umul8_16@product+1,w
  4654     0D92  00F1               	movwf	?__Umul8_16+1
  4655     0D93  0874               	movf	__Umul8_16@product,w
  4656     0D94  00F0               	movwf	?__Umul8_16
  4657     0D95                     l695:
  4658     0D95  0008               	return
  4659     0D96                     __end_of__Umul8_16:
  4660                           
  4661                           	psect	text14
  4662     0E56                     __ptext14:	
  4663 ;; *************** function ___fldiv *****************
  4664 ;; Defined at:
  4665 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
