

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:20:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
            _pressed_edge_active_low
                       _updateDigits
 ---------------------------------------------------------------------------------
 (1) _updateDigits                                         2     0      2    1874
                                              5 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     952
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              2 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _hold_button_action                                   8     5      3    1152
                                              6 COMMON     5     2      3
                                              0 BANK0      3     3      0
                  _accel_interval_ms
            _pressed_edge_active_low
 ---------------------------------------------------------------------------------
 (1) _pressed_edge_active_low                              4     3      1     287
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _accel_interval_ms                                    2     0      2     142
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0      22
                                              1 COMMON     1     1      0
                                _seg
 ---------------------------------------------------------------------------------
 (4) _seg                                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hold_button_action
     _accel_interval_ms
     _pressed_edge_active_low
   _initMain
     _internal_32
   _pressed_edge_active_low
   _updateDigits
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      2A       5       52.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      36      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      36      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 22:20:50 2025

                             l17 033D                               l94 01FE                               l99 0328  
                            l103 030E                              l116 02AA                              l109 01A0  
                            l503 023A                              l513 02DF                              l997 0335  
                            l999 0310                              u400 02F7                              u401 02F6  
                            u410 0305                              u411 0304                              u420 0207  
                            u421 0206                              _PR2 001B                              u440 0217  
                            u441 0216                              u370 0319                              u371 0318  
                            u435 020B                              u380 031E                              u460 0226  
                            u381 031D                              u461 0225                              u390 02E9  
                            u550 0121                              u391 02E8                              u551 0120  
                            u455 0218                              u560 013B                              u480 0236  
                            u800 0077                              u561 013A                              u481 0235  
                            u465 0222                              u570 0154                              u730 02B2  
                            u810 009C                              u571 0153                              u475 022C  
                            u731 02B1                              u811 009B                              u580 017F  
                            u900 00FF                              u820 00A3                              u581 017E  
                            u901 00FE                              u821 00A1                              u750 02C2  
                            u830 00A4                              u751 02C1                              u760 02CC  
                            u840 00B6                              u585 017B                              u761 02CB  
                            u745 02B6                              u841 00B5                              u850 00C0  
                            u851 00BF                              u780 02DB                              u860 00D9  
                            u781 02DA                              u765 02C8                              u861 00D8  
                            u917 008A                              u870 00E0                              u790 0069  
                            u927 027C                              u775 02D1                              u871 00DF  
                            u880 00EA                              u881 00E9                              u890 00F7  
                            u891 00F6                              _isr 0004                              _seg 023B  
                            wreg 0009                             l1001 0311                             l1011 0327  
                           l1003 0319                             l1021 02EE                             l1005 031E  
                           l1023 02F7                             l1015 02E0                             l1007 0320  
                           l1033 030A                             l1017 02E9                             l1009 0322  
                           l1201 0293                             l1041 0207                             l1027 02FC  
                           l1211 0299                             l1203 0294                             l1051 0226  
                           l1043 020A                             l1029 0305                             l1141 0127  
                           l1221 02A4                             l1213 029E                             l1205 0295  
                           l1053 022A                             l1045 020F                             l1037 01FF  
                           l1301 02AB                             l1151 013B                             l1143 012E  
                           l1223 02A6                             l1215 02A0                             l1207 0297  
                           l1055 022B                             l1047 0213                             l1039 0201  
                           l1311 02C2                             l1303 02B2                             l1153 0154  
                           l1145 0133                             l1137 0116                             l1225 02A7  
                           l1217 02A2                             l1209 0298                             l1057 0230  
                           l1049 0217                             l1313 02CC                             l1305 02B5  
                           l1155 015E                             l1171 019F                             l1139 0121  
                           l1227 02A9                             l1219 02A3                             l1059 0236  
                           l1315 02D0                             l1307 02BA                             l1323 01A1  
                           l1331 005F                             l1157 016D                             l1165 018D  
                           l1149 0135                             l1181 0285                             l1317 02D5  
                           l1309 02BE                             l1341 0086                             l1333 006D  
                           l1325 0058                             l1167 0193                             l1159 017F  
                           l1191 028D                             l1183 0286                             l1175 0274  
                           l1319 02DB                             l1351 00C0                             l1343 008F  
                           l1335 007B                             l1327 005B                             l1169 019A  
                           l1193 028E                             l1185 0287                             l1177 0277  
                           l1361 00E4                             l1353 00C5                             l1345 009C  
                           l1337 007D                             l1329 005D                             l1195 028F  
                           l1187 0289                             l1179 0283                             l1371 0104  
                           l1363 00EA                             l1355 00C7                             l1347 00A5  
                           l1339 007F                             l1197 0290                             l1189 028B  
                           l1365 00F7                             l1373 0106                             l1357 00D9  
                           l1349 00B6                             l1199 0292                             l1367 00F9  
                           l1375 0108                             l1359 00E0                             l1377 0109  
                           l1369 00FF                             l1379 0110                             ?_isr 0070  
                           ?_seg 0070                             _LATC 010E                             i1l80 0273  
                           _SCS0 04C8                             _SCS1 04C9                             _TMR2 001A  
                           _main 0058                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             start 003F                      main@running 002B  
                          ??_isr 0071                            ??_seg 0070                            ?_main 0070  
                          _IRCF0 04CB                            _IRCF1 04CC                            _IRCF2 04CD  
                          _IRCF3 04CE                  __end_of___lwdiv 023B                            i1l130 003D  
                          i1l123 001C                            i1l125 001E                            i1l126 0020  
                          i1l127 0022                  __end_of___lwmod 02E0                            u60_20 003C  
                          u60_21 003B                            _TRISC 008E                            u59_20 000B  
                          u59_21 000A                            status 0003                            wtemp0 007E  
                   ?_internal_32 0070                  __initialization 0041                     __end_of_main 0114  
                         ??_main 0027               _hold_button_action 0114                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E                           i1l1111 0249  
                         i1l1103 0245                           i1l1123 024F                           i1l1115 024B  
                         i1l1107 0247                           i1l1133 0253                           i1l1127 0251  
                         i1l1119 024D                           i1l1231 000B                           i1l1241 0036  
                         i1l1233 0011                           i1l1091 023F                           i1l1243 003C  
                         i1l1085 023C                           i1l1237 0024                           i1l1229 0006  
                         i1l1095 0241                           i1l1087 023D                           i1l1239 0032  
                         i1l1099 0243                           _SPLLEN 04CF              ?_hold_button_action 0076  
                         _digits 0044                        ??___lwdiv 0076                        ??___lwmod 007A  
               __end_of_initMain 02AB                _accel_interval_ms 02E0             ??_hold_button_action 0079  
                         seg@num 0070               ?_accel_interval_ms 0072              ??_accel_interval_ms 0074  
        __end_of__initialization 0054                   __pcstackCOMMON 0070                     __pidataBANK0 0329  
      __end_of_accel_interval_ms 030F                       __pbssBANK0 0044                       __pmaintext 0058  
                     __pintentry 0004                        ?_initMain 0070          _pressed_edge_active_low 030F  
                        ___lwdiv 01FF                          ___lwmod 02AB                          __ptext1 01A1  
                        __ptext2 02AB                          __ptext3 01FF                          __ptext4 0274  
                        __ptext5 0335                          __ptext6 0114                          __ptext7 030F  
                        __ptext8 02E0                        _T2CONbits 001C             end_of_initialization 0054  
                     ??_initMain 0072                          init_ram 033E                   main@prev_start 0028  
                        initloop 033F      pressed_edge_active_low@prev 0072                        _PORTAbits 000C  
                   _displayValue 0048                        _TRISAbits 008C                        _TRISBbits 008D  
                     main@decBtn 0032                       main@incBtn 002C                    ?_updateDigits 0025  
      ??_pressed_edge_active_low 0073                 main@sec_accum_ms 0029              start_initialization 0041  
      hold_button_action@pin_now 0022        hold_button_action@tick_ms 0077                      __end_of_isr 003F  
                    __end_of_seg 0274                   ??_updateDigits 007B                      __pdataBANK0 0038  
__end_of_pressed_edge_active_low 0329                      __pbssCOMMON 007B                        ___latbits 0003  
                  __pcstackBANK0 0020                     _currentDigit 007B                    ??_internal_32 0072  
               ___lwdiv@dividend 0074                         ?___lwdiv 0072                         ?___lwmod 0020  
              updateDigits@value 0025                 ___lwdiv@quotient 0077       hold_button_action@interval 0020  
                       _LATBbits 010D                         _PIE1bits 0091       pressed_edge_active_low@hit 0073  
     pressed_edge_active_low@now 0075                         _PIR1bits 0011                        main@F6065 003E  
                      main@F6067 0038              __end_of_internal_32 033E             __end_of_updateDigits 01FF  
       accel_interval_ms@hold_ms 0072                  ___lwdiv@divisor 0072                  ___lwdiv@counter 0079  
                       __ptext10 023B                         _initMain 0274                      _internal_32 0335  
            __end_ofmain@TICK_MS 0346                         int$flags 007E       __end_of_hold_button_action 01A1  
                     _INTCONbits 000B                         intlevel1 0000         ?_pressed_edge_active_low 0072  
               ___lwmod@dividend 0022                    __pstringtext1 0344                  ___lwmod@divisor 0020  
                ___lwmod@counter 0024              hold_button_action@b 0076      _pressed_edge_active_low$252 0074  
                    main@TICK_MS 0344                     _updateDigits 01A1  
