

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 15:59:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   894  0693                     	;# 
   895  0694                     	;# 
   896  0695                     	;# 
   897  0696                     	;# 
   898  0697                     	;# 
   899  0698                     	;# 
   900  0699                     	;# 
   901  069A                     	;# 
   902  069B                     	;# 
   903  069C                     	;# 
   904  069D                     	;# 
   905  069E                     	;# 
   906  069F                     	;# 
   907  0E0F                     	;# 
   908  0E10                     	;# 
   909  0E11                     	;# 
   910  0E12                     	;# 
   911  0E13                     	;# 
   912  0E14                     	;# 
   913  0E15                     	;# 
   914  0E17                     	;# 
   915  0E20                     	;# 
   916  0E21                     	;# 
   917  0E22                     	;# 
   918  0E24                     	;# 
   919  0E25                     	;# 
   920  0E28                     	;# 
   921  0E29                     	;# 
   922  0E2A                     	;# 
   923  0E2B                     	;# 
   924  0E90                     	;# 
   925  0E91                     	;# 
   926  0E92                     	;# 
   927  0E93                     	;# 
   928  0E94                     	;# 
   929  0E95                     	;# 
   930  0E96                     	;# 
   931  0E97                     	;# 
   932  0E98                     	;# 
   933  0E99                     	;# 
   934  0E9A                     	;# 
   935  0E9B                     	;# 
   936  0E9C                     	;# 
   937  0E9D                     	;# 
   938  0E9E                     	;# 
   939  0E9F                     	;# 
   940  0EA0                     	;# 
   941  0EA1                     	;# 
   942  0EA2                     	;# 
   943  0EA3                     	;# 
   944  0EA4                     	;# 
   945  0EA5                     	;# 
   946  0EA6                     	;# 
   947  0EA7                     	;# 
   948  0EA8                     	;# 
   949  0EA9                     	;# 
   950  0EAA                     	;# 
   951  0EAB                     	;# 
   952  0EAC                     	;# 
   953  0EAD                     	;# 
   954  0EAE                     	;# 
   955  0EAF                     	;# 
   956  0EB0                     	;# 
   957  0EB1                     	;# 
   958  0EB2                     	;# 
   959  0F0F                     	;# 
   960  0F10                     	;# 
   961  0F11                     	;# 
   962  0F12                     	;# 
   963  0F13                     	;# 
   964  0F14                     	;# 
   965  0F15                     	;# 
   966  0F16                     	;# 
   967  0F17                     	;# 
   968  0F18                     	;# 
   969  0F19                     	;# 
   970  0F1A                     	;# 
   971  0F1B                     	;# 
   972  0F1C                     	;# 
   973  0F1D                     	;# 
   974  0F1E                     	;# 
   975  0F1F                     	;# 
   976  0F20                     	;# 
   977  0F21                     	;# 
   978  0F22                     	;# 
   979  0F23                     	;# 
   980  0F24                     	;# 
   981  0F25                     	;# 
   982  0F26                     	;# 
   983  0F27                     	;# 
   984  0F28                     	;# 
   985  0F29                     	;# 
   986  0F2A                     	;# 
   987  0F2B                     	;# 
   988  0F2C                     	;# 
   989  0F2D                     	;# 
   990  0F2E                     	;# 
   991  0F2F                     	;# 
   992  0F30                     	;# 
   993  0F31                     	;# 
   994  0F32                     	;# 
   995  0F33                     	;# 
   996  0F34                     	;# 
   997  0F35                     	;# 
   998  0F36                     	;# 
   999  0F37                     	;# 
  1000  0FE4                     	;# 
  1001  0FE5                     	;# 
  1002  0FE6                     	;# 
  1003  0FE7                     	;# 
  1004  0FE8                     	;# 
  1005  0FE9                     	;# 
  1006  0FEA                     	;# 
  1007  0FEB                     	;# 
  1008  0FED                     	;# 
  1009  0FEE                     	;# 
  1010  0FEF                     	;# 
  1011  0000                     	;# 
  1012  0001                     	;# 
  1013  0002                     	;# 
  1014  0003                     	;# 
  1015  0004                     	;# 
  1016  0005                     	;# 
  1017  0006                     	;# 
  1018  0007                     	;# 
  1019  0008                     	;# 
  1020  0009                     	;# 
  1021  000A                     	;# 
  1022  000B                     	;# 
  1023  000C                     	;# 
  1024  000D                     	;# 
  1025  000E                     	;# 
  1026  000F                     	;# 
  1027  0010                     	;# 
  1028  0011                     	;# 
  1029  0012                     	;# 
  1030  0013                     	;# 
  1031  0015                     	;# 
  1032  0016                     	;# 
  1033  0016                     	;# 
  1034  0017                     	;# 
  1035  0018                     	;# 
  1036  0019                     	;# 
  1037  001A                     	;# 
  1038  001B                     	;# 
  1039  001C                     	;# 
  1040  008C                     	;# 
  1041  008D                     	;# 
  1042  008E                     	;# 
  1043  008F                     	;# 
  1044  0090                     	;# 
  1045  0091                     	;# 
  1046  0092                     	;# 
  1047  0093                     	;# 
  1048  0095                     	;# 
  1049  0096                     	;# 
  1050  0097                     	;# 
  1051  0098                     	;# 
  1052  0099                     	;# 
  1053  009A                     	;# 
  1054  009B                     	;# 
  1055  009B                     	;# 
  1056  009C                     	;# 
  1057  009D                     	;# 
  1058  009E                     	;# 
  1059  009F                     	;# 
  1060  010C                     	;# 
  1061  010D                     	;# 
  1062  010E                     	;# 
  1063  010F                     	;# 
  1064  0110                     	;# 
  1065  0111                     	;# 
  1066  0112                     	;# 
  1067  0113                     	;# 
  1068  0114                     	;# 
  1069  0115                     	;# 
  1070  0116                     	;# 
  1071  0117                     	;# 
  1072  0118                     	;# 
  1073  0119                     	;# 
  1074  011A                     	;# 
  1075  011B                     	;# 
  1076  011B                     	;# 
  1077  011C                     	;# 
  1078  018C                     	;# 
  1079  018D                     	;# 
  1080  018E                     	;# 
  1081  018F                     	;# 
  1082  0190                     	;# 
  1083  0191                     	;# 
  1084  0191                     	;# 
  1085  0192                     	;# 
  1086  0193                     	;# 
  1087  0193                     	;# 
  1088  0194                     	;# 
  1089  0195                     	;# 
  1090  0196                     	;# 
  1091  0197                     	;# 
  1092  0199                     	;# 
  1093  0199                     	;# 
  1094  0199                     	;# 
  1095  019A                     	;# 
  1096  019A                     	;# 
  1097  019A                     	;# 
  1098  019B                     	;# 
  1099  019B                     	;# 
  1100  019B                     	;# 
  1101  019B                     	;# 
  1102  019B                     	;# 
  1103  019C                     	;# 
  1104  019C                     	;# 
  1105  019C                     	;# 
  1106  019D                     	;# 
  1107  019D                     	;# 
  1108  019D                     	;# 
  1109  019E                     	;# 
  1110  019E                     	;# 
  1111  019E                     	;# 
  1112  019F                     	;# 
  1113  019F                     	;# 
  1114  019F                     	;# 
  1115  019F                     	;# 
  1116  019F                     	;# 
  1117  020C                     	;# 
  1118  020D                     	;# 
  1119  020E                     	;# 
  1120  020F                     	;# 
  1121  0210                     	;# 
  1122  0211                     	;# 
  1123  0211                     	;# 
  1124  0212                     	;# 
  1125  0212                     	;# 
  1126  0213                     	;# 
  1127  0213                     	;# 
  1128  0214                     	;# 
  1129  0214                     	;# 
  1130  0215                     	;# 
  1131  0215                     	;# 
  1132  0215                     	;# 
  1133  0215                     	;# 
  1134  0216                     	;# 
  1135  0216                     	;# 
  1136  0217                     	;# 
  1137  0217                     	;# 
  1138  028C                     	;# 
  1139  028D                     	;# 
  1140  028E                     	;# 
  1141  028F                     	;# 
  1142  0290                     	;# 
  1143  0291                     	;# 
  1144  0291                     	;# 
  1145  0292                     	;# 
  1146  0293                     	;# 
  1147  0293                     	;# 
  1148  0298                     	;# 
  1149  0298                     	;# 
  1150  0299                     	;# 
  1151  029A                     	;# 
  1152  029A                     	;# 
  1153  029E                     	;# 
  1154  030C                     	;# 
  1155  030D                     	;# 
  1156  030E                     	;# 
  1157  030F                     	;# 
  1158  0310                     	;# 
  1159  038C                     	;# 
  1160  038D                     	;# 
  1161  038E                     	;# 
  1162  038F                     	;# 
  1163  0390                     	;# 
  1164  0391                     	;# 
  1165  0392                     	;# 
  1166  0393                     	;# 
  1167  0394                     	;# 
  1168  0395                     	;# 
  1169  0396                     	;# 
  1170  0397                     	;# 
  1171  0398                     	;# 
  1172  0399                     	;# 
  1173  039D                     	;# 
  1174  039E                     	;# 
  1175  039F                     	;# 
  1176  0415                     	;# 
  1177  0416                     	;# 
  1178  0417                     	;# 
  1179  041C                     	;# 
  1180  041D                     	;# 
  1181  041E                     	;# 
  1182  0498                     	;# 
  1183  0498                     	;# 
