

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:39:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  2085     0489  0022               	movlb	2	; select bank2
  2086     048A  00AC               	movwf	(_sinf$767+2)^(0+256)
  2087     048B  0020               	movlb	0	; select bank0
  2088     048C  0855               	movf	?___fladd+1,w
  2089     048D  0022               	movlb	2	; select bank2
  2090     048E  00AB               	movwf	(_sinf$767+1)^(0+256)
  2091     048F  0020               	movlb	0	; select bank0
  2092     0490  0854               	movf	?___fladd,w
  2093     0491  0022               	movlb	2	; select bank2
  2094     0492  00AA               	movwf	_sinf$767^(0+256)
  2095     0493  082D               	movf	(_sinf$767+3)^(0+256),w
  2096     0494  0020               	movlb	0	; select bank0
  2097     0495  00EB               	movwf	___cosdf@x+3
  2098     0496  0022               	movlb	2	; select bank2
  2099     0497  082C               	movf	(_sinf$767+2)^(0+256),w
  2100     0498  0020               	movlb	0	; select bank0
  2101     0499  00EA               	movwf	___cosdf@x+2
  2102     049A  0022               	movlb	2	; select bank2
  2103     049B  082B               	movf	(_sinf$767+1)^(0+256),w
  2104     049C  0020               	movlb	0	; select bank0
  2105     049D  00E9               	movwf	___cosdf@x+1
  2106     049E  0022               	movlb	2	; select bank2
  2107     049F  082A               	movf	_sinf$767^(0+256),w
  2108     04A0  0020               	movlb	0	; select bank0
  2109     04A1  00E8               	movwf	___cosdf@x
  2110     04A2  3196  2668  3183   	fcall	___cosdf
  2111     04A5  0020               	movlb	0	; select bank0
  2112     04A6  086B               	movf	?___cosdf+3,w
  2113     04A7  0021               	movlb	1	; select bank1
  2114     04A8  00BB               	movwf	(___flneg@f1+3)^(0+128)
  2115     04A9  0020               	movlb	0	; select bank0
  2116     04AA  086A               	movf	?___cosdf+2,w
  2117     04AB  0021               	movlb	1	; select bank1
  2118     04AC  00BA               	movwf	(___flneg@f1+2)^(0+128)
  2119     04AD  0020               	movlb	0	; select bank0
  2120     04AE  0869               	movf	?___cosdf+1,w
  2121     04AF  0021               	movlb	1	; select bank1
  2122     04B0  00B9               	movwf	(___flneg@f1+1)^(0+128)
  2123     04B1  0020               	movlb	0	; select bank0
  2124     04B2  0868               	movf	?___cosdf,w
  2125     04B3  0021               	movlb	1	; select bank1
  2126     04B4  00B8               	movwf	___flneg@f1^(0+128)
  2127     04B5  3195  2564  3183   	fcall	___flneg
  2128     04B8  0021               	movlb	1	; select bank1
  2129     04B9  083B               	movf	(?___flneg+3)^(0+128),w
  2130     04BA  00DF               	movwf	(?_sinf+3)^(0+128)
  2131     04BB  083A               	movf	(?___flneg+2)^(0+128),w
  2132     04BC  00DE               	movwf	(?_sinf+2)^(0+128)
  2133     04BD  0839               	movf	(?___flneg+1)^(0+128),w
  2134     04BE  00DD               	movwf	(?_sinf+1)^(0+128)
  2135     04BF  0838               	movf	?___flneg^(0+128),w
  2136     04C0  00DC               	movwf	?_sinf^(0+128)
  2137     04C1  2FE7               	goto	l613
  2138     04C2                     l2033:
  2139     04C2  30BF               	movlw	191
  2140     04C3  0020               	movlb	0	; select bank0
  2141     04C4  00D7               	movwf	___fladd@b+3
  2142     04C5  30C9               	movlw	201
  2143     04C6  00D6               	movwf	___fladd@b+2
  2144     04C7  300F               	movlw	15
  2145     04C8  00D5               	movwf	___fladd@b+1
  2146     04C9  30DB               	movlw	219
  2147     04CA  00D4               	movwf	___fladd@b
  2148     04CB  0021               	movlb	1	; select bank1
  2149     04CC  085F               	movf	(sinf@x+3)^(0+128),w
  2150     04CD  0020               	movlb	0	; select bank0
  2151     04CE  00DB               	movwf	___fladd@a+3
  2152     04CF  0021               	movlb	1	; select bank1
  2153     04D0  085E               	movf	(sinf@x+2)^(0+128),w
  2154     04D1  0020               	movlb	0	; select bank0
  2155     04D2  00DA               	movwf	___fladd@a+2
  2156     04D3  0021               	movlb	1	; select bank1
  2157     04D4  085D               	movf	(sinf@x+1)^(0+128),w
  2158     04D5  0020               	movlb	0	; select bank0
  2159     04D6  00D9               	movwf	___fladd@a+1
  2160     04D7  0021               	movlb	1	; select bank1
  2161     04D8  085C               	movf	sinf@x^(0+128),w
  2162     04D9  0020               	movlb	0	; select bank0
  2163     04DA  00D8               	movwf	___fladd@a
  2164     04DB  318B  23BD  3183   	fcall	___fladd
  2165     04DE  0020               	movlb	0	; select bank0
  2166     04DF  0857               	movf	?___fladd+3,w
  2167     04E0  0022               	movlb	2	; select bank2
  2168     04E1  00AD               	movwf	(_sinf$767+3)^(0+256)
  2169     04E2  0020               	movlb	0	; select bank0
  2170     04E3  0856               	movf	?___fladd+2,w
  2171     04E4  0022               	movlb	2	; select bank2
  2172     04E5  00AC               	movwf	(_sinf$767+2)^(0+256)
  2173     04E6  0020               	movlb	0	; select bank0
  2174     04E7  0855               	movf	?___fladd+1,w
  2175     04E8  0022               	movlb	2	; select bank2
  2176     04E9  00AB               	movwf	(_sinf$767+1)^(0+256)
  2177     04EA  0020               	movlb	0	; select bank0
  2178     04EB  0854               	movf	?___fladd,w
  2179     04EC  0022               	movlb	2	; select bank2
  2180     04ED  00AA               	movwf	_sinf$767^(0+256)
  2181     04EE  082D               	movf	(_sinf$767+3)^(0+256),w
  2182     04EF  0020               	movlb	0	; select bank0
  2183     04F0  00EB               	movwf	___cosdf@x+3
  2184     04F1  0022               	movlb	2	; select bank2
  2185     04F2  082C               	movf	(_sinf$767+2)^(0+256),w
  2186     04F3  0020               	movlb	0	; select bank0
  2187     04F4  00EA               	movwf	___cosdf@x+2
  2188     04F5  0022               	movlb	2	; select bank2
  2189     04F6  082B               	movf	(_sinf$767+1)^(0+256),w
  2190     04F7  0020               	movlb	0	; select bank0
  2191     04F8  00E9               	movwf	___cosdf@x+1
  2192     04F9  0022               	movlb	2	; select bank2
  2193     04FA  082A               	movf	_sinf$767^(0+256),w
  2194     04FB  0020               	movlb	0	; select bank0
  2195     04FC  00E8               	movwf	___cosdf@x
  2196     04FD  3196  2668  3183   	fcall	___cosdf
  2197     0500  0020               	movlb	0	; select bank0
  2198     0501  086B               	movf	?___cosdf+3,w
  2199     0502  0021               	movlb	1	; select bank1
  2200     0503  00DF               	movwf	(?_sinf+3)^(0+128)
  2201     0504  0020               	movlb	0	; select bank0
  2202     0505  086A               	movf	?___cosdf+2,w
  2203     0506  0021               	movlb	1	; select bank1
  2204     0507  00DE               	movwf	(?_sinf+2)^(0+128)
  2205     0508  0020               	movlb	0	; select bank0
  2206     0509  0869               	movf	?___cosdf+1,w
  2207     050A  0021               	movlb	1	; select bank1
  2208     050B  00DD               	movwf	(?_sinf+1)^(0+128)
  2209     050C  0020               	movlb	0	; select bank0
  2210     050D  0868               	movf	?___cosdf,w
  2211     050E  0021               	movlb	1	; select bank1
  2212     050F  00DC               	movwf	?_sinf^(0+128)
  2213     0510  2FE7               	goto	l613
  2214     0511                     l2037:
  2215     0511  0022               	movlb	2	; select bank2
  2216     0512  0829               	movf	sinf@sign^(0+256),w
  2217     0513  1D03               	btfss	3,2
  2218     0514  2D16               	goto	u2561
  2219     0515  2D17               	goto	u2560
  2220     0516                     u2561:
  2221     0516  2D56               	goto	l2041
  2222     0517                     u2560:
  2223     0517                     l2039:
  2224     0517  0021               	movlb	1	; select bank1
  2225     0518  085F               	movf	(sinf@x+3)^(0+128),w
  2226     0519  0020               	movlb	0	; select bank0
  2227     051A  00DB               	movwf	___fladd@a+3
  2228     051B  0021               	movlb	1	; select bank1
  2229     051C  085E               	movf	(sinf@x+2)^(0+128),w
  2230     051D  0020               	movlb	0	; select bank0
  2231     051E  00DA               	movwf	___fladd@a+2
  2232     051F  0021               	movlb	1	; select bank1
  2233     0520  085D               	movf	(sinf@x+1)^(0+128),w
  2234     0521  0020               	movlb	0	; select bank0
  2235     0522  00D9               	movwf	___fladd@a+1
  2236     0523  0021               	movlb	1	; select bank1
  2237     0524  085C               	movf	sinf@x^(0+128),w
  2238     0525  0020               	movlb	0	; select bank0
  2239     0526  00D8               	movwf	___fladd@a
  2240     0527  30C0               	movlw	192
  2241     0528  00D7               	movwf	___fladd@b+3
  2242     0529  3049               	movlw	73
  2243     052A  00D6               	movwf	___fladd@b+2
  2244     052B  300F               	movlw	15
  2245     052C  00D5               	movwf	___fladd@b+1
  2246     052D  30DB               	movlw	219
  2247     052E  00D4               	movwf	___fladd@b
  2248     052F  318B  23BD  3183   	fcall	___fladd
  2249     0532  0020               	movlb	0	; select bank0
  2250     0533  0857               	movf	?___fladd+3,w
  2251     0534  0021               	movlb	1	; select bank1
  2252     0535  00BB               	movwf	(___flneg@f1+3)^(0+128)
  2253     0536  0020               	movlb	0	; select bank0
  2254     0537  0856               	movf	?___fladd+2,w
  2255     0538  0021               	movlb	1	; select bank1
  2256     0539  00BA               	movwf	(___flneg@f1+2)^(0+128)
  2257     053A  0020               	movlb	0	; select bank0
  2258     053B  0855               	movf	?___fladd+1,w
  2259     053C  0021               	movlb	1	; select bank1
  2260     053D  00B9               	movwf	(___flneg@f1+1)^(0+128)
  2261     053E  0020               	movlb	0	; select bank0
  2262     053F  0854               	movf	?___fladd,w
  2263     0540  0021               	movlb	1	; select bank1
  2264     0541  00B8               	movwf	___flneg@f1^(0+128)
  2265     0542  3195  2564  3183   	fcall	___flneg
  2266     0545  0021               	movlb	1	; select bank1
  2267     0546  083B               	movf	(?___flneg+3)^(0+128),w
  2268     0547  0022               	movlb	2	; select bank2
  2269     0548  00A3               	movwf	(_sinf$572+3)^(0+256)
  2270     0549  0021               	movlb	1	; select bank1
  2271     054A  083A               	movf	(?___flneg+2)^(0+128),w
  2272     054B  0022               	movlb	2	; select bank2
  2273     054C  00A2               	movwf	(_sinf$572+2)^(0+256)
  2274     054D  0021               	movlb	1	; select bank1
  2275     054E  0839               	movf	(?___flneg+1)^(0+128),w
  2276     054F  0022               	movlb	2	; select bank2
  2277     0550  00A1               	movwf	(_sinf$572+1)^(0+256)
  2278     0551  0021               	movlb	1	; select bank1
  2279     0552  0838               	movf	?___flneg^(0+128),w
  2280     0553  0022               	movlb	2	; select bank2
  2281     0554  00A0               	movwf	_sinf$572^(0+256)
  2282     0555  2D94               	goto	l621
  2283     0556                     l2041:
  2284     0556  0021               	movlb	1	; select bank1
  2285     0557  085F               	movf	(sinf@x+3)^(0+128),w
  2286     0558  0020               	movlb	0	; select bank0
  2287     0559  00DB               	movwf	___fladd@a+3
  2288     055A  0021               	movlb	1	; select bank1
  2289     055B  085E               	movf	(sinf@x+2)^(0+128),w
  2290     055C  0020               	movlb	0	; select bank0
  2291     055D  00DA               	movwf	___fladd@a+2
  2292     055E  0021               	movlb	1	; select bank1
  2293     055F  085D               	movf	(sinf@x+1)^(0+128),w
  2294     0560  0020               	movlb	0	; select bank0
  2295     0561  00D9               	movwf	___fladd@a+1
  2296     0562  0021               	movlb	1	; select bank1
  2297     0563  085C               	movf	sinf@x^(0+128),w
  2298     0564  0020               	movlb	0	; select bank0
  2299     0565  00D8               	movwf	___fladd@a
  2300     0566  3040               	movlw	64
  2301     0567  00D7               	movwf	___fladd@b+3
  2302     0568  3049               	movlw	73
  2303     0569  00D6               	movwf	___fladd@b+2
  2304     056A  300F               	movlw	15
  2305     056B  00D5               	movwf	___fladd@b+1
  2306     056C  30DB               	movlw	219
  2307     056D  00D4               	movwf	___fladd@b
  2308     056E  318B  23BD  3183   	fcall	___fladd
  2309     0571  0020               	movlb	0	; select bank0
  2310     0572  0857               	movf	?___fladd+3,w
  2311     0573  0021               	movlb	1	; select bank1
  2312     0574  00BB               	movwf	(___flneg@f1+3)^(0+128)
  2313     0575  0020               	movlb	0	; select bank0
  2314     0576  0856               	movf	?___fladd+2,w
  2315     0577  0021               	movlb	1	; select bank1
  2316     0578  00BA               	movwf	(___flneg@f1+2)^(0+128)
  2317     0579  0020               	movlb	0	; select bank0
  2318     057A  0855               	movf	?___fladd+1,w
  2319     057B  0021               	movlb	1	; select bank1
  2320     057C  00B9               	movwf	(___flneg@f1+1)^(0+128)
  2321     057D  0020               	movlb	0	; select bank0
  2322     057E  0854               	movf	?___fladd,w
  2323     057F  0021               	movlb	1	; select bank1
  2324     0580  00B8               	movwf	___flneg@f1^(0+128)
  2325     0581  3195  2564  3183   	fcall	___flneg
  2326     0584  0021               	movlb	1	; select bank1
  2327     0585  083B               	movf	(?___flneg+3)^(0+128),w
  2328     0586  0022               	movlb	2	; select bank2
  2329     0587  00A3               	movwf	(_sinf$572+3)^(0+256)
  2330     0588  0021               	movlb	1	; select bank1
  2331     0589  083A               	movf	(?___flneg+2)^(0+128),w
  2332     058A  0022               	movlb	2	; select bank2
  2333     058B  00A2               	movwf	(_sinf$572+2)^(0+256)
  2334     058C  0021               	movlb	1	; select bank1
  2335     058D  0839               	movf	(?___flneg+1)^(0+128),w
  2336     058E  0022               	movlb	2	; select bank2
  2337     058F  00A1               	movwf	(_sinf$572+1)^(0+256)
  2338     0590  0021               	movlb	1	; select bank1
  2339     0591  0838               	movf	?___flneg^(0+128),w
  2340     0592  0022               	movlb	2	; select bank2
  2341     0593  00A0               	movwf	_sinf$572^(0+256)
  2342     0594                     l621:
  2343     0594  0823               	movf	(_sinf$572+3)^(0+256),w
  2344     0595  0020               	movlb	0	; select bank0
  2345     0596  00EB               	movwf	___sindf@x+3
  2346     0597  0022               	movlb	2	; select bank2
  2347     0598  0822               	movf	(_sinf$572+2)^(0+256),w
  2348     0599  0020               	movlb	0	; select bank0
