

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 28 18:26:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  5495  037F  2B82               	goto	u1115
  5496  0380  0874               	movf	??_memmove,w
  5497  0381  0279               	subwf	memmove@s,w
  5498  0382                     u1115:	
  5499  0382  1803               	skipnc
  5500  0383  2BB8               	goto	l1254
  5501  0384  0872               	movf	memmove@n,w
  5502  0385  0779               	addwf	memmove@s,w
  5503  0386  00F4               	movwf	??_memmove
  5504  0387  0873               	movf	memmove@n+1,w
  5505  0388  3D7A               	addwfc	memmove@s+1,w
  5506  0389  00F5               	movwf	??_memmove+1
  5507  038A  087B               	movf	memmove@d,w
  5508  038B  00F6               	movwf	??_memmove+2
  5509  038C  3000               	movlw	0
  5510  038D  00F7               	movwf	??_memmove+3
  5511  038E  0875               	movf	??_memmove+1,w
  5512  038F  0277               	subwf	??_memmove+3,w
  5513  0390  1D03               	skipz
  5514  0391  2B94               	goto	u1125
  5515  0392  0874               	movf	??_memmove,w
  5516  0393  0276               	subwf	??_memmove+2,w
  5517  0394                     u1125:	
  5518  0394  1803               	skipnc
  5519  0395  2BB8               	goto	l1254
  5520  0396  0872               	movf	memmove@n,w
  5521  0397  07F9               	addwf	memmove@s,f
  5522  0398  0873               	movf	memmove@n+1,w
  5523  0399  3DFA               	addwfc	memmove@s+1,f
  5524  039A  0872               	movf	memmove@n,w
  5525  039B  00F4               	movwf	??_memmove
  5526  039C  0874               	movf	??_memmove,w
  5527  039D  07FB               	addwf	memmove@d,f
  5528  039E                     l1250:	
  5529  039E  3001               	movlw	1
  5530  039F  02F9               	subwf	memmove@s,f
  5531  03A0  3000               	movlw	0
  5532  03A1  3BFA               	subwfb	memmove@s+1,f
  5533  03A2  0879               	movf	memmove@s,w
  5534  03A3  0084               	movwf	4
  5535  03A4  087A               	movf	memmove@s+1,w
  5536  03A5  0085               	movwf	5
  5537  03A6  0800               	movf	0,w	;code access
  5538  03A7  00F4               	movwf	??_memmove
  5539  03A8  3001               	movlw	1
  5540  03A9  02FB               	subwf	memmove@d,f
  5541  03AA  087B               	movf	memmove@d,w
  5542  03AB  0086               	movwf	6
  5543  03AC  0187               	clrf	7
  5544  03AD  0874               	movf	??_memmove,w
  5545  03AE  0081               	movwf	1
  5546  03AF  3001               	movlw	1
  5547  03B0  02F2               	subwf	memmove@n,f
  5548  03B1  3000               	movlw	0
  5549  03B2  3BF3               	subwfb	memmove@n+1,f
  5550  03B3  0872               	movf	memmove@n,w
  5551  03B4  0473               	iorwf	memmove@n+1,w
  5552  03B5  1903               	btfsc	3,2
  5553  03B6  0008               	return
  5554  03B7  2B9E               	goto	l1250
  5555  03B8                     l1254:	
  5556  03B8  0872               	movf	memmove@n,w
  5557  03B9  0473               	iorwf	memmove@n+1,w
  5558  03BA  1903               	btfsc	3,2
  5559  03BB  0008               	return
  5560  03BC  0879               	movf	memmove@s,w
  5561  03BD  0084               	movwf	4
  5562  03BE  087A               	movf	memmove@s+1,w
  5563  03BF  0085               	movwf	5
  5564  03C0  0800               	movf	0,w	;code access
  5565  03C1  00F4               	movwf	??_memmove
  5566  03C2  087B               	movf	memmove@d,w
  5567  03C3  0086               	movwf	6
  5568  03C4  0187               	clrf	7
  5569  03C5  0874               	movf	??_memmove,w
  5570  03C6  0081               	movwf	1
  5571  03C7  3001               	movlw	1
  5572  03C8  07F9               	addwf	memmove@s,f
  5573  03C9  3000               	movlw	0
  5574  03CA  3DFA               	addwfc	memmove@s+1,f
  5575  03CB  3001               	movlw	1
  5576  03CC  00F4               	movwf	??_memmove
  5577  03CD  0874               	movf	??_memmove,w
  5578  03CE  07FB               	addwf	memmove@d,f
  5579  03CF  3001               	movlw	1
  5580  03D0  02F2               	subwf	memmove@n,f
  5581  03D1  3000               	movlw	0
  5582  03D2  3BF3               	subwfb	memmove@n+1,f
  5583  03D3  2BB8               	goto	l1254
  5584  03D4                     __end_of_memmove:	
  5585                           ;	Return value of _memmove is never used
  5586                           
  5587                           
  5588                           	psect	text21
  5589  008E                     __ptext21:	
  5590 ;; *************** function _Send_I2C_StopBit *****************
  5591 ;; Defined at:
  5592 ;;		line 106 in file "I2C.c"
  5593 ;; Parameters:    Size  Location     Type
  5594 ;;		None
  5595 ;; Auto vars:     Size  Location     Type
  5596 ;;		None
  5597 ;; Return value:  Size  Location     Type
  5598 ;;                  1    wreg      void 
  5599 ;; Registers used:
  5600 ;;		None
  5601 ;; Tracked objects:
  5602 ;;		On entry : 0/0
  5603 ;;		On exit  : 0/0
  5604 ;;		Unchanged: 0/0
  5605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5610 ;;Total ram usage:        0 bytes
  5611 ;; Hardware stack levels used:    1
  5612 ;; This function calls:
  5613 ;;		Nothing
  5614 ;; This function is called by:
  5615 ;;		_OLED_Command
  5616 ;;		_OLED_PutChar
  5617 ;;		_OLED_Data
  5618 ;; This function uses a non-reentrant model
  5619 ;;
  5620                           
  5621                           
  5622                           ;psect for function _Send_I2C_StopBit
  5623  008E                     _Send_I2C_StopBit:	
  5624                           
  5625                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  5626                           
  5627                           ;incstack = 0
  5628                           ; Regs used in _Send_I2C_StopBit: []
  5629  008E  0020               	movlb	0	; select bank0
  5630  008F  1191               	bcf	17,3	;volatile
  5631                           
  5632                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  5633  0090  0024               	movlb	4	; select bank4
  5634  0091  1516               	bsf	22,2	;volatile
  5635  0092                     l77:	
  5636                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  5637                           
  5638  0092  0020               	movlb	0	; select bank0
  5639  0093  1991               	btfsc	17,3	;volatile
  5640  0094  0008               	return
  5641  0095  2892               	goto	l77
  5642  0096                     __end_of_Send_I2C_StopBit:	
  5643                           
  5644                           	psect	text22
  5645  0086                     __ptext22:	
  5646 ;; *************** function _Send_I2C_StartBit *****************
  5647 ;; Defined at:
  5648 ;;		line 96 in file "I2C.c"
  5649 ;; Parameters:    Size  Location     Type
  5650 ;;		None
  5651 ;; Auto vars:     Size  Location     Type
  5652 ;;		None
  5653 ;; Return value:  Size  Location     Type
  5654 ;;                  1    wreg      void 
  5655 ;; Registers used:
  5656 ;;		None
  5657 ;; Tracked objects:
  5658 ;;		On entry : 0/0
  5659 ;;		On exit  : 0/0
  5660 ;;		Unchanged: 0/0
  5661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5666 ;;Total ram usage:        0 bytes
  5667 ;; Hardware stack levels used:    1
  5668 ;; This function calls:
  5669 ;;		Nothing
  5670 ;; This function is called by:
  5671 ;;		_OLED_Command
  5672 ;;		_OLED_PutChar
  5673 ;;		_OLED_Data
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function _Send_I2C_StartBit
  5679  0086                     _Send_I2C_StartBit:	
  5680                           
  5681                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  5682                           
  5683                           ;incstack = 0
  5684                           ; Regs used in _Send_I2C_StartBit: []
  5685  0086  0020               	movlb	0	; select bank0
  5686  0087  1191               	bcf	17,3	;volatile
  5687                           
  5688                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  5689  0088  0024               	movlb	4	; select bank4
  5690  0089  1416               	bsf	22,0	;volatile
  5691  008A                     l71:	
  5692                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  5693                           
  5694  008A  0020               	movlb	0	; select bank0
  5695  008B  1991               	btfsc	17,3	;volatile
  5696  008C  0008               	return
  5697  008D  288A               	goto	l71
  5698  008E                     __end_of_Send_I2C_StartBit:	
  5699                           
  5700                           	psect	text23
  5701  0096                     __ptext23:	
  5702 ;; *************** function _Send_I2C_Data *****************
  5703 ;; Defined at:
  5704 ;;		line 48 in file "I2C.c"
  5705 ;; Parameters:    Size  Location     Type
  5706 ;;  databyte        2    0[COMMON] unsigned int 
  5707 ;; Auto vars:     Size  Location     Type
  5708 ;;		None
  5709 ;; Return value:  Size  Location     Type
  5710 ;;                  1    wreg      void 
  5711 ;; Registers used:
  5712 ;;		wreg
  5713 ;; Tracked objects:
  5714 ;;		On entry : 0/0
  5715 ;;		On exit  : 0/0
  5716 ;;		Unchanged: 0/0
  5717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5718 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5721 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5722 ;;Total ram usage:        2 bytes
  5723 ;; Hardware stack levels used:    1
  5724 ;; This function calls:
  5725 ;;		Nothing
  5726 ;; This function is called by:
  5727 ;;		_OLED_Command
  5728 ;;		_OLED_PutChar
  5729 ;;		_OLED_Data
  5730 ;; This function uses a non-reentrant model
  5731 ;;
  5732                           
  5733                           
  5734                           ;psect for function _Send_I2C_Data
  5735  0096                     _Send_I2C_Data:	
  5736                           
  5737                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  5738                           
  5739                           ;incstack = 0
  5740                           ; Regs used in _Send_I2C_Data: [wreg]
  5741  0096  0020               	movlb	0	; select bank0
  5742  0097  1191               	bcf	17,3	;volatile
  5743                           
  5744                           ;I2C.c: 51: SSPBUF = databyte;
  5745  0098  0870               	movf	Send_I2C_Data@databyte,w
  5746  0099  0024               	movlb	4	; select bank4
  5747  009A  0091               	movwf	17	;volatile
  5748  009B                     l53:	
  5749                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  5750                           
  5751  009B  0020               	movlb	0	; select bank0
  5752  009C  1991               	btfsc	17,3	;volatile
  5753  009D  0008               	return
  5754  009E  289B               	goto	l53
  5755  009F                     __end_of_Send_I2C_Data:	
  5756                           
  5757                           	psect	text24
  5758  00A8                     __ptext24:	
  5759 ;; *************** function _I2C_Init *****************
  5760 ;; Defined at:
  5761 ;;		line 19 in file "I2C.c"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;		None
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;		None
  5766 ;; Return value:  Size  Location     Type
  5767 ;;                  1    wreg      void 
  5768 ;; Registers used:
  5769 ;;		wreg, status,2, status,0
  5770 ;; Tracked objects:
  5771 ;;		On entry : 0/0
  5772 ;;		On exit  : 0/0
  5773 ;;		Unchanged: 0/0
  5774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5777 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5778 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5779 ;;Total ram usage:        1 bytes
  5780 ;; Hardware stack levels used:    1
  5781 ;; This function calls:
  5782 ;;		Nothing
  5783 ;; This function is called by:
  5784 ;;		_main
  5785 ;; This function uses a non-reentrant model
  5786 ;;
  5787                           
  5788                           
  5789                           ;psect for function _I2C_Init
  5790  00A8                     _I2C_Init:	
  5791                           
  5792                           ;I2C.c: 25: SSPCONbits.SSPM=0x08;
  5793                           
  5794                           ;incstack = 0
  5795                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  5796  00A8  0024               	movlb	4	; select bank4
  5797  00A9  0815               	movf	21,w	;volatile
  5798  00AA  39F0               	andlw	-16
  5799  00AB  3808               	iorlw	8
  5800  00AC  0095               	movwf	21	;volatile
  5801                           
  5802                           ;I2C.c: 26: SSPCONbits.SSPEN=1;
  5803  00AD  1695               	bsf	21,5	;volatile
  5804                           
  5805                           ;I2C.c: 38: SSPADD = 39;
